00:00:00,1.93
18:10:22,1.66
18:10:23,1.66
18:10:24,1.66
18:10:25,1.66
18:10:26,1.66
18:10:27,1.66
18:10:28,1.66
18:10:29,1.66
18:10:30,1.66
18:10:31,1.66
18:10:32,1.66
18:10:33,1.66
18:10:34,1.66
18:10:35,1.66
18:10:36,1.66
18:10:37,1.66
18:10:38,1.66
18:10:39,1.66
18:10:40,1.66
18:10:41,1.66
18:10:42,1.66
18:10:43,1.66
18:10:44,1.66
18:10:45,1.66
18:10:46,1.66
18:10:47,1.66
18:10:48,1.66
18:10:49,1.66
18:10:50,1.66
18:10:51,1.66
18:10:52,1.66
18:10:53,1.66
18:10:54,1.66
18:10:55,1.66
18:10:56,1.66
18:10:57,1.66
18:10:58,1.66
18:10:59,1.66
18:11:00,1.66
18:11:01,1.66
18:11:02,1.66
18:11:03,1.66
18:11:04,1.66
18:11:05,1.66
18:11:06,1.66
18:11:07,1.66
18:11:08,1.66
18:11:09,1.66
18:11:10,1.66
18:11:11,1.66
18:11:12,1.66
18:11:13,1.66
18:11:14,1.66
18:11:15,1.66
18:11:16,1.66
18:11:17,1.66
18:11:18,1.66
18:11:19,1.66
18:11:20,1.66
18:11:21,1.66
18:11:22,1.66
18:11:23,1.66
18:11:24,1.66
18:11:25,1.66
18:11:26,1.66
18:11:27,1.66
18:11:28,1.66
18:11:29,1.66
18:11:30,1.66
18:11:31,1.66
18:11:32,1.66
18:11:33,1.66
18:11:34,1.66
18:11:35,1.66
18:11:36,1.66
18:11:37,1.66
18:11:38,1.66
18:11:39,1.66
18:11:40,1.66
18:11:41,1.66
18:11:42,1.66
18:11:43,1.66
18:11:44,1.66
18:11:45,1.66
18:11:46,1.66
18:11:47,1.66
18:11:48,1.66
18:11:49,1.66
18:11:50,1.66
18:11:51,1.66
18:11:52,1.66
18:11:53,1.66
18:11:54,1.66
18:11:55,1.66
18:11:56,1.66
18:11:57,1.66
18:11:58,1.66
18:11:59,1.66
18:12:00,1.66
18:12:01,1.66
18:12:02,1.66
18:12:03,1.66
18:12:04,1.66
18:12:05,1.66
18:12:06,1.66
18:12:07,1.66
18:12:08,1.66
18:12:09,1.66
18:12:10,1.66
18:12:11,1.66
18:12:12,1.66
18:12:13,1.66
18:12:14,1.66
18:12:15,1.66
18:12:16,1.66
18:12:17,1.66
18:12:18,1.66
18:12:19,1.66
18:12:20,1.66
18:12:21,1.66
18:12:22,1.66
18:12:23,1.66
18:12:24,1.66
18:12:25,1.66
18:12:26,1.66
18:12:27,1.66
18:12:28,1.66
18:12:29,1.66
18:12:30,1.66
18:12:31,1.66
18:12:32,1.66
18:12:33,1.66
18:12:34,1.66
18:12:35,1.66
18:12:36,1.66
18:12:37,1.66
18:12:38,1.66
18:12:39,1.66
18:12:40,1.66
18:12:41,1.66
18:12:42,1.66
18:12:43,1.66
18:12:44,1.66
18:12:45,1.66
18:12:46,1.66
18:12:47,1.66
18:12:48,1.66
18:12:49,1.66
18:12:50,1.66
18:12:51,1.66
18:12:52,1.66
18:12:53,1.66
18:12:54,1.66
18:12:55,1.66
18:12:56,1.66
18:12:57,1.66
18:12:58,1.66
18:12:59,1.66
18:13:00,1.66
18:13:01,1.66
18:13:02,1.66
18:13:03,1.66
18:13:04,1.66
18:13:05,1.66
18:13:06,1.66
18:13:07,1.66
18:13:08,1.66
18:13:09,1.66
18:13:10,1.66
18:13:11,1.66
18:13:12,1.66
18:13:13,1.66
18:13:14,1.66
18:13:15,1.66
18:13:16,1.66
18:13:17,1.66
18:13:18,1.66
18:13:19,1.66
18:13:20,1.66
18:13:21,1.66
18:13:22,1.66
18:13:23,1.66
18:13:24,1.66
18:13:25,1.66
18:13:26,1.66
18:13:27,1.66
18:13:28,1.66
18:13:29,1.66
18:13:30,1.66
18:13:31,1.66
18:13:32,1.66
18:13:33,1.66
18:13:34,1.66
18:13:35,1.66
18:13:36,1.66
18:13:37,1.66
18:13:38,1.66
18:13:39,1.66
18:13:40,1.66
18:13:41,1.66
18:13:42,1.66
18:13:43,1.66
18:13:44,1.66
18:13:45,1.66
18:13:46,1.66
18:13:47,1.66
18:13:48,1.66
18:13:49,1.66
18:13:50,1.66
18:13:51,1.66
18:13:52,1.66
18:13:53,1.66
18:13:54,1.66
18:13:55,1.66
18:13:56,1.66
18:13:57,1.66
18:13:58,1.66
18:13:59,1.66
18:14:00,1.66
18:14:01,1.66
18:14:02,1.66
18:14:03,1.66
18:14:04,1.66
18:14:05,1.66
18:14:06,1.66
18:14:07,1.66
18:14:08,1.66
18:14:09,1.66
18:14:10,1.66
18:14:11,1.66
18:14:12,1.66
18:14:13,1.66
18:14:14,1.66
18:14:15,1.66
18:14:16,1.66
18:14:17,1.66
18:14:18,1.66
18:14:19,1.66
18:14:20,1.66
18:14:21,1.66
18:14:22,1.66
18:14:23,1.66
18:14:24,1.66
18:14:25,1.66
18:14:26,1.66
18:14:27,1.66
18:14:28,1.66
18:14:29,1.66
18:14:30,1.66
18:14:31,1.66
18:14:32,1.66
18:14:33,1.66
18:14:34,1.66
18:14:35,1.66
18:14:36,1.66
18:14:37,1.66
18:14:38,1.66
18:14:39,1.66
18:14:40,1.66
18:14:41,1.66
18:14:42,1.66
18:14:43,1.66
18:14:44,1.66
18:14:45,1.66
18:14:46,1.66
18:14:47,1.66
18:14:48,1.66
18:14:49,1.66
18:14:50,1.66
18:14:51,1.66
18:14:52,1.66
18:14:53,1.66
18:14:54,1.66
18:14:55,1.66
18:14:56,1.66
18:14:57,1.66
18:14:58,1.66
18:14:59,1.66
18:15:00,1.66
18:15:01,1.66
18:15:02,1.66
18:15:03,1.66
18:15:04,1.66
18:15:05,1.66
18:15:06,1.66
18:15:07,1.66
18:15:08,1.66
18:15:09,1.66
18:15:10,1.66
18:15:11,1.66
18:15:12,1.66
18:15:13,1.66
18:15:14,1.66
18:15:15,1.66
18:15:16,1.66
18:15:17,1.66
18:15:18,1.66
18:15:19,1.66
18:15:20,1.66
18:15:21,1.66
18:15:22,1.66
18:15:23,1.66
18:15:24,1.66
18:15:25,1.66
18:15:26,1.66
18:15:27,1.66
18:15:28,1.66
18:15:29,1.66
18:15:30,1.66
18:15:31,1.66
18:15:32,1.66
18:15:33,1.66
18:15:34,1.66
18:15:35,1.66
18:15:36,1.66
18:15:37,1.66
18:15:38,1.66
18:15:39,1.66
18:15:40,1.66
18:15:41,1.66
18:15:42,1.66
18:15:43,1.66
18:15:44,1.66
18:15:45,1.66
18:15:46,1.66
18:15:47,1.66
18:15:48,1.66
18:15:49,1.66
18:15:50,1.66
18:15:51,1.66
18:15:52,1.66
18:15:53,1.66
18:15:54,1.66
18:15:55,1.66
18:15:56,1.66
18:15:57,1.66
18:15:58,1.66
18:15:59,1.66
18:16:00,1.66
18:16:01,1.66
18:16:02,1.66
18:16:03,1.66
18:16:04,1.66
18:16:05,1.66
18:16:06,1.66
18:16:07,1.66
18:16:08,1.66
18:16:09,1.66
18:16:10,1.66
18:16:11,1.66
18:16:12,1.66
18:16:13,1.66
18:16:14,1.66
18:16:15,1.66
18:16:16,1.66
18:16:17,1.66
18:16:18,1.66
18:16:19,1.66
18:16:20,1.66
18:16:21,1.66
18:16:22,1.66
18:16:23,1.66
18:16:24,1.66
18:16:25,1.66
18:16:26,1.66
18:16:27,1.66
18:16:28,1.66
18:16:29,1.66
18:16:30,1.66
18:16:31,1.66
18:16:32,1.66
18:16:33,1.66
18:16:34,1.66
18:16:35,1.66
18:16:36,1.66
18:16:37,1.66
18:16:38,1.66
18:16:39,1.66
18:16:40,1.66
18:16:41,1.66
18:16:42,1.66
18:16:43,1.66
18:16:44,1.66
18:16:45,1.66
18:16:46,1.66
18:16:47,1.66
18:16:48,1.66
18:16:49,1.66
18:16:50,1.66
18:16:51,1.66
18:16:52,1.66
18:16:53,1.66
18:16:54,1.66
18:16:55,1.66
18:16:56,1.66
18:16:57,1.66
18:16:58,1.66
18:16:59,1.66
18:17:00,1.66
18:17:01,1.66
18:17:02,1.66
18:17:03,1.66
18:17:04,1.66
18:17:05,1.66
18:17:06,1.66
18:17:07,1.66
18:17:08,1.66
18:17:09,1.66
18:17:10,1.66
18:17:11,1.66
18:17:12,1.66
18:17:13,1.66
18:17:14,1.66
18:17:15,1.66
18:17:16,1.66
18:17:17,1.66
18:17:18,1.66
18:17:19,1.66
18:17:20,1.66
18:17:21,1.66
18:17:22,1.66
18:17:23,1.66
18:17:24,1.66
18:17:25,1.66
18:17:26,1.66
18:17:27,1.66
18:17:28,1.66
18:17:29,1.66
18:17:30,1.66
18:17:31,1.66
18:17:32,1.66
18:17:33,1.66
18:17:34,1.66
18:17:35,1.66
18:17:36,1.66
18:17:37,1.66
18:17:38,1.66
18:17:39,1.66
18:17:40,1.66
18:17:41,1.66
18:17:42,1.66
18:17:43,1.66
18:17:44,1.66
18:17:45,1.66
18:17:46,1.66
18:17:47,1.66
18:17:48,1.66
18:17:49,1.66
18:17:50,1.66
18:17:51,1.66
18:17:52,1.66
18:17:53,1.66
18:17:54,1.66
18:17:55,1.66
18:17:56,1.66
18:17:57,1.66
18:17:58,1.66
18:17:59,1.66
18:18:00,1.66
18:18:01,1.66
18:18:02,1.66
18:18:03,1.66
18:18:04,1.66
18:18:05,1.66
18:18:06,1.66
18:18:07,1.66
18:18:08,1.66
18:18:09,1.66
18:18:10,1.66
18:18:11,1.66
18:18:12,1.66
18:18:13,1.66
18:18:14,1.66
18:18:15,1.66
18:18:16,1.66
18:18:17,1.66
18:18:18,1.66
18:18:19,1.66
18:18:20,1.66
18:18:21,1.66
18:18:22,1.66
18:18:23,1.66
18:18:24,1.66
18:18:25,1.66
18:18:26,1.66
18:18:27,1.66
18:18:28,1.66
18:18:29,1.66
18:18:30,1.66
18:18:31,1.66
18:18:32,1.66
18:18:33,1.66
18:18:34,1.66
18:18:35,1.66
18:18:36,1.66
18:18:37,1.66
18:18:38,1.66
18:18:39,1.66
18:18:40,1.66
18:18:41,1.66
18:18:42,1.66
18:18:43,1.66
18:18:44,1.66
18:18:45,1.66
18:18:46,1.66
18:18:47,1.66
18:18:48,1.66
18:18:49,1.66
18:18:50,1.66
18:18:51,1.66
18:18:52,1.66
18:18:53,1.66
18:18:54,1.66
18:18:55,1.66
18:18:56,1.66
18:18:57,1.66
18:18:58,1.66
18:18:59,1.66
18:19:00,1.66
18:19:01,1.66
18:19:02,1.66
18:19:03,1.66
18:19:04,1.66
18:19:05,1.66
18:19:06,1.66
18:19:07,1.66
18:19:08,1.66
18:19:09,1.66
18:19:10,1.66
18:19:11,1.66
18:19:12,1.66
18:19:13,1.66
18:19:14,1.66
18:19:15,1.66
18:19:16,1.66
18:19:17,1.66
18:19:18,1.66
18:19:19,1.66
18:19:20,1.66
18:19:21,1.66
18:19:22,1.66
18:19:23,1.66
18:19:24,1.66
18:19:25,1.66
18:19:26,1.66
18:19:27,1.66
18:19:28,1.66
18:19:29,1.66
18:19:30,1.66
18:19:31,1.66
18:19:32,1.66
18:19:33,1.66
18:19:34,1.66
18:19:35,1.66
18:19:36,1.66
18:19:37,1.66
18:19:38,1.66
18:19:39,1.66
18:19:40,1.66
18:19:41,1.66
18:19:42,1.66
18:19:43,1.66
18:19:44,1.66
18:19:45,1.66
18:19:46,1.66
18:19:47,1.66
18:19:48,1.66
18:19:49,1.66
18:19:50,1.66
18:19:51,1.66
18:19:52,1.66
18:19:53,1.66
18:19:54,1.66
18:19:55,1.66
18:19:56,1.66
18:19:57,1.66
18:19:58,1.66
18:19:59,1.66
18:20:00,1.66
18:20:01,1.66
18:20:02,1.66
18:20:03,1.66
18:20:04,1.66
18:20:05,1.66
18:20:06,1.66
18:20:07,1.66
18:20:08,1.66
18:20:09,1.66
18:20:10,1.66
18:20:11,1.66
18:20:12,1.66
18:20:13,1.66
18:20:14,1.66
18:20:15,1.66
18:20:16,1.66
18:20:17,1.66
18:20:18,1.66
18:20:19,1.66
18:20:20,1.66
18:20:21,1.66
18:20:22,1.66
18:20:23,1.66
18:20:24,1.66
18:20:25,1.66
18:20:26,1.66
18:20:27,1.66
18:20:28,1.66
18:20:29,1.66
18:20:30,1.66
18:20:31,1.66
18:20:32,1.66
18:20:33,1.66
18:20:34,1.66
18:20:35,1.66
18:20:36,1.66
18:20:37,1.66
18:20:38,1.66
18:20:39,1.66
18:20:40,1.66
18:20:41,1.66
18:20:42,1.66
18:20:43,1.66
18:20:44,1.66
18:20:45,1.66
18:20:46,1.66
18:20:47,1.66
18:20:48,1.66
18:20:49,1.66
18:20:50,1.66
18:20:51,1.66
18:20:52,1.66
18:20:53,1.66
18:20:54,1.66
18:20:55,1.66
18:20:56,1.66
18:20:57,1.66
18:20:58,1.66
18:20:59,1.66
18:21:00,1.66
18:21:01,1.66
18:21:02,1.66
18:21:03,1.66
18:21:04,1.66
18:21:05,1.66
18:21:06,1.66
18:21:07,1.66
18:21:08,1.66
18:21:09,1.66
18:21:10,1.66
18:21:11,1.66
18:21:12,1.66
18:21:13,1.66
18:21:14,1.66
18:21:15,1.66
18:21:16,1.66
18:21:17,1.66
18:21:18,1.66
18:21:19,1.66
18:21:20,1.66
18:21:21,1.66
18:21:22,1.66
18:21:23,1.66
18:21:24,1.66
18:21:25,1.66
18:21:26,1.66
18:21:27,1.66
18:21:28,1.66
18:21:29,1.66
18:21:30,1.66
18:21:31,1.66
18:21:32,1.66
18:21:33,1.66
18:21:34,1.66
18:21:35,1.66
18:21:36,1.66
18:21:37,1.66
18:21:38,1.66
18:21:39,1.66
18:21:40,1.66
18:21:41,1.66
18:21:42,1.66
18:21:43,1.66
18:21:44,1.66
18:21:45,1.66
18:21:46,1.66
18:21:47,1.66
18:21:48,1.66
18:21:49,1.66
18:21:50,1.66
18:21:51,1.66
18:21:52,1.66
18:21:53,1.66
18:21:54,1.66
18:21:55,1.66
18:21:56,1.66
18:21:57,1.66
18:21:58,1.66
18:21:59,1.66
18:22:00,1.66
18:22:01,1.66
18:22:02,1.66
18:22:03,1.66
18:22:04,1.66
18:22:05,1.66
18:22:06,1.66
18:22:07,1.66
18:22:08,1.66
18:22:09,1.66
18:22:10,1.66
18:22:11,1.66
18:22:12,1.66
18:22:13,1.66
18:22:14,1.66
18:22:15,1.66
18:22:16,1.66
18:22:17,1.66
18:22:18,1.66
18:22:19,1.66
18:22:20,1.66
18:22:21,1.66
18:22:22,1.66
18:22:23,1.66
18:22:24,1.66
18:22:25,1.66
18:22:26,1.66
18:22:27,1.66
18:22:28,1.66
18:22:29,1.66
18:22:30,1.66
18:22:31,1.66
18:22:32,1.66
18:22:33,1.66
18:22:34,1.66
18:22:35,1.66
18:22:36,1.66
18:22:37,1.66
18:22:38,1.66
18:22:39,1.66
18:22:40,1.66
18:22:41,1.66
18:22:42,1.66
18:22:43,1.66
18:22:44,1.66
18:22:45,1.66
18:22:46,1.66
18:22:47,1.66
18:22:48,1.66
18:22:49,1.66
18:22:50,1.66
18:22:51,1.66
18:22:52,1.66
18:22:53,1.66
18:22:54,1.66
18:22:55,1.66
18:22:56,1.66
18:22:57,1.66
18:22:58,1.66
18:22:59,1.66
18:23:00,1.66
18:23:01,1.66
18:23:02,1.66
18:23:03,1.66
18:23:04,1.66
18:23:05,1.66
18:23:06,1.66
18:23:07,1.66
18:23:08,1.66
18:23:09,1.66
18:23:10,1.66
18:23:11,1.66
18:23:12,1.66
18:23:13,1.66
18:23:14,1.66
18:23:15,1.66
18:23:16,1.66
18:23:17,1.66
18:23:18,1.66
18:23:19,1.66
18:23:20,1.66
18:23:21,1.66
18:23:22,1.66
18:23:23,1.66
18:23:24,1.66
18:23:25,1.66
18:23:26,1.66
18:23:27,1.66
18:23:28,1.66
18:23:29,1.66
18:23:30,1.66
18:23:31,1.66
18:23:32,1.66
18:23:33,1.66
18:23:34,1.66
18:23:35,1.66
18:23:36,1.66
18:23:37,1.66
18:23:38,1.66
18:23:39,1.66
18:23:40,1.66
18:23:41,1.66
18:23:42,1.66
18:23:43,1.66
18:23:44,1.66
18:23:45,1.66
18:23:46,1.66
18:23:47,1.66
18:23:48,1.66
18:23:49,1.66
18:23:50,1.66
18:23:51,1.66
18:23:52,1.66
18:23:53,1.66
18:23:54,1.66
18:23:55,1.66
18:23:56,1.66
18:23:57,1.66
18:23:58,1.66
18:23:59,1.66
18:24:00,1.66
18:24:01,1.66
18:24:02,1.66
18:24:03,1.66
18:24:04,1.66
18:24:05,1.66
18:24:06,1.66
18:24:07,1.66
18:24:08,1.66
18:24:09,1.66
18:24:10,1.66
18:24:11,1.66
18:24:12,1.66
18:24:13,1.66
18:24:14,1.66
18:24:15,1.66
18:24:16,1.66
18:24:17,1.66
18:24:18,1.66
18:24:19,1.66
18:24:20,1.66
18:24:21,1.66
18:24:22,1.66
18:24:23,1.66
18:24:24,1.66
18:24:25,1.66
18:24:26,1.66
18:24:27,1.66
18:24:28,1.66
18:24:29,1.66
18:24:30,1.66
18:24:31,1.66
18:24:32,1.66
18:24:33,1.66
18:24:34,1.66
18:24:35,1.66
18:24:36,1.66
18:24:37,1.66
18:24:38,1.66
18:24:39,1.66
18:24:40,1.66
18:24:41,1.66
18:24:42,1.66
18:24:43,1.66
18:24:44,1.66
18:24:45,1.66
18:24:46,1.66
18:24:47,1.66
18:24:48,1.66
18:24:49,1.66
18:24:50,1.66
18:24:51,1.66
18:24:52,1.66
18:24:53,1.66
18:24:54,1.66
18:24:55,1.66
18:24:56,1.66
18:24:57,1.66
18:24:58,1.66
18:24:59,1.66
18:25:00,1.66
18:25:01,1.66
18:25:02,1.66
18:25:03,1.66
18:25:04,1.66
18:25:05,1.66
18:25:06,1.66
18:25:07,1.66
18:25:08,1.66
18:25:09,1.66
18:25:10,1.66
18:25:11,1.66
18:25:12,1.66
18:25:13,1.66
18:25:14,1.66
18:25:15,1.66
18:25:16,1.66
18:25:17,1.66
18:25:18,1.66
18:25:19,1.66
18:25:20,1.66
18:25:21,1.66
18:25:22,1.66
18:25:23,1.66
18:25:24,1.66
18:25:25,1.66
18:25:26,1.66
18:25:27,1.66
18:25:28,1.66
18:25:29,1.66
18:25:30,1.66
18:25:31,1.66
18:25:32,1.66
18:25:33,1.66
18:25:34,1.66
18:25:35,1.66
18:25:36,1.66
18:25:37,1.66
18:25:38,1.66
18:25:39,1.66
18:25:40,1.66
18:25:41,1.66
18:25:42,1.66
18:25:43,1.66
18:25:44,1.66
18:25:45,1.66
18:25:46,1.66
18:25:47,1.66
18:25:48,1.66
18:25:49,1.66
18:25:50,1.66
18:25:51,1.66
18:25:52,1.66
18:25:53,1.66
18:25:54,1.66
18:25:55,1.66
18:25:56,1.66
18:25:57,1.66
18:25:58,1.66
18:25:59,1.66
18:26:00,1.66
18:26:01,1.66
18:26:02,1.66
18:26:03,1.66
18:26:04,1.66
18:26:05,1.66
18:26:06,1.66
18:26:07,1.66
18:26:08,1.66
18:26:09,1.66
18:26:10,1.66
18:26:11,1.66
18:26:12,1.66
18:26:13,1.66
18:26:14,1.66
18:26:15,1.66
18:26:16,1.66
18:26:17,1.66
18:26:18,1.66
18:26:19,1.66
18:26:20,1.66
18:26:21,1.66
18:26:22,1.66
18:26:23,1.66
18:26:24,1.66
18:26:25,1.66
18:26:26,1.66
18:26:27,1.66
18:26:28,1.66
18:26:29,1.66
18:26:30,1.66
18:26:31,1.66
18:26:32,1.66
18:26:33,1.66
18:26:34,1.66
18:26:35,1.66
18:26:36,1.66
18:26:37,1.66
18:26:38,1.66
18:26:39,1.66
18:26:40,1.66
18:26:41,1.66
18:26:42,1.66
18:26:43,1.66
18:26:44,1.66
18:26:45,1.66
18:26:46,1.66
18:26:47,1.66
18:26:48,1.66
18:26:49,1.66
18:26:50,1.66
18:26:51,1.66
18:26:52,1.66
18:26:53,1.66
18:26:54,1.66
18:26:55,1.66
18:26:56,1.66
18:26:57,1.66
18:26:58,1.66
18:26:59,1.66
18:27:00,1.66
18:27:01,1.66
18:27:02,1.66
18:27:03,1.66
18:27:04,1.66
18:27:05,1.66
18:27:06,1.66
18:27:07,1.66
18:27:08,1.66
18:27:09,1.66
18:27:10,1.66
18:27:11,1.66
18:27:12,1.66
18:27:13,1.66
18:27:14,1.66
18:27:15,1.66
18:27:16,1.66
18:27:17,1.66
18:27:18,1.66
18:27:19,1.66
18:27:20,1.66
18:27:21,1.66
18:27:22,1.66
18:27:23,1.66
18:27:24,1.66
18:27:25,1.66
18:27:26,1.66
18:27:27,1.66
18:27:28,1.66
18:27:29,1.66
18:27:30,1.66
18:27:31,1.66
18:27:32,1.66
18:27:33,1.66
18:27:34,1.66
18:27:35,1.66
18:27:36,1.66
18:27:37,1.66
18:27:38,1.66
18:27:39,1.66
18:27:40,1.66
18:27:41,1.66
18:27:42,1.66
18:27:43,1.66
18:27:44,1.66
18:27:45,1.66
18:27:46,1.66
18:27:47,1.66
18:27:48,1.66
18:27:49,1.66
18:27:50,1.66
18:27:51,1.66
18:27:52,1.66
18:27:53,1.66
18:27:54,1.66
18:27:55,1.66
18:27:56,1.66
18:27:57,1.66
18:27:58,1.66
18:27:59,1.66
18:28:00,1.66
18:28:01,1.66
18:28:02,1.66
18:28:03,1.66
18:28:04,1.66
18:28:05,1.66
18:28:06,1.66
18:28:07,1.66
18:28:08,1.66
18:28:09,1.66
18:28:10,1.66
18:28:11,1.66
18:28:12,1.66
18:28:13,1.66
18:28:14,1.66
18:28:15,1.66
18:28:16,1.66
18:28:17,1.66
18:28:18,1.66
18:28:19,1.66
18:28:20,1.66
18:28:21,1.66
18:28:22,1.66
18:28:23,1.66
18:28:24,1.66
18:28:25,1.66
18:28:26,1.66
18:28:27,1.66
18:28:28,1.66
18:28:29,1.66
18:28:30,1.66
18:28:31,1.66
18:28:32,1.66
18:28:33,1.66
18:28:34,1.66
18:28:35,1.66
18:28:36,1.66
18:28:37,1.66
18:28:38,1.66
18:28:39,1.66
18:28:40,1.66
18:28:41,1.66
18:28:42,1.66
18:28:43,1.66
18:28:44,1.66
18:28:45,1.66
18:28:46,1.66
18:28:47,1.66
18:28:48,1.66
18:28:49,1.66
18:28:50,1.66
18:28:51,1.66
18:28:52,1.66
18:28:53,1.66
18:28:54,1.66
18:28:55,1.66
18:28:56,1.66
18:28:57,1.66
18:28:58,1.66
18:28:59,1.66
18:29:00,1.66
18:29:01,1.66
18:29:02,1.66
18:29:03,1.66
18:29:04,1.66
18:29:05,1.66
18:29:06,1.66
18:29:07,1.66
18:29:08,1.66
18:29:09,1.66
18:29:10,1.66
18:29:11,1.66
18:29:12,1.66
18:29:13,1.66
18:29:14,1.66
18:29:15,1.66
18:29:16,1.66
18:29:17,1.66
18:29:18,1.66
18:29:19,1.66
18:29:20,1.66
18:29:21,1.66
18:29:22,1.66
18:29:23,1.66
18:29:24,1.66
18:29:25,1.66
18:29:26,1.66
18:29:27,1.66
18:29:28,1.66
18:29:29,1.66
18:29:30,1.66
18:29:31,1.66
18:29:32,1.66
18:29:33,1.66
18:29:34,1.66
18:29:35,1.66
18:29:36,1.66
18:29:37,1.66
18:29:38,1.66
18:29:39,1.66
18:29:40,1.66
18:29:41,1.66
18:29:42,1.66
18:29:43,1.66
18:29:44,1.66
18:29:45,1.66
18:29:46,1.66
18:29:47,1.66
18:29:48,1.66
18:29:49,1.66
18:29:50,1.66
18:29:51,1.66
18:29:52,1.66
18:29:53,1.66
18:29:54,1.66
18:29:55,1.66
18:29:56,1.66
18:29:57,1.66
18:29:58,1.66
18:29:59,1.66
18:30:00,1.66
18:30:01,1.66
18:30:02,1.66
18:30:03,1.66
18:30:04,1.66
18:30:05,1.66
18:30:06,1.66
18:30:07,1.66
18:30:08,1.66
18:30:09,1.66
18:30:10,1.66
18:30:11,1.66
18:30:12,1.66
18:30:13,1.66
18:30:14,1.66
18:30:15,1.66
18:30:16,1.66
18:30:17,1.66
18:30:18,1.66
18:30:19,1.66
18:30:20,1.66
18:30:21,1.66
18:30:22,1.66
18:30:23,1.66
18:30:24,1.66
18:30:25,1.66
18:30:26,1.66
18:30:27,1.66
18:30:28,1.66
18:30:29,1.66
18:30:30,1.66
18:30:31,1.66
18:30:32,1.66
18:30:33,1.66
18:30:34,1.66
18:30:35,1.66
18:30:36,1.66
18:30:37,1.66
18:30:38,1.66
18:30:39,1.66
18:30:40,1.66
18:30:41,1.66
18:30:42,1.66
18:30:43,1.66
18:30:44,1.66
18:30:45,1.66
18:30:46,1.66
18:30:47,1.66
18:30:48,1.66
18:30:49,1.66
18:30:50,1.66
18:30:51,1.66
18:30:52,1.66
18:30:53,1.66
18:30:54,1.66
18:30:55,1.66
18:30:56,1.66
18:30:57,1.66
18:30:58,1.66
18:30:59,1.66
18:31:00,1.66
18:31:01,1.66
18:31:02,1.66
18:31:03,1.66
18:31:04,1.66
18:31:05,1.66
18:31:06,1.66
18:31:07,1.66
18:31:08,1.66
18:31:09,1.66
18:31:10,1.66
18:31:11,1.66
18:31:12,1.66
18:31:13,1.66
18:31:14,1.66
18:31:15,1.66
18:31:16,1.66
18:31:17,1.66
18:31:18,1.66
18:31:19,1.66
18:31:20,1.66
18:31:21,1.66
18:31:22,1.66
18:31:23,1.66
18:31:24,1.66
18:31:25,1.66
18:31:26,1.66
18:31:27,1.66
18:31:28,1.66
18:31:29,1.66
18:31:30,1.66
18:31:31,1.66
18:31:32,1.66
18:31:33,1.66
18:31:34,1.66
18:31:35,1.66
18:31:36,1.66
18:31:37,1.66
18:31:38,1.66
18:31:39,1.66
18:31:40,1.66
18:31:41,1.66
18:31:42,1.66
18:31:43,1.66
18:31:44,1.66
18:31:45,1.66
18:31:46,1.66
18:31:47,1.66
18:31:48,1.66
18:31:49,1.66
18:31:50,1.66
18:31:51,1.66
18:31:52,1.66
18:31:53,1.66
18:31:54,1.66
18:31:55,1.66
18:31:56,1.66
18:31:57,1.66
18:31:58,1.66
18:31:59,1.66
18:32:00,1.66
18:32:01,1.66
18:32:02,1.66
18:32:03,1.66
18:32:04,1.66
18:32:05,1.66
18:32:06,1.66
18:32:07,1.66
18:32:08,1.66
18:32:09,1.66
18:32:10,1.66
18:32:11,1.66
18:32:12,1.66
