00:00:00,1.93
18:54:04,1.66
18:54:05,1.66
18:54:06,1.66
18:54:07,1.66
18:54:08,1.66
18:54:09,1.66
18:54:10,1.66
18:54:11,1.66
18:54:12,1.66
18:54:13,1.66
18:54:14,1.66
18:54:15,1.66
18:54:16,1.66
18:54:17,1.66
18:54:18,1.66
18:54:19,1.66
18:54:20,1.66
18:54:21,1.66
18:54:22,1.66
18:54:23,1.66
18:54:24,1.66
18:54:25,1.66
18:54:26,1.66
18:54:27,1.66
18:54:28,1.66
18:54:29,1.66
18:54:30,1.66
18:54:31,1.66
18:54:32,1.66
18:54:33,1.66
18:54:34,1.66
18:54:35,1.66
18:54:36,1.66
18:54:37,1.66
18:54:38,1.66
18:54:39,1.66
18:54:40,1.66
18:54:41,1.66
18:54:42,1.66
18:54:43,1.66
18:54:44,1.66
18:54:45,1.66
18:54:46,1.66
18:54:47,1.66
18:54:48,1.66
18:54:49,1.66
18:54:50,1.66
18:54:51,1.66
18:54:52,1.66
18:54:53,1.66
18:54:54,1.66
18:54:55,1.66
18:54:56,1.66
18:54:57,1.66
18:54:58,1.66
18:54:59,1.66
18:55:00,1.66
18:55:01,1.66
18:55:02,1.66
18:55:03,1.66
18:55:04,1.66
18:55:05,1.66
18:55:06,1.66
18:55:07,1.66
18:55:08,1.66
18:55:09,1.66
18:55:10,1.66
18:55:11,1.66
18:55:12,1.66
18:55:13,1.66
18:55:14,1.66
18:55:15,1.66
18:55:16,1.66
18:55:17,1.66
18:55:18,1.66
18:55:19,1.66
18:55:20,1.66
18:55:21,1.66
18:55:22,1.66
18:55:23,1.66
18:55:24,1.66
18:55:25,1.66
18:55:26,1.66
18:55:27,1.66
18:55:28,1.66
18:55:29,1.66
18:55:30,1.66
18:55:31,1.66
18:55:32,1.66
18:55:33,1.66
18:55:34,1.66
18:55:35,1.66
18:55:36,1.66
18:55:37,1.66
18:55:38,1.66
18:55:39,1.66
18:55:40,1.66
18:55:41,1.66
18:55:42,1.66
18:55:43,1.66
18:55:44,1.66
18:55:45,1.66
18:55:46,1.66
18:55:47,1.66
18:55:48,1.66
18:55:49,1.66
18:55:50,1.66
18:55:51,1.66
18:55:52,1.66
18:55:53,1.66
18:55:54,1.66
18:55:55,1.66
18:55:56,1.66
18:55:57,1.66
18:55:58,1.66
18:55:59,1.66
18:56:00,1.66
18:56:01,1.66
18:56:02,1.66
18:56:03,1.66
18:56:04,1.66
18:56:05,1.66
18:56:06,1.66
18:56:07,1.66
18:56:08,1.66
18:56:09,1.66
18:56:10,1.66
18:56:11,1.66
18:56:12,1.66
18:56:13,1.66
18:56:14,1.66
18:56:15,1.66
18:56:16,1.66
18:56:17,1.66
18:56:18,1.66
18:56:19,1.66
18:56:20,1.66
18:56:21,1.66
18:56:22,1.66
18:56:23,1.66
18:56:24,1.66
18:56:25,1.66
18:56:26,1.66
18:56:27,1.66
18:56:28,1.66
18:56:29,1.66
18:56:30,1.66
18:56:31,1.66
18:56:32,1.66
18:56:33,1.66
18:56:34,1.66
18:56:35,1.66
18:56:36,1.66
18:56:37,1.66
18:56:38,1.66
18:56:39,1.66
18:56:40,1.66
18:56:41,1.66
18:56:42,1.66
18:56:43,1.66
18:56:44,1.66
18:56:45,1.66
18:56:46,1.66
18:56:47,1.66
18:56:48,1.66
18:56:49,1.66
18:56:50,1.66
18:56:51,1.66
18:56:52,1.66
18:56:53,1.66
18:56:54,1.66
18:56:55,1.66
18:56:56,1.66
18:56:57,1.66
18:56:58,1.66
18:56:59,1.66
18:57:00,1.66
18:57:01,1.66
18:57:02,1.66
18:57:03,1.66
18:57:04,1.66
18:57:05,1.66
18:57:06,1.66
18:57:07,1.66
18:57:08,1.66
18:57:09,1.66
18:57:10,1.66
18:57:11,1.66
18:57:12,1.66
18:57:13,1.66
18:57:14,1.66
18:57:15,1.66
18:57:16,1.66
18:57:17,1.66
18:57:18,1.66
18:57:19,1.66
18:57:20,1.66
18:57:21,1.66
18:57:22,1.66
18:57:23,1.66
18:57:24,1.66
18:57:25,1.66
18:57:26,1.66
18:57:27,1.66
18:57:28,1.66
18:57:29,1.66
18:57:30,1.66
18:57:31,1.66
18:57:32,1.66
18:57:33,1.66
18:57:34,1.66
18:57:35,1.66
18:57:36,1.66
18:57:37,1.66
18:57:38,1.66
18:57:39,1.66
18:57:40,1.66
18:57:41,1.66
18:57:42,1.66
18:57:43,1.66
18:57:44,1.66
18:57:45,1.66
18:57:46,1.66
18:57:47,1.66
18:57:48,1.66
18:57:49,1.66
18:57:50,1.66
18:57:51,1.66
18:57:52,1.66
18:57:53,1.66
18:57:54,1.66
18:57:55,1.66
18:57:56,1.66
18:57:57,1.66
18:57:58,1.66
18:57:59,1.66
18:58:00,1.66
18:58:01,1.66
18:58:02,1.66
18:58:03,1.66
18:58:04,1.66
18:58:05,1.66
18:58:06,1.66
18:58:07,1.66
18:58:08,1.66
18:58:09,1.66
18:58:10,1.66
18:58:11,1.66
18:58:12,1.66
18:58:13,1.66
18:58:14,1.66
18:58:15,1.66
18:58:16,1.66
18:58:17,1.66
18:58:18,1.66
18:58:19,1.66
18:58:20,1.66
18:58:21,1.66
18:58:22,1.66
18:58:23,1.66
18:58:24,1.66
18:58:25,1.66
18:58:26,1.66
18:58:27,1.66
18:58:28,1.66
18:58:29,1.66
18:58:30,1.66
18:58:31,1.66
18:58:32,1.66
18:58:33,1.66
18:58:34,1.66
18:58:35,1.66
18:58:36,1.66
18:58:37,1.66
18:58:38,1.66
18:58:39,1.66
18:58:40,1.66
18:58:41,1.66
18:58:42,1.66
18:58:43,1.66
18:58:44,1.66
18:58:45,1.66
18:58:46,1.66
18:58:47,1.66
18:58:48,1.66
18:58:49,1.66
18:58:50,1.66
18:58:51,1.66
18:58:52,1.66
18:58:53,1.66
18:58:54,1.66
18:58:55,1.66
18:58:56,1.66
18:58:57,1.66
18:58:58,1.66
18:58:59,1.66
18:59:00,1.66
18:59:01,1.66
18:59:02,1.66
18:59:03,1.66
18:59:04,1.66
18:59:05,1.66
18:59:06,1.66
18:59:07,1.66
18:59:08,1.66
18:59:09,1.66
18:59:10,1.66
18:59:11,1.66
18:59:12,1.66
18:59:13,1.66
18:59:14,1.66
18:59:15,1.66
18:59:16,1.66
18:59:17,1.66
18:59:18,1.66
18:59:19,1.66
18:59:20,1.66
18:59:21,1.66
18:59:22,1.66
18:59:23,1.66
18:59:24,1.66
18:59:25,1.66
18:59:26,1.66
18:59:27,1.66
18:59:28,1.66
18:59:29,1.66
18:59:30,1.66
18:59:31,1.66
18:59:32,1.66
18:59:33,1.66
18:59:34,1.66
18:59:35,1.66
18:59:36,1.66
18:59:37,1.66
18:59:38,1.66
18:59:39,1.66
18:59:40,1.66
18:59:41,1.66
18:59:42,1.66
18:59:43,1.66
18:59:44,1.66
18:59:45,1.66
18:59:46,1.66
18:59:47,1.66
18:59:48,1.66
18:59:49,1.66
18:59:50,1.66
18:59:51,1.66
18:59:52,1.66
18:59:53,1.66
18:59:54,1.66
18:59:55,1.66
18:59:56,1.66
18:59:57,1.66
18:59:58,1.66
18:59:59,1.66
19:00:00,1.66
19:00:01,1.66
19:00:02,1.66
19:00:03,1.66
19:00:04,1.66
19:00:05,1.66
19:00:06,1.66
19:00:07,1.66
19:00:08,1.66
19:00:09,1.66
19:00:10,1.66
19:00:11,1.66
19:00:12,1.66
19:00:13,1.66
19:00:14,1.66
19:00:15,1.66
19:00:16,1.66
19:00:17,1.66
19:00:18,1.66
19:00:19,1.66
19:00:20,1.66
19:00:21,1.66
19:00:22,1.66
19:00:23,1.66
19:00:24,1.66
19:00:25,1.66
19:00:26,1.66
19:00:27,1.66
19:00:28,1.66
19:00:29,1.66
19:00:30,1.66
19:00:31,1.66
19:00:32,1.66
19:00:33,1.66
19:00:34,1.66
19:00:35,1.66
19:00:36,1.66
19:00:37,1.66
19:00:38,1.66
19:00:39,1.66
19:00:40,1.66
19:00:41,1.66
19:00:42,1.66
19:00:43,1.66
19:00:44,1.66
19:00:45,1.66
19:00:46,1.66
19:00:47,1.66
19:00:48,1.66
19:00:49,1.66
19:00:50,1.66
19:00:51,1.66
19:00:52,1.66
19:00:53,1.66
19:00:54,1.66
19:00:55,1.66
19:00:56,1.66
19:00:57,1.66
19:00:58,1.66
19:00:59,1.66
19:01:00,1.66
19:01:01,1.66
19:01:02,1.66
19:01:03,1.66
19:01:04,1.66
19:01:05,1.66
19:01:06,1.66
19:01:07,1.66
19:01:08,1.66
19:01:09,1.66
19:01:10,1.66
19:01:11,1.66
19:01:12,1.66
19:01:13,1.66
19:01:14,1.66
19:01:15,1.66
19:01:16,1.66
19:01:17,1.66
19:01:18,1.66
19:01:19,1.66
19:01:20,1.66
19:01:21,1.66
19:01:22,1.66
19:01:23,1.66
19:01:24,1.66
19:01:25,1.66
19:01:26,1.66
19:01:27,1.66
19:01:28,1.66
19:01:29,1.66
19:01:30,1.66
19:01:31,1.66
19:01:32,1.66
19:01:33,1.66
19:01:34,1.66
19:01:35,1.66
19:01:36,1.66
19:01:37,1.66
19:01:38,1.66
19:01:39,1.66
19:01:40,1.66
19:01:41,1.66
19:01:42,1.66
19:01:43,1.66
19:01:44,1.66
19:01:45,1.66
19:01:46,1.66
19:01:47,1.66
19:01:48,1.66
19:01:49,1.66
19:01:50,1.66
19:01:51,1.66
19:01:52,1.66
19:01:53,1.66
19:01:54,1.66
19:01:55,1.66
19:01:56,1.66
19:01:57,1.66
19:01:58,1.66
19:01:59,1.66
19:02:00,1.66
19:02:01,1.66
19:02:02,1.66
19:02:03,1.66
19:02:04,1.66
19:02:05,1.66
19:02:06,1.66
19:02:07,1.66
19:02:08,1.66
19:02:09,1.66
19:02:10,1.66
19:02:11,1.66
19:02:12,1.66
19:02:13,1.66
19:02:14,1.66
19:02:15,1.66
19:02:16,1.66
19:02:17,1.66
19:02:18,1.66
19:02:19,1.66
19:02:20,1.66
19:02:21,1.66
19:02:22,1.66
19:02:23,1.66
19:02:24,1.66
19:02:25,1.66
19:02:26,1.66
19:02:27,1.66
19:02:28,1.66
19:02:29,1.66
19:02:30,1.66
19:02:31,1.66
19:02:32,1.66
19:02:33,1.66
19:02:34,1.66
19:02:35,1.66
19:02:36,1.66
19:02:37,1.66
19:02:38,1.66
19:02:39,1.66
19:02:40,1.66
19:02:41,1.66
19:02:42,1.66
19:02:43,1.66
19:02:44,1.66
19:02:45,1.66
19:02:46,1.66
19:02:47,1.66
19:02:48,1.66
19:02:49,1.66
19:02:50,1.66
19:02:51,1.66
19:02:52,1.66
19:02:53,1.66
19:02:54,1.66
19:02:55,1.66
19:02:56,1.66
19:02:57,1.66
19:02:58,1.66
19:02:59,1.66
19:03:00,1.66
19:03:01,1.66
19:03:02,1.66
19:03:03,1.66
19:03:04,1.66
19:03:05,1.66
19:03:06,1.66
19:03:07,1.66
19:03:08,1.66
19:03:09,1.66
19:03:10,1.66
19:03:11,1.66
19:03:12,1.66
19:03:13,1.66
19:03:14,1.66
19:03:15,1.66
19:03:16,1.66
19:03:17,1.66
19:03:18,1.66
19:03:19,1.66
19:03:20,1.66
19:03:21,1.66
19:03:22,1.66
19:03:23,1.66
19:03:24,1.66
19:03:25,1.66
19:03:26,1.66
19:03:27,1.66
19:03:28,1.66
19:03:29,1.66
19:03:30,1.66
19:03:31,1.66
19:03:32,1.66
19:03:33,1.66
19:03:34,1.66
19:03:35,1.66
19:03:36,1.66
19:03:37,1.66
19:03:38,1.66
19:03:39,1.66
19:03:40,1.66
19:03:41,1.66
19:03:42,1.66
19:03:43,1.66
19:03:44,1.66
19:03:45,1.66
19:03:46,1.66
19:03:47,1.66
19:03:48,1.66
19:03:49,1.66
19:03:50,1.66
19:03:51,1.66
19:03:52,1.66
19:03:53,1.66
19:03:54,1.66
19:03:55,1.66
19:03:56,1.66
19:03:57,1.66
19:03:58,1.66
19:03:59,1.66
19:04:00,1.66
19:04:01,1.66
19:04:02,1.66
19:04:03,1.66
19:04:04,1.66
19:04:05,1.66
19:04:06,1.66
19:04:07,1.66
19:04:08,1.66
19:04:09,1.66
19:04:10,1.66
19:04:11,1.66
19:04:12,1.66
19:04:13,1.66
19:04:14,1.66
19:04:15,1.66
19:04:16,1.66
19:04:17,1.66
19:04:18,1.66
19:04:19,1.66
19:04:20,1.66
19:04:21,1.66
19:04:22,1.66
19:04:23,1.66
19:04:24,1.66
19:04:25,1.66
19:04:26,1.66
19:04:27,1.66
19:04:28,1.66
19:04:29,1.66
19:04:30,1.66
19:04:31,1.66
19:04:32,1.66
19:04:33,1.66
19:04:34,1.66
19:04:35,1.66
19:04:36,1.66
19:04:37,1.66
19:04:38,1.66
19:04:39,1.66
19:04:40,1.66
19:04:41,1.66
19:04:42,1.66
19:04:43,1.66
19:04:44,1.66
19:04:45,1.66
19:04:46,1.66
19:04:47,1.66
19:04:48,1.66
19:04:49,1.66
19:04:50,1.66
19:04:51,1.66
19:04:52,1.66
19:04:53,1.66
19:04:54,1.66
19:04:55,1.66
19:04:56,1.66
19:04:57,1.66
19:04:58,1.66
19:04:59,1.66
19:05:00,1.66
19:05:01,1.66
19:05:02,1.66
19:05:03,1.66
19:05:04,1.66
19:05:05,1.66
19:05:06,1.66
19:05:07,1.66
19:05:08,1.66
19:05:09,1.66
19:05:10,1.66
19:05:11,1.66
19:05:12,1.66
19:05:13,1.66
19:05:14,1.66
19:05:15,1.66
19:05:16,1.66
19:05:17,1.66
19:05:18,1.66
19:05:19,1.66
19:05:20,1.66
19:05:21,1.66
19:05:22,1.66
19:05:23,1.66
19:05:24,1.66
19:05:25,1.66
19:05:26,1.66
19:05:27,1.66
19:05:28,1.66
19:05:29,1.66
19:05:30,1.66
19:05:31,1.66
19:05:32,1.66
19:05:33,1.66
19:05:34,1.66
19:05:35,1.66
19:05:36,1.66
19:05:37,1.66
19:05:38,1.66
19:05:39,1.66
19:05:40,1.66
19:05:41,1.66
19:05:42,1.66
19:05:43,1.66
19:05:44,1.66
19:05:45,1.66
19:05:46,1.66
19:05:47,1.66
19:05:48,1.66
19:05:49,1.66
19:05:50,1.66
19:05:51,1.66
19:05:52,1.66
19:05:53,1.66
19:05:54,1.66
19:05:55,1.66
19:05:56,1.66
19:05:57,1.66
19:05:58,1.66
19:05:59,1.66
19:06:00,1.66
19:06:01,1.66
19:06:02,1.66
19:06:03,1.66
19:06:04,1.66
19:06:05,1.66
19:06:06,1.66
19:06:07,1.66
19:06:08,1.66
19:06:09,1.66
19:06:10,1.66
19:06:11,1.66
19:06:12,1.66
19:06:13,1.66
19:06:14,1.66
19:06:15,1.66
19:06:16,1.66
19:06:17,1.66
19:06:18,1.66
19:06:19,1.66
19:06:20,1.66
19:06:21,1.66
19:06:22,1.66
19:06:23,1.66
19:06:24,1.66
19:06:25,1.66
19:06:26,1.66
19:06:27,1.66
19:06:28,1.66
19:06:29,1.66
19:06:30,1.66
19:06:31,1.66
19:06:32,1.66
19:06:33,1.66
19:06:34,1.66
19:06:35,1.66
19:06:36,1.66
19:06:37,1.66
19:06:38,1.66
19:06:39,1.66
19:06:40,1.66
19:06:41,1.66
19:06:42,1.66
19:06:43,1.66
19:06:44,1.66
19:06:45,1.66
19:06:46,1.66
19:06:47,1.66
19:06:48,1.66
19:06:49,1.66
19:06:50,1.66
19:06:51,1.66
19:06:52,1.66
19:06:53,1.66
19:06:54,1.66
19:06:55,1.66
19:06:56,1.66
19:06:57,1.66
19:06:58,1.66
19:06:59,1.66
19:07:00,1.66
19:07:01,1.66
19:07:02,1.66
19:07:03,1.66
19:07:04,1.66
19:07:05,1.66
19:07:06,1.66
19:07:07,1.66
19:07:08,1.66
19:07:09,1.66
19:07:10,1.66
19:07:11,1.66
19:07:12,1.66
19:07:13,1.66
19:07:14,1.66
19:07:15,1.66
19:07:16,1.66
19:07:17,1.66
19:07:18,1.66
19:07:19,1.66
19:07:20,1.66
19:07:21,1.66
19:07:22,1.66
19:07:23,1.66
19:07:24,1.66
19:07:25,1.66
19:07:26,1.66
19:07:27,1.66
19:07:28,1.66
19:07:29,1.66
19:07:30,1.66
19:07:31,1.66
19:07:32,1.66
19:07:33,1.66
19:07:34,1.66
19:07:35,1.66
19:07:36,1.66
19:07:37,1.66
19:07:38,1.66
19:07:39,1.66
19:07:40,1.66
19:07:41,1.66
19:07:42,1.66
19:07:43,1.66
19:07:44,1.66
19:07:45,1.66
19:07:46,1.66
19:07:47,1.66
19:07:48,1.66
19:07:49,1.66
19:07:50,1.66
19:07:51,1.66
19:07:52,1.66
19:07:53,1.66
19:07:54,1.66
19:07:55,1.66
19:07:56,1.66
19:07:57,1.66
19:07:58,1.66
19:07:59,1.66
19:08:00,1.66
19:08:01,1.66
19:08:02,1.66
19:08:03,1.66
19:08:04,1.66
19:08:05,1.66
19:08:06,1.66
19:08:07,1.66
19:08:08,1.66
19:08:09,1.66
19:08:10,1.66
19:08:11,1.66
19:08:12,1.66
19:08:13,1.66
19:08:14,1.66
19:08:15,1.66
19:08:16,1.66
19:08:17,1.66
19:08:18,1.66
19:08:19,1.66
19:08:20,1.66
19:08:21,1.66
19:08:22,1.66
19:08:23,1.66
19:08:24,1.66
19:08:25,1.66
19:08:26,1.66
19:08:27,1.66
19:08:28,1.66
19:08:29,1.66
19:08:30,1.66
19:08:31,1.66
19:08:32,1.66
19:08:33,1.66
19:08:34,1.66
19:08:35,1.66
19:08:36,1.66
19:08:37,1.66
19:08:38,1.66
19:08:39,1.66
19:08:40,1.66
19:08:41,1.66
19:08:42,1.66
19:08:43,1.66
19:08:44,1.66
19:08:45,1.66
19:08:46,1.66
19:08:47,1.66
19:08:48,1.66
19:08:49,1.66
19:08:50,1.66
19:08:51,1.66
19:08:52,1.66
19:08:53,1.66
19:08:54,1.66
19:08:55,1.66
19:08:56,1.66
19:08:57,1.66
19:08:58,1.66
19:08:59,1.66
19:09:00,1.66
19:09:01,1.66
19:09:02,1.66
19:09:03,1.66
19:09:04,1.66
19:09:05,1.66
19:09:06,1.66
19:09:07,1.66
19:09:08,1.66
19:09:09,1.66
19:09:10,1.66
19:09:11,1.66
19:09:12,1.66
19:09:13,1.66
19:09:14,1.66
19:09:15,1.66
19:09:16,1.66
19:09:17,1.66
19:09:18,1.66
19:09:19,1.66
19:09:20,1.66
19:09:21,1.66
19:09:22,1.66
19:09:23,1.66
19:09:24,1.66
19:09:25,1.66
19:09:26,1.66
19:09:27,1.66
19:09:28,1.66
19:09:29,1.66
19:09:30,1.66
19:09:31,1.66
19:09:32,1.66
19:09:33,1.66
19:09:34,1.66
19:09:35,1.66
19:09:36,1.66
19:09:37,1.66
19:09:38,1.66
19:09:39,1.66
19:09:40,1.66
19:09:41,1.66
19:09:42,1.66
19:09:43,1.66
19:09:44,1.66
19:09:45,1.66
19:09:46,1.66
19:09:47,1.66
19:09:48,1.66
19:09:49,1.66
19:09:50,1.66
19:09:51,1.66
19:09:52,1.66
19:09:53,1.66
19:09:54,1.66
19:09:55,1.66
19:09:56,1.66
19:09:57,1.66
19:09:58,1.66
19:09:59,1.66
19:10:00,1.66
19:10:01,1.66
19:10:02,1.66
19:10:03,1.66
19:10:04,1.66
19:10:05,1.66
19:10:06,1.66
19:10:07,1.66
19:10:08,1.66
19:10:09,1.66
19:10:10,1.66
19:10:11,1.66
19:10:12,1.66
19:10:13,1.66
19:10:14,1.66
19:10:15,1.66
19:10:16,1.66
19:10:17,1.66
19:10:18,1.66
19:10:19,1.66
19:10:20,1.66
19:10:21,1.66
19:10:22,1.66
19:10:23,1.66
19:10:24,1.66
19:10:25,1.66
19:10:26,1.66
19:10:27,1.66
19:10:28,1.66
19:10:29,1.66
19:10:30,1.66
19:10:31,1.66
19:10:32,1.66
19:10:33,1.66
19:10:34,1.66
19:10:35,1.66
19:10:36,1.66
19:10:37,1.66
19:10:38,1.66
19:10:39,1.66
19:10:40,1.66
19:10:41,1.66
19:10:42,1.66
19:10:43,1.66
19:10:44,1.66
19:10:45,1.66
19:10:46,1.66
19:10:47,1.66
19:10:48,1.66
19:10:49,1.66
19:10:50,1.66
19:10:51,1.66
19:10:52,1.66
19:10:53,1.66
19:10:54,1.66
19:10:55,1.66
19:10:56,1.66
19:10:57,1.66
19:10:58,1.66
19:10:59,1.66
19:11:00,1.66
19:11:01,1.66
19:11:02,1.66
19:11:03,1.66
19:11:04,1.66
19:11:05,1.66
19:11:06,1.66
19:11:07,1.66
19:11:08,1.66
19:11:09,1.66
19:11:10,1.66
19:11:11,1.66
19:11:12,1.66
19:11:13,1.66
19:11:14,1.66
19:11:15,1.66
19:11:16,1.66
19:11:17,1.66
19:11:18,1.66
19:11:19,1.66
19:11:20,1.66
19:11:21,1.66
19:11:22,1.66
19:11:23,1.66
19:11:24,1.66
19:11:25,1.66
19:11:26,1.66
19:11:27,1.66
19:11:28,1.66
19:11:29,1.66
19:11:30,1.66
19:11:31,1.66
19:11:32,1.66
19:11:33,1.66
19:11:34,1.66
19:11:35,1.66
19:11:36,1.66
19:11:37,1.66
19:11:38,1.66
19:11:39,1.66
19:11:40,1.66
19:11:41,1.66
19:11:42,1.66
19:11:43,1.66
19:11:44,1.66
19:11:45,1.66
19:11:46,1.66
19:11:47,1.66
19:11:48,1.66
19:11:49,1.66
19:11:50,1.66
19:11:51,1.66
19:11:52,1.66
19:11:53,1.66
19:11:54,1.66
19:11:55,1.66
19:11:56,1.66
19:11:57,1.66
19:11:58,1.66
19:11:59,1.66
19:12:00,1.66
19:12:01,1.66
19:12:02,1.66
19:12:03,1.66
19:12:04,1.66
19:12:05,1.66
19:12:06,1.66
19:12:07,1.66
19:12:08,1.66
19:12:09,1.66
19:12:10,1.66
19:12:11,1.66
19:12:12,1.66
19:12:13,1.66
19:12:14,1.66
19:12:15,1.66
19:12:16,1.66
19:12:17,1.66
19:12:18,1.66
19:12:19,1.66
19:12:20,1.66
19:12:21,1.66
19:12:22,1.66
19:12:23,1.66
19:12:24,1.66
19:12:25,1.66
19:12:26,1.66
19:12:27,1.66
19:12:28,1.66
19:12:29,1.66
19:12:30,1.66
19:12:31,1.66
19:12:32,1.66
19:12:33,1.66
19:12:34,1.66
19:12:35,1.66
19:12:36,1.66
19:12:37,1.66
19:12:38,1.66
19:12:39,1.66
19:12:40,1.66
19:12:41,1.66
19:12:42,1.66
19:12:43,1.66
19:12:44,1.66
19:12:45,1.66
19:12:46,1.66
19:12:47,1.66
19:12:48,1.66
19:12:49,1.66
19:12:50,1.66
19:12:51,1.66
19:12:52,1.66
19:12:53,1.66
19:12:54,1.66
19:12:55,1.66
19:12:56,1.66
19:12:57,1.66
19:12:58,1.66
19:12:59,1.66
19:13:00,1.66
19:13:01,1.66
19:13:02,1.66
19:13:03,1.66
19:13:04,1.66
19:13:05,1.66
19:13:06,1.66
19:13:07,1.66
19:13:08,1.66
19:13:09,1.66
19:13:10,1.66
19:13:11,1.66
19:13:12,1.66
19:13:13,1.66
19:13:14,1.66
19:13:15,1.66
19:13:16,1.66
19:13:17,1.66
19:13:18,1.66
19:13:19,1.66
19:13:20,1.66
19:13:21,1.66
19:13:22,1.66
19:13:23,1.66
19:13:24,1.66
19:13:25,1.66
19:13:26,1.66
19:13:27,1.66
19:13:28,1.66
19:13:29,1.66
19:13:30,1.66
19:13:31,1.66
19:13:32,1.66
19:13:33,1.66
19:13:34,1.66
19:13:35,1.66
19:13:36,1.66
19:13:37,1.66
19:13:38,1.66
19:13:39,1.66
19:13:40,1.66
19:13:41,1.66
19:13:42,1.66
19:13:43,1.66
19:13:44,1.66
19:13:45,1.66
19:13:46,1.66
19:13:47,1.66
19:13:48,1.66
19:13:49,1.66
19:13:50,1.66
19:13:51,1.66
19:13:52,1.66
19:13:53,1.66
19:13:54,1.66
19:13:55,1.66
19:13:56,1.66
19:13:57,1.66
19:13:58,1.66
19:13:59,1.66
19:14:00,1.66
19:14:01,1.66
19:14:02,1.66
19:14:03,1.66
19:14:04,1.66
19:14:05,1.66
19:14:06,1.66
19:14:07,1.66
19:14:08,1.66
19:14:09,1.66
19:14:10,1.66
19:14:11,1.66
19:14:12,1.66
19:14:13,1.66
19:14:14,1.66
19:14:15,1.66
19:14:16,1.66
19:14:17,1.66
19:14:18,1.66
19:14:19,1.66
19:14:20,1.66
19:14:21,1.66
19:14:22,1.66
19:14:23,1.66
19:14:24,1.66
19:14:25,1.66
19:14:26,1.66
19:14:27,1.66
19:14:28,1.66
19:14:29,1.66
19:14:30,1.66
19:14:31,1.66
19:14:32,1.66
19:14:33,1.66
19:14:34,1.66
19:14:35,1.66
19:14:36,1.66
19:14:37,1.66
19:14:38,1.66
19:14:39,1.66
19:14:40,1.66
19:14:41,1.66
19:14:42,1.66
19:14:43,1.66
19:14:44,1.66
19:14:45,1.66
19:14:46,1.66
19:14:47,1.66
19:14:48,1.66
19:14:49,1.66
19:14:50,1.66
19:14:51,1.66
19:14:52,1.66
19:14:53,1.66
19:14:54,1.66
19:14:55,1.66
19:14:56,1.66
19:14:57,1.66
19:14:58,1.66
19:14:59,1.66
19:15:00,1.66
19:15:01,1.66
19:15:02,1.66
19:15:03,1.66
19:15:04,1.66
19:15:05,1.66
19:15:06,1.66
19:15:07,1.66
19:15:08,1.66
19:15:09,1.66
19:15:10,1.66
19:15:11,1.66
19:15:12,1.66
19:15:13,1.66
19:15:14,1.66
19:15:15,1.66
19:15:16,1.66
19:15:17,1.66
19:15:18,1.66
19:15:19,1.66
19:15:20,1.66
19:15:21,1.66
19:15:22,1.66
19:15:23,1.66
19:15:24,1.66
19:15:25,1.66
19:15:26,1.66
19:15:27,1.66
19:15:28,1.66
19:15:29,1.66
19:15:30,1.66
19:15:31,1.66
19:15:32,1.66
19:15:33,1.66
19:15:34,1.66
19:15:35,1.66
19:15:36,1.66
19:15:37,1.66
19:15:38,1.66
19:15:39,1.66
19:15:40,1.66
19:15:41,1.66
19:15:42,1.66
19:15:43,1.66
19:15:44,1.66
19:15:45,1.66
19:15:46,1.66
19:15:47,1.66
19:15:48,1.66
19:15:49,1.66
19:15:50,1.66
19:15:51,1.66
19:15:52,1.66
19:15:53,1.66
19:15:54,1.66
