00:00:00,1.93
19:37:46,1.66
19:37:47,1.66
19:37:48,1.66
19:37:49,1.66
19:37:50,1.66
19:37:51,1.66
19:37:52,1.66
19:37:53,1.66
19:37:54,1.66
19:37:55,1.66
19:37:56,1.66
19:37:57,1.66
19:37:58,1.66
19:37:59,1.66
19:38:00,1.66
19:38:01,1.66
19:38:02,1.66
19:38:03,1.66
19:38:04,1.66
19:38:05,1.66
19:38:06,1.66
19:38:07,1.66
19:38:08,1.66
19:38:09,1.66
19:38:10,1.66
19:38:11,1.66
19:38:12,1.66
19:38:13,1.66
19:38:14,1.66
19:38:15,1.66
19:38:16,1.66
19:38:17,1.66
19:38:18,1.66
19:38:19,1.66
19:38:20,1.66
19:38:21,1.66
19:38:22,1.66
19:38:23,1.66
19:38:24,1.66
19:38:25,1.66
19:38:26,1.66
19:38:27,1.66
19:38:28,1.66
19:38:29,1.66
19:38:30,1.66
19:38:31,1.66
19:38:32,1.66
19:38:33,1.66
19:38:34,1.66
19:38:35,1.66
19:38:36,1.66
19:38:37,1.66
19:38:38,1.66
19:38:39,1.66
19:38:40,1.66
19:38:41,1.66
19:38:42,1.66
19:38:43,1.66
19:38:44,1.66
19:38:45,1.66
19:38:46,1.66
19:38:47,1.66
19:38:48,1.66
19:38:49,1.66
19:38:50,1.66
19:38:51,1.66
19:38:52,1.66
19:38:53,1.66
19:38:54,1.66
19:38:55,1.66
19:38:56,1.66
19:38:57,1.66
19:38:58,1.66
19:38:59,1.66
19:39:00,1.66
19:39:01,1.66
19:39:02,1.66
19:39:03,1.66
19:39:04,1.66
19:39:05,1.66
19:39:06,1.66
19:39:07,1.66
19:39:08,1.66
19:39:09,1.66
19:39:10,1.66
19:39:11,1.66
19:39:12,1.66
19:39:13,1.66
19:39:14,1.66
19:39:15,1.66
19:39:16,1.66
19:39:17,1.66
19:39:18,1.66
19:39:19,1.66
19:39:20,1.66
19:39:21,1.66
19:39:22,1.66
19:39:23,1.66
19:39:24,1.66
19:39:25,1.66
19:39:26,1.66
19:39:27,1.66
19:39:28,1.66
19:39:29,1.66
19:39:30,1.66
19:39:31,1.66
19:39:32,1.66
19:39:33,1.66
19:39:34,1.66
19:39:35,1.66
19:39:36,1.66
19:39:37,1.66
19:39:38,1.66
19:39:39,1.66
19:39:40,1.66
19:39:41,1.66
19:39:42,1.66
19:39:43,1.66
19:39:44,1.66
19:39:45,1.66
19:39:46,1.66
19:39:47,1.66
19:39:48,1.66
19:39:49,1.66
19:39:50,1.66
19:39:51,1.66
19:39:52,1.66
19:39:53,1.66
19:39:54,1.66
19:39:55,1.66
19:39:56,1.66
19:39:57,1.66
19:39:58,1.66
19:39:59,1.66
19:40:00,1.66
19:40:01,1.66
19:40:02,1.66
19:40:03,1.66
19:40:04,1.66
19:40:05,1.66
19:40:06,1.66
19:40:07,1.66
19:40:08,1.66
19:40:09,1.66
19:40:10,1.66
19:40:11,1.66
19:40:12,1.66
19:40:13,1.66
19:40:14,1.66
19:40:15,1.66
19:40:16,1.66
19:40:17,1.66
19:40:18,1.66
19:40:19,1.66
19:40:20,1.66
19:40:21,1.66
19:40:22,1.66
19:40:23,1.66
19:40:24,1.66
19:40:25,1.66
19:40:26,1.66
19:40:27,1.66
19:40:28,1.66
19:40:29,1.66
19:40:30,1.66
19:40:31,1.66
19:40:32,1.66
19:40:33,1.66
19:40:34,1.66
19:40:35,1.66
19:40:36,1.66
19:40:37,1.66
19:40:38,1.66
19:40:39,1.66
19:40:40,1.66
19:40:41,1.66
19:40:42,1.66
19:40:43,1.66
19:40:44,1.66
19:40:45,1.66
19:40:46,1.66
19:40:47,1.66
19:40:48,1.66
19:40:49,1.66
19:40:50,1.66
19:40:51,1.66
19:40:52,1.66
19:40:53,1.66
19:40:54,1.66
19:40:55,1.66
19:40:56,1.66
19:40:57,1.66
19:40:58,1.66
19:40:59,1.66
19:41:00,1.66
19:41:01,1.66
19:41:02,1.66
19:41:03,1.66
19:41:04,1.66
19:41:05,1.66
19:41:06,1.66
19:41:07,1.66
19:41:08,1.66
19:41:09,1.66
19:41:10,1.66
19:41:11,1.66
19:41:12,1.66
19:41:13,1.66
19:41:14,1.66
19:41:15,1.66
19:41:16,1.66
19:41:17,1.66
19:41:18,1.66
19:41:19,1.66
19:41:20,1.66
19:41:21,1.66
19:41:22,1.66
19:41:23,1.66
19:41:24,1.66
19:41:25,1.66
19:41:26,1.66
19:41:27,1.66
19:41:28,1.66
19:41:29,1.66
19:41:30,1.66
19:41:31,1.66
19:41:32,1.66
19:41:33,1.66
19:41:34,1.66
19:41:35,1.66
19:41:36,1.66
19:41:37,1.66
19:41:38,1.66
19:41:39,1.66
19:41:40,1.66
19:41:41,1.66
19:41:42,1.66
19:41:43,1.66
19:41:44,1.66
19:41:45,1.66
19:41:46,1.66
19:41:47,1.66
19:41:48,1.66
19:41:49,1.66
19:41:50,1.66
19:41:51,1.66
19:41:52,1.66
19:41:53,1.66
19:41:54,1.66
19:41:55,1.66
19:41:56,1.66
19:41:57,1.66
19:41:58,1.66
19:41:59,1.66
19:42:00,1.66
19:42:01,1.66
19:42:02,1.66
19:42:03,1.66
19:42:04,1.66
19:42:05,1.66
19:42:06,1.66
19:42:07,1.66
19:42:08,1.66
19:42:09,1.66
19:42:10,1.66
19:42:11,1.66
19:42:12,1.66
19:42:13,1.66
19:42:14,1.66
19:42:15,1.66
19:42:16,1.66
19:42:17,1.66
19:42:18,1.66
19:42:19,1.66
19:42:20,1.66
19:42:21,1.66
19:42:22,1.66
19:42:23,1.66
19:42:24,1.66
19:42:25,1.66
19:42:26,1.66
19:42:27,1.66
19:42:28,1.66
19:42:29,1.66
19:42:30,1.66
19:42:31,1.66
19:42:32,1.66
19:42:33,1.66
19:42:34,1.66
19:42:35,1.66
19:42:36,1.66
19:42:37,1.66
19:42:38,1.66
19:42:39,1.66
19:42:40,1.66
19:42:41,1.66
19:42:42,1.66
19:42:43,1.66
19:42:44,1.66
19:42:45,1.66
19:42:46,1.66
19:42:47,1.66
19:42:48,1.66
19:42:49,1.66
19:42:50,1.66
19:42:51,1.66
19:42:52,1.66
19:42:53,1.66
19:42:54,1.66
19:42:55,1.66
19:42:56,1.66
19:42:57,1.66
19:42:58,1.66
19:42:59,1.66
19:43:00,1.66
19:43:01,1.66
19:43:02,1.66
19:43:03,1.66
19:43:04,1.66
19:43:05,1.66
19:43:06,1.66
19:43:07,1.66
19:43:08,1.66
19:43:09,1.66
19:43:10,1.66
19:43:11,1.66
19:43:12,1.66
19:43:13,1.66
19:43:14,1.66
19:43:15,1.66
19:43:16,1.66
19:43:17,1.66
19:43:18,1.66
19:43:19,1.66
19:43:20,1.66
19:43:21,1.66
19:43:22,1.66
19:43:23,1.66
19:43:24,1.66
19:43:25,1.66
19:43:26,1.66
19:43:27,1.66
19:43:28,1.66
19:43:29,1.66
19:43:30,1.66
19:43:31,1.66
19:43:32,1.66
19:43:33,1.66
19:43:34,1.66
19:43:35,1.66
19:43:36,1.66
19:43:37,1.66
19:43:38,1.66
19:43:39,1.66
19:43:40,1.66
19:43:41,1.66
19:43:42,1.66
19:43:43,1.66
19:43:44,1.66
19:43:45,1.66
19:43:46,1.66
19:43:47,1.66
19:43:48,1.66
19:43:49,1.66
19:43:50,1.66
19:43:51,1.66
19:43:52,1.66
19:43:53,1.66
19:43:54,1.66
19:43:55,1.66
19:43:56,1.66
19:43:57,1.66
19:43:58,1.66
19:43:59,1.66
19:44:00,1.66
19:44:01,1.66
19:44:02,1.66
19:44:03,1.66
19:44:04,1.66
19:44:05,1.66
19:44:06,1.66
19:44:07,1.66
19:44:08,1.66
19:44:09,1.66
19:44:10,1.66
19:44:11,1.66
19:44:12,1.66
19:44:13,1.66
19:44:14,1.66
19:44:15,1.66
19:44:16,1.66
19:44:17,1.66
19:44:18,1.66
19:44:19,1.66
19:44:20,1.66
19:44:21,1.66
19:44:22,1.66
19:44:23,1.66
19:44:24,1.66
19:44:25,1.66
19:44:26,1.66
19:44:27,1.66
19:44:28,1.66
19:44:29,1.66
19:44:30,1.66
19:44:31,1.66
19:44:32,1.66
19:44:33,1.66
19:44:34,1.66
19:44:35,1.66
19:44:36,1.66
19:44:37,1.66
19:44:38,1.66
19:44:39,1.66
19:44:40,1.66
19:44:41,1.66
19:44:42,1.66
19:44:43,1.66
19:44:44,1.66
19:44:45,1.66
19:44:46,1.66
19:44:47,1.66
19:44:48,1.66
19:44:49,1.66
19:44:50,1.66
19:44:51,1.66
19:44:52,1.66
19:44:53,1.66
19:44:54,1.66
19:44:55,1.66
19:44:56,1.66
19:44:57,1.66
19:44:58,1.66
19:44:59,1.66
19:45:00,1.66
19:45:01,1.66
19:45:02,1.66
19:45:03,1.66
19:45:04,1.66
19:45:05,1.66
19:45:06,1.66
19:45:07,1.66
19:45:08,1.66
19:45:09,1.66
19:45:10,1.66
19:45:11,1.66
19:45:12,1.66
19:45:13,1.66
19:45:14,1.66
19:45:15,1.66
19:45:16,1.66
19:45:17,1.66
19:45:18,1.66
19:45:19,1.66
19:45:20,1.66
19:45:21,1.66
19:45:22,1.66
19:45:23,1.66
19:45:24,1.66
19:45:25,1.66
19:45:26,1.66
19:45:27,1.66
19:45:28,1.66
19:45:29,1.66
19:45:30,1.66
19:45:31,1.66
19:45:32,1.66
19:45:33,1.66
19:45:34,1.66
19:45:35,1.66
19:45:36,1.66
19:45:37,1.66
19:45:38,1.66
19:45:39,1.66
19:45:40,1.66
19:45:41,1.66
19:45:42,1.66
19:45:43,1.66
19:45:44,1.66
19:45:45,1.66
19:45:46,1.66
19:45:47,1.66
19:45:48,1.66
19:45:49,1.66
19:45:50,1.66
19:45:51,1.66
19:45:52,1.66
19:45:53,1.66
19:45:54,1.66
19:45:55,1.66
19:45:56,1.66
19:45:57,1.66
19:45:58,1.66
19:45:59,1.66
19:46:00,1.66
19:46:01,1.66
19:46:02,1.66
19:46:03,1.66
19:46:04,1.66
19:46:05,1.66
19:46:06,1.66
19:46:07,1.66
19:46:08,1.66
19:46:09,1.66
19:46:10,1.66
19:46:11,1.66
19:46:12,1.66
19:46:13,1.66
19:46:14,1.66
19:46:15,1.66
19:46:16,1.66
19:46:17,1.66
19:46:18,1.66
19:46:19,1.66
19:46:20,1.66
19:46:21,1.66
19:46:22,1.66
19:46:23,1.66
19:46:24,1.66
19:46:25,1.66
19:46:26,1.66
19:46:27,1.66
19:46:28,1.66
19:46:29,1.66
19:46:30,1.66
19:46:31,1.66
19:46:32,1.66
19:46:33,1.66
19:46:34,1.66
19:46:35,1.66
19:46:36,1.66
19:46:37,1.66
19:46:38,1.66
19:46:39,1.66
19:46:40,1.66
19:46:41,1.66
19:46:42,1.66
19:46:43,1.66
19:46:44,1.66
19:46:45,1.66
19:46:46,1.66
19:46:47,1.66
19:46:48,1.66
19:46:49,1.66
19:46:50,1.66
19:46:51,1.66
19:46:52,1.66
19:46:53,1.66
19:46:54,1.66
19:46:55,1.66
19:46:56,1.66
19:46:57,1.66
19:46:58,1.66
19:46:59,1.66
19:47:00,1.66
19:47:01,1.66
19:47:02,1.66
19:47:03,1.66
19:47:04,1.66
19:47:05,1.66
19:47:06,1.66
19:47:07,1.66
19:47:08,1.66
19:47:09,1.66
19:47:10,1.66
19:47:11,1.66
19:47:12,1.66
19:47:13,1.66
19:47:14,1.66
19:47:15,1.66
19:47:16,1.66
19:47:17,1.66
19:47:18,1.66
19:47:19,1.66
19:47:20,1.66
19:47:21,1.66
19:47:22,1.66
19:47:23,1.66
19:47:24,1.66
19:47:25,1.66
19:47:26,1.66
19:47:27,1.66
19:47:28,1.66
19:47:29,1.66
19:47:30,1.66
19:47:31,1.66
19:47:32,1.66
19:47:33,1.66
19:47:34,1.66
19:47:35,1.66
19:47:36,1.66
19:47:37,1.66
19:47:38,1.66
19:47:39,1.66
19:47:40,1.66
19:47:41,1.66
19:47:42,1.66
19:47:43,1.66
19:47:44,1.66
19:47:45,1.66
19:47:46,1.66
19:47:47,1.66
19:47:48,1.66
19:47:49,1.66
19:47:50,1.66
19:47:51,1.66
19:47:52,1.66
19:47:53,1.66
19:47:54,1.66
19:47:55,1.66
19:47:56,1.66
19:47:57,1.66
19:47:58,1.66
19:47:59,1.66
19:48:00,1.66
19:48:01,1.66
19:48:02,1.66
19:48:03,1.66
19:48:04,1.66
19:48:05,1.66
19:48:06,1.66
19:48:07,1.66
19:48:08,1.66
19:48:09,1.66
19:48:10,1.66
19:48:11,1.66
19:48:12,1.66
19:48:13,1.66
19:48:14,1.66
19:48:15,1.66
19:48:16,1.66
19:48:17,1.66
19:48:18,1.66
19:48:19,1.66
19:48:20,1.66
19:48:21,1.66
19:48:22,1.66
19:48:23,1.66
19:48:24,1.66
19:48:25,1.66
19:48:26,1.66
19:48:27,1.66
19:48:28,1.66
19:48:29,1.66
19:48:30,1.66
19:48:31,1.66
19:48:32,1.66
19:48:33,1.66
19:48:34,1.66
19:48:35,1.66
19:48:36,1.66
19:48:37,1.66
19:48:38,1.66
19:48:39,1.66
19:48:40,1.66
19:48:41,1.66
19:48:42,1.66
19:48:43,1.66
19:48:44,1.66
19:48:45,1.66
19:48:46,1.66
19:48:47,1.66
19:48:48,1.66
19:48:49,1.66
19:48:50,1.66
19:48:51,1.66
19:48:52,1.66
19:48:53,1.66
19:48:54,1.66
19:48:55,1.66
19:48:56,1.66
19:48:57,1.66
19:48:58,1.66
19:48:59,1.66
19:49:00,1.66
19:49:01,1.66
19:49:02,1.66
19:49:03,1.66
19:49:04,1.66
19:49:05,1.66
19:49:06,1.66
19:49:07,1.66
19:49:08,1.66
19:49:09,1.66
19:49:10,1.66
19:49:11,1.66
19:49:12,1.66
19:49:13,1.66
19:49:14,1.66
19:49:15,1.66
19:49:16,1.66
19:49:17,1.66
19:49:18,1.66
19:49:19,1.66
19:49:20,1.66
19:49:21,1.66
19:49:22,1.66
19:49:23,1.66
19:49:24,1.66
19:49:25,1.66
19:49:26,1.66
19:49:27,1.66
19:49:28,1.66
19:49:29,1.66
19:49:30,1.66
19:49:31,1.66
19:49:32,1.66
19:49:33,1.66
19:49:34,1.66
19:49:35,1.66
19:49:36,1.66
19:49:37,1.66
19:49:38,1.66
19:49:39,1.66
19:49:40,1.66
19:49:41,1.66
19:49:42,1.66
19:49:43,1.66
19:49:44,1.66
19:49:45,1.66
19:49:46,1.66
19:49:47,1.66
19:49:48,1.66
19:49:49,1.66
19:49:50,1.66
19:49:51,1.66
19:49:52,1.66
19:49:53,1.66
19:49:54,1.66
19:49:55,1.66
19:49:56,1.66
19:49:57,1.66
19:49:58,1.66
19:49:59,1.66
19:50:00,1.66
19:50:01,1.66
19:50:02,1.66
19:50:03,1.66
19:50:04,1.66
19:50:05,1.66
19:50:06,1.66
19:50:07,1.66
19:50:08,1.66
19:50:09,1.66
19:50:10,1.66
19:50:11,1.66
19:50:12,1.66
19:50:13,1.66
19:50:14,1.66
19:50:15,1.66
19:50:16,1.66
19:50:17,1.66
19:50:18,1.66
19:50:19,1.66
19:50:20,1.66
19:50:21,1.66
19:50:22,1.66
19:50:23,1.66
19:50:24,1.66
19:50:25,1.66
19:50:26,1.66
19:50:27,1.66
19:50:28,1.66
19:50:29,1.66
19:50:30,1.66
19:50:31,1.66
19:50:32,1.66
19:50:33,1.66
19:50:34,1.66
19:50:35,1.66
19:50:36,1.66
19:50:37,1.66
19:50:38,1.66
19:50:39,1.66
19:50:40,1.66
19:50:41,1.66
19:50:42,1.66
19:50:43,1.66
19:50:44,1.66
19:50:45,1.66
19:50:46,1.66
19:50:47,1.66
19:50:48,1.66
19:50:49,1.66
19:50:50,1.66
19:50:51,1.66
19:50:52,1.66
19:50:53,1.66
19:50:54,1.66
19:50:55,1.66
19:50:56,1.66
19:50:57,1.66
19:50:58,1.66
19:50:59,1.66
19:51:00,1.66
19:51:01,1.66
19:51:02,1.66
19:51:03,1.66
19:51:04,1.66
19:51:05,1.66
19:51:06,1.66
19:51:07,1.66
19:51:08,1.66
19:51:09,1.66
19:51:10,1.66
19:51:11,1.66
19:51:12,1.66
19:51:13,1.66
19:51:14,1.66
19:51:15,1.66
19:51:16,1.66
19:51:17,1.66
19:51:18,1.66
19:51:19,1.66
19:51:20,1.66
19:51:21,1.66
19:51:22,1.66
19:51:23,1.66
19:51:24,1.66
19:51:25,1.66
19:51:26,1.66
19:51:27,1.66
19:51:28,1.66
19:51:29,1.66
19:51:30,1.66
19:51:31,1.66
19:51:32,1.66
19:51:33,1.66
19:51:34,1.66
19:51:35,1.66
19:51:36,1.66
19:51:37,1.66
19:51:38,1.66
19:51:39,1.66
19:51:40,1.66
19:51:41,1.66
19:51:42,1.66
19:51:43,1.66
19:51:44,1.66
19:51:45,1.66
19:51:46,1.66
19:51:47,1.66
19:51:48,1.66
19:51:49,1.66
19:51:50,1.66
19:51:51,1.66
19:51:52,1.66
19:51:53,1.66
19:51:54,1.66
19:51:55,1.66
19:51:56,1.66
19:51:57,1.66
19:51:58,1.66
19:51:59,1.66
19:52:00,1.66
19:52:01,1.66
19:52:02,1.66
19:52:03,1.66
19:52:04,1.66
19:52:05,1.66
19:52:06,1.66
19:52:07,1.66
19:52:08,1.66
19:52:09,1.66
19:52:10,1.66
19:52:11,1.66
19:52:12,1.66
19:52:13,1.66
19:52:14,1.66
19:52:15,1.66
19:52:16,1.66
19:52:17,1.66
19:52:18,1.66
19:52:19,1.66
19:52:20,1.66
19:52:21,1.66
19:52:22,1.66
19:52:23,1.66
19:52:24,1.66
19:52:25,1.66
19:52:26,1.66
19:52:27,1.66
19:52:28,1.66
19:52:29,1.66
19:52:30,1.66
19:52:31,1.66
19:52:32,1.66
19:52:33,1.66
19:52:34,1.66
19:52:35,1.66
19:52:36,1.66
19:52:37,1.66
19:52:38,1.66
19:52:39,1.66
19:52:40,1.66
19:52:41,1.66
19:52:42,1.66
19:52:43,1.66
19:52:44,1.66
19:52:45,1.66
19:52:46,1.66
19:52:47,1.66
19:52:48,1.66
19:52:49,1.66
19:52:50,1.66
19:52:51,1.66
19:52:52,1.66
19:52:53,1.66
19:52:54,1.66
19:52:55,1.66
19:52:56,1.66
19:52:57,1.66
19:52:58,1.66
19:52:59,1.66
19:53:00,1.66
19:53:01,1.66
19:53:02,1.66
19:53:03,1.66
19:53:04,1.66
19:53:05,1.66
19:53:06,1.66
19:53:07,1.66
19:53:08,1.66
19:53:09,1.66
19:53:10,1.66
19:53:11,1.66
19:53:12,1.66
19:53:13,1.66
19:53:14,1.66
19:53:15,1.66
19:53:16,1.66
19:53:17,1.66
19:53:18,1.66
19:53:19,1.66
19:53:20,1.66
19:53:21,1.66
19:53:22,1.66
19:53:23,1.66
19:53:24,1.66
19:53:25,1.66
19:53:26,1.66
19:53:27,1.66
19:53:28,1.66
19:53:29,1.66
19:53:30,1.66
19:53:31,1.66
19:53:32,1.66
19:53:33,1.66
19:53:34,1.66
19:53:35,1.66
19:53:36,1.66
19:53:37,1.66
19:53:38,1.66
19:53:39,1.66
19:53:40,1.66
19:53:41,1.66
19:53:42,1.66
19:53:43,1.66
19:53:44,1.66
19:53:45,1.66
19:53:46,1.66
19:53:47,1.66
19:53:48,1.66
19:53:49,1.66
19:53:50,1.66
19:53:51,1.66
19:53:52,1.66
19:53:53,1.66
19:53:54,1.66
19:53:55,1.66
19:53:56,1.66
19:53:57,1.66
19:53:58,1.66
19:53:59,1.66
19:54:00,1.66
19:54:01,1.66
19:54:02,1.66
19:54:03,1.66
19:54:04,1.66
19:54:05,1.66
19:54:06,1.66
19:54:07,1.66
19:54:08,1.66
19:54:09,1.66
19:54:10,1.66
19:54:11,1.66
19:54:12,1.66
19:54:13,1.66
19:54:14,1.66
19:54:15,1.66
19:54:16,1.66
19:54:17,1.66
19:54:18,1.66
19:54:19,1.66
19:54:20,1.66
19:54:21,1.66
19:54:22,1.66
19:54:23,1.66
19:54:24,1.66
19:54:25,1.66
19:54:26,1.66
19:54:27,1.66
19:54:28,1.66
19:54:29,1.66
19:54:30,1.66
19:54:31,1.66
19:54:32,1.66
19:54:33,1.66
19:54:34,1.66
19:54:35,1.66
19:54:36,1.66
19:54:37,1.66
19:54:38,1.66
19:54:39,1.66
19:54:40,1.66
19:54:41,1.66
19:54:42,1.66
19:54:43,1.66
19:54:44,1.66
19:54:45,1.66
19:54:46,1.66
19:54:47,1.66
19:54:48,1.66
19:54:49,1.66
19:54:50,1.66
19:54:51,1.66
19:54:52,1.66
19:54:53,1.66
19:54:54,1.66
19:54:55,1.66
19:54:56,1.66
19:54:57,1.66
19:54:58,1.66
19:54:59,1.66
19:55:00,1.66
19:55:01,1.66
19:55:02,1.66
19:55:03,1.66
19:55:04,1.66
19:55:05,1.66
19:55:06,1.66
19:55:07,1.66
19:55:08,1.66
19:55:09,1.66
19:55:10,1.66
19:55:11,1.66
19:55:12,1.66
19:55:13,1.66
19:55:14,1.66
19:55:15,1.66
19:55:16,1.66
19:55:17,1.66
19:55:18,1.66
19:55:19,1.66
19:55:20,1.99875
19:55:21,2.3375
19:55:22,2.67625
19:55:23,3.015
19:55:24,3.35375
19:55:25,3.6925
19:55:26,4.03125
19:55:27,4.37
19:55:28,4.70875
19:55:29,5.0475
19:55:30,5.38625
19:55:31,5.725
19:55:32,6.06375
19:55:33,6.4025
19:55:34,6.74125
19:55:35,7.08
19:55:36,7.08
19:55:37,7.08
19:55:38,7.08
19:55:39,7.08
19:55:40,7.08
19:55:41,7.08
19:55:42,7.08
19:55:43,7.08
19:55:44,7.08
19:55:45,7.08
19:55:46,7.08
19:55:47,7.08
19:55:48,7.08
19:55:49,7.08
19:55:50,7.08
19:55:51,7.08
19:55:52,7.08
19:55:53,7.08
19:55:54,7.08
19:55:55,7.08
19:55:56,7.08
19:55:57,7.08
19:55:58,7.08
19:55:59,7.08
19:56:00,7.08
19:56:01,7.08
19:56:02,7.08
19:56:03,7.08
19:56:04,7.08
19:56:05,7.08
19:56:06,7.08
19:56:07,7.08
19:56:08,7.08
19:56:09,7.08
19:56:10,7.08
19:56:11,7.08
19:56:12,7.08
19:56:13,7.08
19:56:14,7.08
19:56:15,7.08
19:56:16,7.08
19:56:17,7.08
19:56:18,7.08
19:56:19,7.08
19:56:20,7.08
19:56:21,7.08
19:56:22,7.08
19:56:23,7.08
19:56:24,7.08
19:56:25,7.08
19:56:26,7.08
19:56:27,7.08
19:56:28,7.08
19:56:29,7.08
19:56:30,7.08
19:56:31,7.08
19:56:32,7.08
19:56:33,7.08
19:56:34,7.08
19:56:35,7.08
19:56:36,7.08
19:56:37,7.08
19:56:38,7.08
19:56:39,7.08
19:56:40,7.08
19:56:41,7.08
19:56:42,7.08
19:56:43,7.08
19:56:44,7.08
19:56:45,7.08
19:56:46,7.08
19:56:47,7.08
19:56:48,7.08
19:56:49,7.08
19:56:50,7.08
19:56:51,7.08
19:56:52,7.08
19:56:53,7.08
19:56:54,7.08
19:56:55,7.08
19:56:56,7.08
19:56:57,7.08
19:56:58,7.08
19:56:59,7.08
19:57:00,7.08
19:57:01,7.08
19:57:02,7.08
19:57:03,7.08
19:57:04,7.08
19:57:05,7.08
19:57:06,7.08
19:57:07,7.08
19:57:08,7.08
19:57:09,7.08
19:57:10,7.08
19:57:11,7.08
19:57:12,7.08
19:57:13,7.08
19:57:14,7.08
19:57:15,7.08
19:57:16,7.08
19:57:17,7.08
19:57:18,7.08
19:57:19,7.08
19:57:20,7.08
19:57:21,7.08
19:57:22,7.08
19:57:23,7.08
19:57:24,7.08
19:57:25,7.08
19:57:26,7.08
19:57:27,7.08
19:57:28,7.08
19:57:29,7.08
19:57:30,7.08
19:57:31,7.08
19:57:32,7.08
19:57:33,7.08
19:57:34,7.08
19:57:35,7.08
19:57:36,7.08
19:57:37,7.08
19:57:38,7.08
19:57:39,7.08
19:57:40,7.08
19:57:41,7.08
19:57:42,7.08
19:57:43,7.08
19:57:44,7.08
19:57:45,7.08
19:57:46,7.08
19:57:47,7.08
19:57:48,7.08
19:57:49,7.08
19:57:50,7.08
19:57:51,7.08
19:57:52,7.08
19:57:53,7.08
19:57:54,7.08
19:57:55,7.08
19:57:56,7.08
19:57:57,7.08
19:57:58,7.08
19:57:59,7.08
19:58:00,7.08
19:58:01,7.08
19:58:02,7.08
19:58:03,7.08
19:58:04,7.08
19:58:05,7.08
19:58:06,7.08
19:58:07,7.08
19:58:08,7.08
19:58:09,7.08
19:58:10,7.08
19:58:11,7.08
19:58:12,7.08
19:58:13,7.08
19:58:14,7.08
19:58:15,7.08
19:58:16,7.08
19:58:17,7.08
19:58:18,7.08
19:58:19,7.08
19:58:20,7.08
19:58:21,7.08
19:58:22,7.08
19:58:23,7.08
19:58:24,7.08
19:58:25,7.08
19:58:26,7.08
19:58:27,7.08
19:58:28,7.08
19:58:29,7.08
19:58:30,7.08
19:58:31,7.08
19:58:32,7.08
19:58:33,7.08
19:58:34,7.08
19:58:35,7.08
19:58:36,7.08
19:58:37,7.08
19:58:38,7.08
19:58:39,7.08
19:58:40,7.08
19:58:41,7.08
19:58:42,7.08
19:58:43,7.08
19:58:44,7.08
19:58:45,7.08
19:58:46,7.08
19:58:47,7.08
19:58:48,7.08
19:58:49,7.08
19:58:50,7.08
19:58:51,7.08
19:58:52,7.08
19:58:53,7.08
19:58:54,7.08
19:58:55,7.08
19:58:56,7.08
19:58:57,7.08
19:58:58,7.08
19:58:59,7.08
19:59:00,7.08
19:59:01,7.08
19:59:02,7.08
19:59:03,7.08
19:59:04,7.08
19:59:05,7.08
19:59:06,7.08
19:59:07,7.08
19:59:08,7.08
19:59:09,7.08
19:59:10,7.08
19:59:11,7.08
19:59:12,7.08
19:59:13,7.08
19:59:14,7.08
19:59:15,7.08
19:59:16,7.08
19:59:17,7.08
19:59:18,7.08
19:59:19,7.08
19:59:20,7.08
19:59:21,7.08
19:59:22,7.08
19:59:23,7.08
19:59:24,7.08
19:59:25,7.08
19:59:26,7.08
19:59:27,7.08
19:59:28,6.70066666667
19:59:29,6.32133333333
19:59:30,5.942
19:59:31,5.56266666667
