00:00:00,1.93
20:42:55,8.44
20:42:56,8.44
20:42:57,8.44
20:42:58,8.44
20:42:59,8.44
20:43:00,8.44
20:43:01,8.44
20:43:02,8.44
20:43:03,8.44
20:43:04,8.44
20:43:05,8.44
20:43:06,8.44
20:43:07,8.44
20:43:08,8.44
20:43:09,8.44
20:43:10,8.44
20:43:11,8.44
20:43:12,8.44
20:43:13,8.44
20:43:14,8.44
20:43:15,8.44
20:43:16,8.44
20:43:17,8.44
20:43:18,8.44
20:43:19,8.44
20:43:20,8.44
20:43:21,8.44
20:43:22,8.44
20:43:23,8.44
20:43:24,8.44
20:43:25,8.44
20:43:26,8.44
20:43:27,8.44
20:43:28,8.44
20:43:29,8.44
20:43:30,8.44
20:43:31,8.44
20:43:32,8.44
20:43:33,8.44
20:43:34,8.44
20:43:35,8.44
20:43:36,8.44
20:43:37,8.44
20:43:38,8.44
20:43:39,8.44
20:43:40,8.44
20:43:41,8.44
20:43:42,8.44
20:43:43,8.44
20:43:44,8.44
20:43:45,8.44
20:43:46,8.44
20:43:47,8.44
20:43:48,8.44
20:43:49,8.44
20:43:50,8.44
20:43:51,8.44
20:43:52,8.44
20:43:53,8.44
20:43:54,8.44
20:43:55,8.44
20:43:56,8.44
20:43:57,8.44
20:43:58,8.44
20:43:59,8.44
20:44:00,8.44
20:44:01,8.44
20:44:02,8.44
20:44:03,8.44
20:44:04,8.44
20:44:05,8.44
20:44:06,8.44
20:44:07,8.44
20:44:08,8.44
20:44:09,8.44
20:44:10,8.44
20:44:11,8.44
20:44:12,8.44
20:44:13,8.44
20:44:14,8.44
20:44:15,8.44
20:44:16,8.44
20:44:17,8.44
20:44:18,8.44
20:44:19,8.44
20:44:20,8.44
20:44:21,8.44
20:44:22,8.44
20:44:23,8.44
20:44:24,8.44
20:44:25,8.44
20:44:26,8.44
20:44:27,8.44
20:44:28,8.44
20:44:29,8.44
20:44:30,8.44
20:44:31,8.44
20:44:32,8.44
20:44:33,8.44
20:44:34,8.44
20:44:35,8.44
20:44:36,8.44
20:44:37,8.44
20:44:38,8.44
20:44:39,8.44
20:44:40,8.44
20:44:41,8.44
20:44:42,8.44
20:44:43,8.44
20:44:44,8.44
20:44:45,8.44
20:44:46,8.44
20:44:47,8.44
20:44:48,8.44
20:44:49,8.44
20:44:50,8.44
20:44:51,8.44
20:44:52,8.44
20:44:53,8.44
20:44:54,8.44
20:44:55,8.44
20:44:56,8.44
20:44:57,8.44
20:44:58,8.44
20:44:59,8.44
20:45:00,8.44
20:45:01,8.44
20:45:02,8.44
20:45:03,8.44
20:45:04,8.44
20:45:05,8.44
20:45:06,8.44
20:45:07,8.44
20:45:08,8.44
20:45:09,8.44
20:45:10,8.44
20:45:11,8.44
20:45:12,8.44
20:45:13,8.44
20:45:14,8.44
20:45:15,8.44
20:45:16,8.44
20:45:17,8.44
20:45:18,8.44
20:45:19,8.44
20:45:20,8.44
20:45:21,8.44
20:45:22,8.44
20:45:23,8.44
20:45:24,8.44
20:45:25,8.44
20:45:26,8.44
20:45:27,8.44
20:45:28,8.44
20:45:29,8.44
20:45:30,8.44
20:45:31,8.44
20:45:32,8.44
20:45:33,8.44
20:45:34,8.44
20:45:35,8.44
20:45:36,8.44
20:45:37,8.44
20:45:38,8.44
20:45:39,8.44
20:45:40,8.44
20:45:41,8.44
20:45:42,8.44
20:45:43,8.44
20:45:44,8.44
20:45:45,8.44
20:45:46,8.44
20:45:47,8.44
20:45:48,8.44
20:45:49,8.44
20:45:50,8.44
20:45:51,8.44
20:45:52,8.44
20:45:53,8.44
20:45:54,8.44
20:45:55,8.44
20:45:56,8.44
20:45:57,8.44
20:45:58,8.44
20:45:59,8.44
20:46:00,8.44
20:46:01,8.44
20:46:02,8.44
20:46:03,8.44
20:46:04,8.44
20:46:05,8.44
20:46:06,8.44
20:46:07,8.44
20:46:08,8.44
20:46:09,8.44
20:46:10,8.44
20:46:11,8.44
20:46:12,8.44
20:46:13,8.44
20:46:14,8.44
20:46:15,8.44
20:46:16,8.44
20:46:17,8.44
20:46:18,8.44
20:46:19,8.44
20:46:20,8.44
20:46:21,8.44
20:46:22,8.44
20:46:23,8.44
20:46:24,8.44
20:46:25,8.44
20:46:26,8.44
20:46:27,8.44
20:46:28,8.44
20:46:29,8.44
20:46:30,8.44
20:46:31,8.44
20:46:32,8.44
20:46:33,8.44
20:46:34,8.44
20:46:35,8.44
20:46:36,8.44
20:46:37,8.44
20:46:38,8.44
20:46:39,8.44
20:46:40,8.44
20:46:41,8.44
20:46:42,8.44
20:46:43,8.44
20:46:44,8.44
20:46:45,8.44
20:46:46,8.44
20:46:47,8.44
20:46:48,8.44
20:46:49,8.44
20:46:50,8.44
20:46:51,8.44
20:46:52,8.44
20:46:53,8.44
20:46:54,8.44
20:46:55,8.44
20:46:56,8.44
20:46:57,8.44
20:46:58,8.44
20:46:59,8.44
20:47:00,8.44
20:47:01,8.44
20:47:02,8.44
20:47:03,8.44
20:47:04,8.44
20:47:05,8.44
20:47:06,8.44
20:47:07,8.44
20:47:08,8.44
20:47:09,8.44
20:47:10,8.44
20:47:11,8.44
20:47:12,8.44
20:47:13,8.44
20:47:14,8.44
20:47:15,8.44
20:47:16,8.44
20:47:17,8.44
20:47:18,8.44
20:47:19,8.44
20:47:20,8.44
20:47:21,8.44
20:47:22,8.44
20:47:23,8.44
20:47:24,8.44
20:47:25,8.44
20:47:26,8.44
20:47:27,8.44
20:47:28,8.44
20:47:29,8.44
20:47:30,8.44
20:47:31,8.44
20:47:32,8.44
20:47:33,8.44
20:47:34,8.44
20:47:35,8.44
20:47:36,8.44
20:47:37,8.44
20:47:38,8.44
20:47:39,8.44
20:47:40,8.44
20:47:41,8.44
20:47:42,8.44
20:47:43,8.44
20:47:44,8.44
20:47:45,8.44
20:47:46,8.36
20:47:47,8.28
20:47:48,8.2
20:47:49,8.12
20:47:50,8.04
20:47:51,7.96
20:47:52,7.88
20:47:53,7.8
20:47:54,7.72
20:47:55,7.64
20:47:56,7.56
20:47:57,7.48
20:47:58,7.4
20:47:59,7.32
20:48:00,7.24
20:48:01,7.16
20:48:02,7.08
20:48:03,7.08
20:48:04,7.08
20:48:05,7.08
20:48:06,7.08
20:48:07,7.08
20:48:08,7.08
20:48:09,7.08
20:48:10,7.08
20:48:11,7.08
20:48:12,7.08
20:48:13,7.08
20:48:14,7.08
20:48:15,7.08
20:48:16,7.08
20:48:17,7.08
20:48:18,7.08
20:48:19,7.08
20:48:20,7.08
20:48:21,7.08
20:48:22,7.08
20:48:23,7.08
20:48:24,7.08
20:48:25,7.08
20:48:26,7.08
20:48:27,7.08
20:48:28,7.08
20:48:29,7.08
20:48:30,7.08
20:48:31,7.08
20:48:32,7.08
20:48:33,7.08
20:48:34,7.08
20:48:35,7.08
20:48:36,7.08
20:48:37,7.08
20:48:38,7.08
20:48:39,7.08
20:48:40,7.08
20:48:41,7.08
20:48:42,7.08
20:48:43,7.08
20:48:44,7.08
20:48:45,7.08
20:48:46,7.08
20:48:47,7.08
20:48:48,7.08
20:48:49,7.08
20:48:50,7.08
20:48:51,7.08
20:48:52,7.08
20:48:53,7.08
20:48:54,7.08
20:48:55,7.08
20:48:56,7.08
20:48:57,7.08
20:48:58,7.08
20:48:59,7.08
20:49:00,7.08
20:49:01,7.08
20:49:02,7.08
20:49:03,7.08
20:49:04,7.08
20:49:05,7.08
20:49:06,7.08
20:49:07,7.08
20:49:08,7.08
20:49:09,7.08
20:49:10,7.08
20:49:11,7.08
20:49:12,7.08
20:49:13,7.08
20:49:14,7.08
20:49:15,7.08
20:49:16,7.08
20:49:17,7.08
20:49:18,7.08
20:49:19,7.08
20:49:20,7.08
20:49:21,7.08
20:49:22,7.08
20:49:23,7.08
20:49:24,7.08
20:49:25,7.08
20:49:26,7.08
20:49:27,7.08
20:49:28,7.08
20:49:29,7.08
20:49:30,7.08
20:49:31,7.08
20:49:32,7.08
20:49:33,7.08
20:49:34,7.08
20:49:35,7.08
20:49:36,7.08
20:49:37,7.08
20:49:38,7.08
20:49:39,7.08
20:49:40,7.08
20:49:41,7.08
20:49:42,7.08
20:49:43,7.08
20:49:44,7.08
20:49:45,7.08
20:49:46,7.08
20:49:47,7.08
20:49:48,7.08
20:49:49,7.08
20:49:50,7.08
20:49:51,7.08
20:49:52,7.08
20:49:53,7.08
20:49:54,7.08
20:49:55,7.08
20:49:56,7.08
20:49:57,7.08
20:49:58,7.08
20:49:59,7.08
20:50:00,7.08
20:50:01,7.08
20:50:02,7.08
20:50:03,7.08
20:50:04,7.08
20:50:05,7.08
20:50:06,7.08
20:50:07,7.08
20:50:08,7.08
20:50:09,7.08
20:50:10,7.08
20:50:11,7.08
20:50:12,7.08
20:50:13,7.08
20:50:14,7.08
20:50:15,7.08
20:50:16,7.08
20:50:17,7.08
20:50:18,7.08
20:50:19,7.08
20:50:20,7.08
20:50:21,7.08
20:50:22,7.08
20:50:23,7.08
20:50:24,7.08
20:50:25,7.08
20:50:26,7.08
20:50:27,7.08
20:50:28,7.08
20:50:29,7.08
20:50:30,7.08
20:50:31,7.08
20:50:32,7.08
20:50:33,7.08
20:50:34,7.08
20:50:35,7.08
20:50:36,7.08
20:50:37,7.08
20:50:38,7.08
20:50:39,7.08
20:50:40,7.08
20:50:41,7.08
20:50:42,7.08
20:50:43,7.08
20:50:44,7.08
20:50:45,7.08
20:50:46,7.08
20:50:47,7.08
20:50:48,7.08
20:50:49,7.08
20:50:50,7.08
20:50:51,7.08
20:50:52,7.08
20:50:53,7.08
20:50:54,7.08
20:50:55,7.08
20:50:56,7.08
20:50:57,7.08
20:50:58,7.08
20:50:59,7.08
20:51:00,7.08
20:51:01,7.08
20:51:02,7.08
20:51:03,7.08
20:51:04,7.08
20:51:05,7.08
20:51:06,7.08
20:51:07,7.08
20:51:08,7.08
20:51:09,7.08
20:51:10,7.08
20:51:11,7.08
20:51:12,7.08
20:51:13,7.08
20:51:14,7.08
20:51:15,7.08
20:51:16,7.08
20:51:17,7.08
20:51:18,7.08
20:51:19,7.08
20:51:20,7.08
20:51:21,7.08
20:51:22,7.08
20:51:23,7.08
20:51:24,7.08
20:51:25,7.08
20:51:26,7.08
20:51:27,7.08
20:51:28,7.08
20:51:29,7.08
20:51:30,7.08
20:51:31,7.08
20:51:32,7.08
20:51:33,7.08
20:51:34,7.08
20:51:35,7.08
20:51:36,7.08
20:51:37,7.08
20:51:38,7.08
20:51:39,7.08
20:51:40,7.08
20:51:41,7.08
20:51:42,7.08
20:51:43,7.08
20:51:44,7.08
20:51:45,7.08
20:51:46,7.08
20:51:47,7.08
20:51:48,7.08
20:51:49,7.08
20:51:50,7.08
20:51:51,7.08
20:51:52,7.08
20:51:53,7.08
20:51:54,7.08
20:51:55,7.08
20:51:56,7.08
20:51:57,7.08
20:51:58,7.08
20:51:59,7.08
20:52:00,7.08
20:52:01,7.08
20:52:02,7.08
20:52:03,7.08
20:52:04,7.08
20:52:05,7.08
20:52:06,7.08
20:52:07,7.08
20:52:08,7.08
20:52:09,7.08
20:52:10,7.08
20:52:11,7.08
20:52:12,7.08
20:52:13,7.08
20:52:14,7.08
20:52:15,7.08
20:52:16,7.08
20:52:17,7.08
20:52:18,7.08
20:52:19,7.08
20:52:20,7.08
20:52:21,7.08
20:52:22,7.08
20:52:23,7.08
20:52:24,7.08
20:52:25,7.08
20:52:26,7.08
20:52:27,7.08
20:52:28,7.08
20:52:29,7.08
20:52:30,7.08
20:52:31,7.08
20:52:32,7.08
20:52:33,7.08
20:52:34,7.08
20:52:35,7.08
20:52:36,7.08
20:52:37,7.08
20:52:38,7.08
20:52:39,7.08
20:52:40,7.08
20:52:41,7.08
20:52:42,7.08
20:52:43,7.08
20:52:44,7.08
20:52:45,7.08
20:52:46,7.08
20:52:47,7.08
20:52:48,7.08
20:52:49,7.08
20:52:50,7.08
20:52:51,7.08
20:52:52,7.08
20:52:53,7.08
20:52:54,7.08
20:52:55,7.08
20:52:56,7.08
20:52:57,7.08
20:52:58,7.08
20:52:59,7.08
20:53:00,7.08
20:53:01,7.08
20:53:02,7.08
20:53:03,7.08
20:53:04,7.08
20:53:05,7.08
20:53:06,7.08
20:53:07,7.08
20:53:08,7.08
20:53:09,7.08
20:53:10,7.08
20:53:11,7.08
20:53:12,7.08
20:53:13,7.08
20:53:14,7.08
20:53:15,7.08
20:53:16,7.08
20:53:17,7.08
20:53:18,7.08
20:53:19,7.08
20:53:20,7.08
20:53:21,7.08
20:53:22,7.08
20:53:23,7.08
20:53:24,7.08
20:53:25,7.08
20:53:26,7.08
20:53:27,7.08
20:53:28,7.08
20:53:29,7.08
20:53:30,7.08
20:53:31,7.08
20:53:32,7.08
20:53:33,7.08
20:53:34,7.08
20:53:35,7.08
20:53:36,7.08
20:53:37,7.08
20:53:38,7.08
20:53:39,7.08
20:53:40,7.08
20:53:41,7.08
20:53:42,7.08
20:53:43,7.08
20:53:44,7.08
20:53:45,7.08
20:53:46,7.08
20:53:47,7.08
20:53:48,7.08
20:53:49,7.08
20:53:50,7.08
20:53:51,7.08
20:53:52,7.08
20:53:53,7.08
20:53:54,7.08
20:53:55,7.08
20:53:56,7.08
20:53:57,7.08
20:53:58,7.08
20:53:59,7.08
20:54:00,7.08
20:54:01,7.08
20:54:02,7.08
20:54:03,7.08
20:54:04,7.08
20:54:05,7.08
20:54:06,7.08
20:54:07,7.08
20:54:08,7.08
20:54:09,7.08
20:54:10,7.08
20:54:11,7.08
20:54:12,7.08
20:54:13,7.08
20:54:14,7.08
20:54:15,7.08
20:54:16,7.08
20:54:17,7.08
20:54:18,7.08
20:54:19,7.08
20:54:20,7.08
20:54:21,7.08
20:54:22,7.08
20:54:23,7.08
20:54:24,7.08
20:54:25,7.08
20:54:26,7.08
20:54:27,7.08
20:54:28,7.08
20:54:29,7.08
20:54:30,7.08
20:54:31,7.08
20:54:32,7.08
20:54:33,7.08
20:54:34,7.08
20:54:35,7.08
20:54:36,7.08
20:54:37,7.08
20:54:38,7.08
20:54:39,7.08
20:54:40,7.08
20:54:41,7.08
20:54:42,7.08
20:54:43,7.08
20:54:44,7.08
20:54:45,7.08
20:54:46,7.08
20:54:47,7.08
20:54:48,7.08
20:54:49,7.08
20:54:50,7.08
20:54:51,7.08
20:54:52,7.08
20:54:53,7.08
20:54:54,7.08
20:54:55,7.08
20:54:56,7.08
20:54:57,7.08
20:54:58,7.08
20:54:59,7.08
20:55:00,7.08
20:55:01,7.08
20:55:02,7.08
20:55:03,7.08
20:55:04,7.08
20:55:05,7.08
20:55:06,7.08
20:55:07,7.08
20:55:08,7.08
20:55:09,7.08
20:55:10,7.08
20:55:11,7.08
20:55:12,7.08
20:55:13,7.08
20:55:14,7.08
20:55:15,7.08
20:55:16,7.08
20:55:17,7.08
20:55:18,7.08
20:55:19,7.08
20:55:20,7.08
20:55:21,7.08
20:55:22,7.08
20:55:23,7.08
20:55:24,7.08
20:55:25,7.08
20:55:26,7.08
20:55:27,7.08
20:55:28,7.08
20:55:29,7.08
20:55:30,7.08
20:55:31,7.08
20:55:32,7.08
20:55:33,7.08
20:55:34,7.08
20:55:35,7.08
20:55:36,7.08
20:55:37,7.08
20:55:38,7.08
20:55:39,7.08
20:55:40,7.08
20:55:41,7.08
20:55:42,7.08
20:55:43,7.08
20:55:44,7.08
20:55:45,7.08
20:55:46,7.08
20:55:47,7.08
20:55:48,7.08
20:55:49,7.08
20:55:50,7.08
20:55:51,7.08
20:55:52,7.08
20:55:53,7.08
20:55:54,7.08
20:55:55,7.08
20:55:56,7.08
20:55:57,7.08
20:55:58,7.08
20:55:59,7.08
20:56:00,7.08
20:56:01,7.08
20:56:02,7.08
20:56:03,7.08
20:56:04,7.08
20:56:05,7.08
20:56:06,7.08
20:56:07,7.08
20:56:08,7.08
20:56:09,7.08
20:56:10,7.08
20:56:11,7.08
20:56:12,7.08
20:56:13,7.08
20:56:14,7.08
20:56:15,7.08
20:56:16,7.08
20:56:17,7.08
20:56:18,7.08
20:56:19,7.08
20:56:20,7.08
20:56:21,7.08
20:56:22,7.08
20:56:23,7.08
20:56:24,7.08
20:56:25,7.08
20:56:26,7.08
20:56:27,7.08
20:56:28,7.08
20:56:29,7.08
20:56:30,7.08
20:56:31,7.08
20:56:32,7.08
20:56:33,7.08
20:56:34,7.08
20:56:35,7.08
20:56:36,7.08
20:56:37,7.08
20:56:38,7.08
20:56:39,7.08
20:56:40,7.08
20:56:41,7.08
20:56:42,7.08
20:56:43,7.08
20:56:44,7.08
20:56:45,7.08
20:56:46,7.08
20:56:47,7.08
20:56:48,7.08
20:56:49,7.08
20:56:50,7.08
20:56:51,7.08
20:56:52,7.08
20:56:53,7.08
20:56:54,7.08
20:56:55,6.99
20:56:56,6.9
20:56:57,6.81
20:56:58,6.72
20:56:59,6.63
20:57:00,6.54
20:57:01,6.45
20:57:02,6.36
20:57:03,6.27
20:57:04,6.18
20:57:05,6.09
20:57:06,6.0
20:57:07,5.91
20:57:08,5.82
20:57:09,5.73
20:57:10,5.73
20:57:11,5.73
20:57:12,5.73
20:57:13,5.73
20:57:14,5.73
20:57:15,5.73
20:57:16,5.73
20:57:17,5.73
20:57:18,5.73
20:57:19,5.73
20:57:20,5.73
20:57:21,5.73
20:57:22,5.73
20:57:23,5.73
20:57:24,5.73
20:57:25,5.73
20:57:26,5.73
20:57:27,5.73
20:57:28,5.73
20:57:29,5.73
20:57:30,5.73
20:57:31,5.73
20:57:32,5.73
20:57:33,5.73
20:57:34,5.73
20:57:35,5.73
20:57:36,5.73
20:57:37,5.73
20:57:38,5.73
20:57:39,5.73
20:57:40,5.73
20:57:41,5.73
20:57:42,5.73
20:57:43,5.73
20:57:44,5.73
20:57:45,5.73
20:57:46,5.73
20:57:47,5.73
20:57:48,5.73
20:57:49,5.73
20:57:50,5.73
20:57:51,5.73
20:57:52,5.73
20:57:53,5.73
20:57:54,5.73
20:57:55,5.73
20:57:56,5.73
20:57:57,5.73
20:57:58,5.73
20:57:59,5.73
20:58:00,5.73
20:58:01,5.73
20:58:02,5.73
20:58:03,5.73
20:58:04,5.73
20:58:05,5.73
20:58:06,5.73
20:58:07,5.73
20:58:08,5.73
20:58:09,5.73
20:58:10,5.73
20:58:11,5.73
20:58:12,5.73
20:58:13,5.73
20:58:14,5.73
20:58:15,5.73
20:58:16,5.73
20:58:17,5.73
20:58:18,5.73
20:58:19,5.73
20:58:20,5.73
20:58:21,5.73
20:58:22,5.73
20:58:23,5.73
20:58:24,5.73
20:58:25,5.73
20:58:26,5.73
20:58:27,5.73
20:58:28,5.73
20:58:29,5.73
20:58:30,5.73
20:58:31,5.73
20:58:32,5.73
20:58:33,5.73
20:58:34,5.73
20:58:35,5.73
20:58:36,5.73
20:58:37,5.73
20:58:38,5.73
20:58:39,5.73
20:58:40,5.73
20:58:41,5.73
20:58:42,5.73
20:58:43,5.73
20:58:44,5.73
20:58:45,5.73
20:58:46,5.73
20:58:47,5.73
20:58:48,5.73
20:58:49,5.73
20:58:50,5.73
20:58:51,5.73
20:58:52,5.73
20:58:53,5.73
20:58:54,5.73
20:58:55,5.73
20:58:56,5.73
20:58:57,5.73
20:58:58,5.73
20:58:59,5.73
20:59:00,5.73
20:59:01,5.73
20:59:02,5.73
20:59:03,5.73
20:59:04,5.73
20:59:05,5.73
20:59:06,5.73
20:59:07,5.73
20:59:08,5.73
20:59:09,5.73
20:59:10,5.73
20:59:11,5.73
20:59:12,5.73
20:59:13,5.73
20:59:14,5.73
20:59:15,5.73
20:59:16,5.73
20:59:17,5.73
20:59:18,5.73
20:59:19,5.73
20:59:20,5.73
20:59:21,5.73
20:59:22,5.73
20:59:23,5.73
20:59:24,5.73
20:59:25,5.73
20:59:26,5.73
20:59:27,5.73
20:59:28,5.73
20:59:29,5.73
20:59:30,5.73
20:59:31,5.73
20:59:32,5.73
20:59:33,5.73
20:59:34,5.73
20:59:35,5.73
20:59:36,5.73
20:59:37,5.73
20:59:38,5.73
20:59:39,5.73
20:59:40,5.73
20:59:41,5.73
20:59:42,5.73
20:59:43,5.73
20:59:44,5.73
20:59:45,5.73
20:59:46,5.73
20:59:47,5.73
20:59:48,5.73
20:59:49,5.73
20:59:50,5.73
20:59:51,5.73
20:59:52,5.73
20:59:53,5.73
20:59:54,5.73
20:59:55,5.73
20:59:56,5.73
20:59:57,5.73
20:59:58,5.73
20:59:59,5.73
21:00:00,5.73
21:00:01,5.73
21:00:02,5.73
21:00:03,5.73
21:00:04,5.73
21:00:05,5.73
21:00:06,5.73
21:00:07,5.73
21:00:08,5.73
21:00:09,5.73
21:00:10,5.73
21:00:11,5.73
21:00:12,5.73
21:00:13,5.73
21:00:14,5.73
21:00:15,5.73
21:00:16,5.73
21:00:17,5.73
21:00:18,5.73
21:00:19,5.73
21:00:20,5.73
21:00:21,5.73
21:00:22,5.73
21:00:23,5.73
21:00:24,5.73
21:00:25,5.73
21:00:26,5.73
21:00:27,5.73
21:00:28,5.73
21:00:29,5.73
21:00:30,5.73
21:00:31,5.73
21:00:32,5.73
21:00:33,5.73
21:00:34,5.73
21:00:35,5.73
21:00:36,5.73
21:00:37,5.73
21:00:38,5.73
21:00:39,5.73
21:00:40,5.73
21:00:41,5.73
21:00:42,5.73
21:00:43,5.73
21:00:44,5.73
21:00:45,5.73
21:00:46,5.73
21:00:47,5.73
21:00:48,5.73
21:00:49,5.73
21:00:50,5.73
21:00:51,5.73
21:00:52,5.73
21:00:53,5.73
21:00:54,5.73
21:00:55,5.73
21:00:56,5.73
21:00:57,5.73
21:00:58,5.73
21:00:59,5.73
21:01:00,5.73
21:01:01,5.73
21:01:02,5.73
21:01:03,5.73
21:01:04,5.73
21:01:05,5.73
21:01:06,5.73
21:01:07,5.73
21:01:08,5.73
21:01:09,5.73
21:01:10,5.73
21:01:11,5.73
21:01:12,5.73
21:01:13,5.73
21:01:14,5.73
21:01:15,5.73
21:01:16,5.73
21:01:17,5.73
21:01:18,5.73
21:01:19,5.73
21:01:20,5.73
21:01:21,5.73
21:01:22,5.73
21:01:23,5.73
21:01:24,5.73
21:01:25,5.73
21:01:26,5.73
21:01:27,5.73
21:01:28,5.73
21:01:29,5.73
21:01:30,5.73
21:01:31,5.73
21:01:32,5.73
21:01:33,5.73
21:01:34,5.73
21:01:35,5.73
21:01:36,5.73
21:01:37,5.73
21:01:38,5.73
21:01:39,5.73
21:01:40,5.73
21:01:41,5.73
21:01:42,5.73
21:01:43,5.73
21:01:44,5.73
21:01:45,5.73
21:01:46,5.73
21:01:47,5.73
21:01:48,5.73
21:01:49,5.73
21:01:50,5.73
21:01:51,5.73
21:01:52,5.73
21:01:53,5.73
21:01:54,5.73
21:01:55,5.73
21:01:56,5.73
21:01:57,5.73
21:01:58,5.73
21:01:59,5.73
21:02:00,5.73
21:02:01,5.73
21:02:02,5.73
21:02:03,5.73
21:02:04,5.73
21:02:05,5.73
21:02:06,5.73
21:02:07,5.73
21:02:08,5.73
21:02:09,5.73
21:02:10,5.73
21:02:11,5.73
21:02:12,5.73
21:02:13,5.73
21:02:14,5.73
21:02:15,5.73
21:02:16,5.73
21:02:17,5.73
21:02:18,5.73
21:02:19,5.73
21:02:20,5.73
21:02:21,5.73
21:02:22,5.73
21:02:23,5.73
21:02:24,5.73
21:02:25,5.73
21:02:26,5.73
21:02:27,5.73
21:02:28,5.73
21:02:29,5.73
21:02:30,5.73
21:02:31,5.73
21:02:32,5.73
21:02:33,5.73
21:02:34,5.73
21:02:35,5.73
21:02:36,5.73
21:02:37,5.73
21:02:38,5.73
21:02:39,5.73
21:02:40,5.73
21:02:41,5.73
21:02:42,5.73
21:02:43,5.73
21:02:44,5.73
21:02:45,5.73
21:02:46,5.73
21:02:47,5.73
21:02:48,5.73
21:02:49,5.73
21:02:50,5.73
21:02:51,5.73
21:02:52,5.73
21:02:53,5.73
21:02:54,5.73
21:02:55,5.73
21:02:56,5.73
21:02:57,5.73
21:02:58,5.73
21:02:59,5.73
21:03:00,5.73
21:03:01,5.73
21:03:02,5.73
21:03:03,5.73
21:03:04,5.73
21:03:05,5.73
21:03:06,5.73
21:03:07,5.73
21:03:08,5.73
21:03:09,5.73
21:03:10,5.73
21:03:11,5.73
21:03:12,5.73
21:03:13,5.73
21:03:14,5.73
21:03:15,5.73
21:03:16,5.73
21:03:17,5.73
21:03:18,5.73
21:03:19,5.73
21:03:20,5.73
21:03:21,5.73
21:03:22,5.73
21:03:23,5.73
21:03:24,5.73
21:03:25,5.73
21:03:26,5.73
21:03:27,5.73
21:03:28,5.73
21:03:29,5.73
21:03:30,5.73
21:03:31,5.73
21:03:32,5.73
21:03:33,5.73
21:03:34,5.73
21:03:35,5.73
21:03:36,5.73
21:03:37,5.73
21:03:38,5.73
21:03:39,5.73
21:03:40,5.73
21:03:41,5.73
21:03:42,5.73
21:03:43,5.73
21:03:44,5.73
21:03:45,5.73
21:03:46,5.73
21:03:47,5.73
21:03:48,5.73
21:03:49,5.73
21:03:50,5.73
21:03:51,5.73
21:03:52,5.73
21:03:53,5.73
21:03:54,5.73
21:03:55,5.73
21:03:56,5.73
21:03:57,5.73
21:03:58,5.73
21:03:59,5.73
21:04:00,5.73
21:04:01,5.73
21:04:02,5.73
21:04:03,5.73
21:04:04,5.73
21:04:05,5.73
21:04:06,5.73
21:04:07,5.73
21:04:08,5.73
21:04:09,5.73
21:04:10,5.73
21:04:11,5.73
21:04:12,5.73
21:04:13,5.73
21:04:14,5.73
21:04:15,5.73
21:04:16,5.73
21:04:17,5.73
21:04:18,5.73
21:04:19,5.73
21:04:20,5.73
21:04:21,5.73
21:04:22,5.73
21:04:23,5.73
21:04:24,5.73
21:04:25,5.73
21:04:26,5.73
21:04:27,5.73
21:04:28,5.73
21:04:29,5.73
21:04:30,5.73
21:04:31,5.73
21:04:32,5.73
21:04:33,5.73
21:04:34,5.73
21:04:35,5.73
21:04:36,5.73
21:04:37,5.73
21:04:38,5.73
21:04:39,5.73
21:04:40,5.73
21:04:41,5.73
21:04:42,5.73
21:04:43,5.73
21:04:44,5.73
21:04:45,5.73
