00:00:00,1.93
21:04:46,5.73
21:04:47,5.73
21:04:48,5.73
21:04:49,5.73
21:04:50,5.73
21:04:51,5.73
21:04:52,5.73
21:04:53,5.73
21:04:54,5.73
21:04:55,5.73
21:04:56,5.73
21:04:57,5.73
21:04:58,5.73
21:04:59,5.73
21:05:00,5.73
21:05:01,5.73
21:05:02,5.73
21:05:03,5.73
21:05:04,5.73
21:05:05,5.73
21:05:06,5.73
21:05:07,5.73
21:05:08,5.73
21:05:09,5.73
21:05:10,5.73
21:05:11,5.73
21:05:12,5.73
21:05:13,5.73
21:05:14,5.73
21:05:15,5.73
21:05:16,5.73
21:05:17,5.73
21:05:18,5.73
21:05:19,5.73
21:05:20,5.73
21:05:21,5.73
21:05:22,5.73
21:05:23,5.73
21:05:24,5.73
21:05:25,5.73
21:05:26,5.73
21:05:27,5.73
21:05:28,5.73
21:05:29,5.73
21:05:30,5.73
21:05:31,5.73
21:05:32,5.73
21:05:33,5.73
21:05:34,5.73
21:05:35,5.73
21:05:36,5.73
21:05:37,5.73
21:05:38,5.73
21:05:39,5.73
21:05:40,5.73
21:05:41,5.73
21:05:42,5.73
21:05:43,5.73
21:05:44,5.73
21:05:45,5.73
21:05:46,5.73
21:05:47,5.73
21:05:48,5.73
21:05:49,5.73
21:05:50,5.73
21:05:51,5.73
21:05:52,5.73
21:05:53,5.73
21:05:54,5.73
21:05:55,5.73
21:05:56,5.73
21:05:57,5.73
21:05:58,5.73
21:05:59,5.73
21:06:00,5.73
21:06:01,5.73
21:06:02,5.73
21:06:03,5.73
21:06:04,5.73
21:06:05,5.73
21:06:06,5.73
21:06:07,5.73
21:06:08,5.73
21:06:09,5.73
21:06:10,5.73
21:06:11,5.73
21:06:12,5.73
21:06:13,5.73
21:06:14,5.73
21:06:15,5.73
21:06:16,5.73
21:06:17,5.73
21:06:18,5.73
21:06:19,5.73
21:06:20,5.73
21:06:21,5.73
21:06:22,5.73
21:06:23,5.73
21:06:24,5.73
21:06:25,5.73
21:06:26,5.73
21:06:27,5.73
21:06:28,5.73
21:06:29,5.73
21:06:30,5.73
21:06:31,5.73
21:06:32,5.73
21:06:33,5.73
21:06:34,5.73
21:06:35,5.73
21:06:36,5.73
21:06:37,5.73
21:06:38,5.73
21:06:39,5.73
21:06:40,5.73
21:06:41,5.73
21:06:42,5.73
21:06:43,5.73
21:06:44,5.73
21:06:45,5.73
21:06:46,5.73
21:06:47,5.73
21:06:48,5.73
21:06:49,5.73
21:06:50,5.73
21:06:51,5.73
21:06:52,5.73
21:06:53,5.73
21:06:54,5.73
21:06:55,5.73
21:06:56,5.73
21:06:57,5.73
21:06:58,5.73
21:06:59,5.73
21:07:00,5.73
21:07:01,5.73
21:07:02,5.73
21:07:03,5.73
21:07:04,5.73
21:07:05,5.73
21:07:06,5.73
21:07:07,5.73
21:07:08,5.73
21:07:09,5.73
21:07:10,5.73
21:07:11,5.73
21:07:12,5.73
21:07:13,5.73
21:07:14,5.73
21:07:15,5.73
21:07:16,5.73
21:07:17,5.73
21:07:18,5.73
21:07:19,5.73
21:07:20,5.73
21:07:21,5.73
21:07:22,5.73
21:07:23,5.73
21:07:24,5.73
21:07:25,5.73
21:07:26,5.73
21:07:27,5.73
21:07:28,5.73
21:07:29,5.73
21:07:30,5.73
21:07:31,5.73
21:07:32,5.73
21:07:33,5.73
21:07:34,5.73
21:07:35,5.73
21:07:36,5.73
21:07:37,5.73
21:07:38,5.73
21:07:39,5.73
21:07:40,5.73
21:07:41,5.73
21:07:42,5.6215
21:07:43,5.513
21:07:44,5.4045
21:07:45,5.296
21:07:46,5.1875
21:07:47,5.079
21:07:48,4.9705
21:07:49,4.862
21:07:50,4.7535
21:07:51,4.645
21:07:52,4.5365
21:07:53,4.428
21:07:54,4.3195
21:07:55,4.211
21:07:56,4.1025
21:07:57,3.994
21:07:58,3.8855
21:07:59,3.777
21:08:00,3.6685
21:08:01,3.56
21:08:02,3.56
21:08:03,3.56
21:08:04,3.56
21:08:05,3.56
21:08:06,3.56
21:08:07,3.56
21:08:08,3.56
21:08:09,3.56
21:08:10,3.56
21:08:11,3.56
21:08:12,3.56
21:08:13,3.56
21:08:14,3.56
21:08:15,3.56
21:08:16,3.56
21:08:17,3.56
21:08:18,3.56
21:08:19,3.56
21:08:20,3.56
21:08:21,3.56
21:08:22,3.56
21:08:23,3.56
21:08:24,3.56
21:08:25,3.56
21:08:26,3.56
21:08:27,3.56
21:08:28,3.56
21:08:29,3.56
21:08:30,3.56
21:08:31,3.56
21:08:32,3.56
21:08:33,3.56
21:08:34,3.56
21:08:35,3.56
21:08:36,3.56
21:08:37,3.56
21:08:38,3.56
21:08:39,3.56
21:08:40,3.56
21:08:41,3.56
21:08:42,3.56
21:08:43,3.56
21:08:44,3.56
21:08:45,3.56
21:08:46,3.56
21:08:47,3.56
21:08:48,3.56
21:08:49,3.56
21:08:50,3.56
21:08:51,3.56
21:08:52,3.56
21:08:53,3.56
21:08:54,3.56
21:08:55,3.56
21:08:56,3.56
21:08:57,3.56
21:08:58,3.56
21:08:59,3.56
21:09:00,3.56
21:09:01,3.56
21:09:02,3.56
21:09:03,3.56
21:09:04,3.56
21:09:05,3.56
21:09:06,3.56
21:09:07,3.56
21:09:08,3.56
21:09:09,3.56
21:09:10,3.56
21:09:11,3.56
21:09:12,3.56
21:09:13,3.56
21:09:14,3.56
21:09:15,3.56
21:09:16,3.56
21:09:17,3.56
21:09:18,3.56
21:09:19,3.56
21:09:20,3.56
21:09:21,3.56
21:09:22,3.56
21:09:23,3.56
21:09:24,3.56
21:09:25,3.56
21:09:26,3.56
21:09:27,3.56
21:09:28,3.56
21:09:29,3.56
21:09:30,3.56
21:09:31,3.56
21:09:32,3.56
21:09:33,3.56
21:09:34,3.56
21:09:35,3.56
21:09:36,3.56
21:09:37,3.56
21:09:38,3.56
21:09:39,3.56
21:09:40,3.56
21:09:41,3.56
21:09:42,3.56
21:09:43,3.56
21:09:44,3.56
21:09:45,3.56
21:09:46,3.56
21:09:47,3.56
21:09:48,3.56
21:09:49,3.56
21:09:50,3.56
21:09:51,3.56
21:09:52,3.56
21:09:53,3.56
21:09:54,3.56
21:09:55,3.56
21:09:56,3.56
21:09:57,3.56
21:09:58,3.56
21:09:59,3.56
21:10:00,3.56
21:10:01,3.56
21:10:02,3.56
21:10:03,3.56
21:10:04,3.56
21:10:05,3.56
21:10:06,3.56
21:10:07,3.56
21:10:08,3.56
21:10:09,3.56
21:10:10,3.56
21:10:11,3.56
21:10:12,3.56
21:10:13,3.56
21:10:14,3.56
21:10:15,3.56
21:10:16,3.56
21:10:17,3.56
21:10:18,3.56
21:10:19,3.56
21:10:20,3.56
21:10:21,3.56
21:10:22,3.56
21:10:23,3.56
21:10:24,3.56
21:10:25,3.56
21:10:26,3.56
21:10:27,3.56
21:10:28,3.56
21:10:29,3.56
21:10:30,3.56
21:10:31,3.56
21:10:32,3.56
21:10:33,3.56
21:10:34,3.56
21:10:35,3.56
21:10:36,3.56
21:10:37,3.56
21:10:38,3.56
21:10:39,3.56
21:10:40,3.56
21:10:41,3.56
21:10:42,3.56
21:10:43,3.56
21:10:44,3.56
21:10:45,3.56
21:10:46,3.56
21:10:47,3.56
21:10:48,3.56
21:10:49,3.56
21:10:50,3.56
21:10:51,3.56
21:10:52,3.56
21:10:53,3.56
21:10:54,3.56
21:10:55,3.56
21:10:56,3.56
21:10:57,3.56
21:10:58,3.56
21:10:59,3.56
21:11:00,3.56
21:11:01,3.56
21:11:02,3.56
21:11:03,3.56
21:11:04,3.56
21:11:05,3.56
21:11:06,3.56
21:11:07,3.56
21:11:08,3.56
21:11:09,3.56
21:11:10,3.56
21:11:11,3.56
21:11:12,3.56
21:11:13,3.56
21:11:14,3.56
21:11:15,3.56
21:11:16,3.56
21:11:17,3.56
21:11:18,3.56
21:11:19,3.56
21:11:20,3.56
21:11:21,3.56
21:11:22,3.56
21:11:23,3.56
21:11:24,3.56
21:11:25,3.56
21:11:26,3.56
21:11:27,3.56
21:11:28,3.56
21:11:29,3.56
21:11:30,3.56
21:11:31,3.56
21:11:32,3.56
21:11:33,3.56
21:11:34,3.56
21:11:35,3.56
21:11:36,3.56
21:11:37,3.56
21:11:38,3.56
21:11:39,3.56
21:11:40,3.56
21:11:41,3.56
21:11:42,3.56
21:11:43,3.56
21:11:44,3.56
21:11:45,3.56
21:11:46,3.56
21:11:47,3.56
21:11:48,3.56
21:11:49,3.56
21:11:50,3.56
21:11:51,3.56
21:11:52,3.56
21:11:53,3.56
21:11:54,3.56
21:11:55,3.56
21:11:56,3.56
21:11:57,3.56
21:11:58,3.56
21:11:59,3.56
21:12:00,3.56
21:12:01,3.56
21:12:02,3.56
21:12:03,3.56
21:12:04,3.56
21:12:05,3.56
21:12:06,3.56
21:12:07,3.56
21:12:08,3.56
21:12:09,3.56
21:12:10,3.56
21:12:11,3.56
21:12:12,3.56
21:12:13,3.56
21:12:14,3.56
21:12:15,3.56
21:12:16,3.56
21:12:17,3.56
21:12:18,3.56
21:12:19,3.56
21:12:20,3.56
21:12:21,3.56
21:12:22,3.56
21:12:23,3.56
21:12:24,3.56
21:12:25,3.56
21:12:26,3.56
21:12:27,3.56
21:12:28,3.56
21:12:29,3.56
21:12:30,3.56
21:12:31,3.56
21:12:32,3.56
21:12:33,3.56
21:12:34,3.56
21:12:35,3.56
21:12:36,3.56
21:12:37,3.56
21:12:38,3.56
21:12:39,3.56
21:12:40,3.56
21:12:41,3.56
21:12:42,3.56
21:12:43,3.56
21:12:44,3.56
21:12:45,3.56
21:12:46,3.56
21:12:47,3.56
21:12:48,3.56
21:12:49,3.56
21:12:50,3.56
21:12:51,3.56
21:12:52,3.56
21:12:53,3.56
21:12:54,3.56
21:12:55,3.56
21:12:56,3.56
21:12:57,3.56
21:12:58,3.56
21:12:59,3.56
21:13:00,3.56
21:13:01,3.56
21:13:02,3.56
21:13:03,3.56
21:13:04,3.56
21:13:05,3.56
21:13:06,3.56
21:13:07,3.56
21:13:08,3.56
21:13:09,3.56
21:13:10,3.56
21:13:11,3.56
21:13:12,3.56
21:13:13,3.56
21:13:14,3.56
21:13:15,3.56
21:13:16,3.56
21:13:17,3.56
21:13:18,3.56
21:13:19,3.56
21:13:20,3.56
21:13:21,3.56
21:13:22,3.56
21:13:23,3.56
21:13:24,3.56
21:13:25,3.56
21:13:26,3.56
21:13:27,3.56
21:13:28,3.56
21:13:29,3.56
21:13:30,3.56
21:13:31,3.56
21:13:32,3.56
21:13:33,3.56
21:13:34,3.56
21:13:35,3.56
21:13:36,3.56
21:13:37,3.56
21:13:38,3.56
21:13:39,3.56
21:13:40,3.56
21:13:41,3.56
21:13:42,3.56
21:13:43,3.56
21:13:44,3.56
21:13:45,3.56
21:13:46,3.56
21:13:47,3.56
21:13:48,3.56
21:13:49,3.56
21:13:50,3.56
21:13:51,3.56
21:13:52,3.56
21:13:53,3.56
21:13:54,3.56
21:13:55,3.56
21:13:56,3.56
21:13:57,3.56
21:13:58,3.56
21:13:59,3.56
21:14:00,3.56
21:14:01,3.56
21:14:02,3.56
21:14:03,3.56
21:14:04,3.56
21:14:05,3.56
21:14:06,3.56
21:14:07,3.56
21:14:08,3.56
21:14:09,3.56
21:14:10,3.56
21:14:11,3.56
21:14:12,3.56
21:14:13,3.56
21:14:14,3.56
21:14:15,3.56
21:14:16,3.56
21:14:17,3.56
21:14:18,3.56
21:14:19,3.56
21:14:20,3.56
21:14:21,3.56
21:14:22,3.56
21:14:23,3.56
21:14:24,3.56
21:14:25,3.56
21:14:26,3.56
21:14:27,3.56
21:14:28,3.56
21:14:29,3.56
21:14:30,3.56
21:14:31,3.56
21:14:32,3.56
21:14:33,3.56
21:14:34,3.56
21:14:35,3.56
21:14:36,3.56
21:14:37,3.56
21:14:38,3.56
21:14:39,3.56
21:14:40,3.56
21:14:41,3.56
21:14:42,3.56
21:14:43,3.56
21:14:44,3.56
21:14:45,3.56
21:14:46,3.56
21:14:47,3.56
21:14:48,3.56
21:14:49,3.56
21:14:50,3.41533333333
21:14:51,3.27066666667
21:14:52,3.126
21:14:53,2.98133333333
21:14:54,2.83666666667
21:14:55,2.692
21:14:56,2.54733333333
21:14:57,2.40266666667
21:14:58,2.258
21:14:59,2.11333333333
21:15:00,1.96866666667
21:15:01,1.824
21:15:02,1.67933333333
21:15:03,1.53466666667
21:15:04,1.39
21:15:05,1.39
21:15:06,1.39
21:15:07,1.39
21:15:08,1.39
21:15:09,1.39
21:15:10,1.39
21:15:11,1.39
21:15:12,1.39
21:15:13,1.39
21:15:14,1.39
21:15:15,1.39
21:15:16,1.39
21:15:17,1.39
21:15:18,1.39
21:15:19,1.39
21:15:20,1.39
21:15:21,1.39
21:15:22,1.39
21:15:23,1.39
21:15:24,1.39
21:15:25,1.39
21:15:26,1.39
21:15:27,1.39
21:15:28,1.39
21:15:29,1.39
21:15:30,1.39
21:15:31,1.39
21:15:32,1.39
21:15:33,1.39
21:15:34,1.39
21:15:35,1.39
21:15:36,1.39
21:15:37,1.39
21:15:38,1.39
21:15:39,1.39
21:15:40,1.39
21:15:41,1.39
21:15:42,1.39
21:15:43,1.39
21:15:44,1.39
21:15:45,1.39
21:15:46,1.39
21:15:47,1.39
21:15:48,1.39
21:15:49,1.39
21:15:50,1.39
21:15:51,1.39
21:15:52,1.39
21:15:53,1.39
21:15:54,1.39
21:15:55,1.39
21:15:56,1.39
21:15:57,1.39
21:15:58,1.39
21:15:59,1.39
21:16:00,1.39
21:16:01,1.39
21:16:02,1.39
21:16:03,1.39
21:16:04,1.39
21:16:05,1.39
21:16:06,1.39
21:16:07,1.39
21:16:08,1.39
21:16:09,1.39
21:16:10,1.39
21:16:11,1.39
21:16:12,1.39
21:16:13,1.39
21:16:14,1.39
21:16:15,1.39
21:16:16,1.39
21:16:17,1.39
21:16:18,1.39
21:16:19,1.39
21:16:20,1.39
21:16:21,1.39
21:16:22,1.39
21:16:23,1.39
21:16:24,1.39
21:16:25,1.39
21:16:26,1.39
21:16:27,1.39
21:16:28,1.39
21:16:29,1.39
21:16:30,1.39
21:16:31,1.39
21:16:32,1.39
21:16:33,1.39
21:16:34,1.39
21:16:35,1.39
21:16:36,1.39
21:16:37,1.39
21:16:38,1.39
21:16:39,1.39
21:16:40,1.39
21:16:41,1.39
21:16:42,1.39
21:16:43,1.39
21:16:44,1.39
21:16:45,1.39
21:16:46,1.39
21:16:47,1.39
21:16:48,1.39
21:16:49,1.39
21:16:50,1.39
21:16:51,1.39
21:16:52,1.39
21:16:53,1.39
21:16:54,1.39
21:16:55,1.39
21:16:56,1.39
21:16:57,1.39
21:16:58,1.39
21:16:59,1.39
21:17:00,1.39
21:17:01,1.39
21:17:02,1.39
21:17:03,1.39
21:17:04,1.39
21:17:05,1.39
21:17:06,1.39
21:17:07,1.39
21:17:08,1.39
21:17:09,1.39
21:17:10,1.39
21:17:11,1.39
21:17:12,1.39
21:17:13,1.39
21:17:14,1.39
21:17:15,1.39
21:17:16,1.39
21:17:17,1.39
21:17:18,1.39
21:17:19,1.39
21:17:20,1.39
21:17:21,1.39
21:17:22,1.39
21:17:23,1.39
21:17:24,1.39
21:17:25,1.39
21:17:26,1.39
21:17:27,1.39
21:17:28,1.39
21:17:29,1.39
21:17:30,1.39
21:17:31,1.39
21:17:32,1.39
21:17:33,1.39
21:17:34,1.39
21:17:35,1.39
21:17:36,1.39
21:17:37,1.39
21:17:38,1.39
21:17:39,1.39
21:17:40,1.39
21:17:41,1.39
21:17:42,1.39
21:17:43,1.39
21:17:44,1.39
21:17:45,1.39
21:17:46,1.39
21:17:47,1.39
21:17:48,1.39
21:17:49,1.39
21:17:50,1.39
21:17:51,1.39
21:17:52,1.39
21:17:53,1.39
21:17:54,1.39
21:17:55,1.39
21:17:56,1.39
21:17:57,1.39
21:17:58,1.39
21:17:59,1.39
21:18:00,1.39
21:18:01,1.39
21:18:02,1.39
21:18:03,1.39
21:18:04,1.39
21:18:05,1.39
21:18:06,1.39
21:18:07,1.39
21:18:08,1.39
21:18:09,1.39
21:18:10,1.39
21:18:11,1.39
21:18:12,1.39
21:18:13,1.39
21:18:14,1.39
21:18:15,1.39
21:18:16,1.39
21:18:17,1.39
21:18:18,1.39
21:18:19,1.39
21:18:20,1.39
21:18:21,1.39
21:18:22,1.39
21:18:23,1.39
21:18:24,1.39
21:18:25,1.39
21:18:26,1.39
21:18:27,1.39
21:18:28,1.39
21:18:29,1.39
21:18:30,1.39
21:18:31,1.39
21:18:32,1.39
21:18:33,1.39
21:18:34,1.39
21:18:35,1.39
21:18:36,1.39
21:18:37,1.39
21:18:38,1.39
21:18:39,1.39
21:18:40,1.39
21:18:41,1.39
21:18:42,1.39
21:18:43,1.39
21:18:44,1.39
21:18:45,1.39
21:18:46,1.39
21:18:47,1.39
21:18:48,1.39
21:18:49,1.39
21:18:50,1.39
21:18:51,1.39
21:18:52,1.39
21:18:53,1.39
21:18:54,1.39
21:18:55,1.39
21:18:56,1.39
21:18:57,1.39
21:18:58,1.39
21:18:59,1.39
21:19:00,1.39
21:19:01,1.39
21:19:02,1.39
21:19:03,1.39
21:19:04,1.39
21:19:05,1.39
21:19:06,1.39
21:19:07,1.39
21:19:08,1.39
21:19:09,1.39
21:19:10,1.39
21:19:11,1.39
21:19:12,1.39
21:19:13,1.39
21:19:14,1.39
21:19:15,1.39
21:19:16,1.39
21:19:17,1.39
21:19:18,1.39
21:19:19,1.39
21:19:20,1.39
21:19:21,1.39
21:19:22,1.39
21:19:23,1.39
21:19:24,1.39
21:19:25,1.39
21:19:26,1.39
21:19:27,1.39
21:19:28,1.39
21:19:29,1.39
21:19:30,1.39
21:19:31,1.39
21:19:32,1.39
21:19:33,1.39
21:19:34,1.39
21:19:35,1.39
21:19:36,1.39
21:19:37,1.39
21:19:38,1.39
21:19:39,1.39
21:19:40,1.39
21:19:41,1.39
21:19:42,1.39
21:19:43,1.39
21:19:44,1.39
21:19:45,1.39
21:19:46,1.39
21:19:47,1.39
21:19:48,1.39
21:19:49,1.39
21:19:50,1.39
21:19:51,1.39
21:19:52,1.39
21:19:53,1.39
21:19:54,1.39
21:19:55,1.39
21:19:56,1.39
21:19:57,1.39
21:19:58,1.39
21:19:59,1.39
21:20:00,1.39
21:20:01,1.39
21:20:02,1.39
21:20:03,1.39
21:20:04,1.39
21:20:05,1.39
21:20:06,1.39
21:20:07,1.39
21:20:08,1.39
21:20:09,1.39
21:20:10,1.39
21:20:11,1.39
21:20:12,1.39
21:20:13,1.39
21:20:14,1.39
21:20:15,1.39
21:20:16,1.39
21:20:17,1.39
21:20:18,1.39
21:20:19,1.39
21:20:20,1.39
21:20:21,1.39
21:20:22,1.39
21:20:23,1.39
21:20:24,1.39
21:20:25,1.39
21:20:26,1.39
21:20:27,1.39
21:20:28,1.39
21:20:29,1.39
21:20:30,1.39
21:20:31,1.39
21:20:32,1.39
21:20:33,1.39
21:20:34,1.39
21:20:35,1.39
21:20:36,1.39
21:20:37,1.39
21:20:38,1.39
21:20:39,1.39
21:20:40,1.39
21:20:41,1.39
21:20:42,1.39
21:20:43,1.39
21:20:44,1.39
21:20:45,1.39
21:20:46,1.39
21:20:47,1.39
21:20:48,1.39
21:20:49,1.39
21:20:50,1.39
21:20:51,1.39
21:20:52,1.39
21:20:53,1.39
21:20:54,1.39
21:20:55,1.39
21:20:56,1.39
21:20:57,1.39
21:20:58,1.39
21:20:59,1.39
21:21:00,1.39
21:21:01,1.39
21:21:02,1.39
21:21:03,1.39
21:21:04,1.39
21:21:05,1.39
21:21:06,1.39
21:21:07,1.39
21:21:08,1.39
21:21:09,1.39
21:21:10,1.39
21:21:11,1.39
21:21:12,1.39
21:21:13,1.39
21:21:14,1.39
21:21:15,1.39
21:21:16,1.39
21:21:17,1.39
21:21:18,1.39
21:21:19,1.39
21:21:20,1.39
21:21:21,1.39
21:21:22,1.39
21:21:23,1.39
21:21:24,1.39
21:21:25,1.39
21:21:26,1.39
21:21:27,1.39
21:21:28,1.39
21:21:29,1.39
21:21:30,1.39
21:21:31,1.39
21:21:32,1.39
21:21:33,1.39
21:21:34,1.39
21:21:35,1.39
21:21:36,1.39
21:21:37,1.39
21:21:38,1.39
21:21:39,1.39
21:21:40,1.39
21:21:41,1.39
21:21:42,1.39
21:21:43,1.39
21:21:44,1.39
21:21:45,1.39
21:21:46,1.39
21:21:47,1.39
21:21:48,1.39
21:21:49,1.39
21:21:50,1.39
21:21:51,1.39
21:21:52,1.39
21:21:53,1.39
21:21:54,1.39
21:21:55,1.39
21:21:56,1.39
21:21:57,1.39
21:21:58,1.39
21:21:59,1.39
21:22:00,1.39
21:22:01,1.39
21:22:02,1.39
21:22:03,1.39
21:22:04,1.39
21:22:05,1.39
21:22:06,1.39
21:22:07,1.39
21:22:08,1.39
21:22:09,1.39
21:22:10,1.39
21:22:11,1.39
21:22:12,1.39
21:22:13,1.39
21:22:14,1.39
21:22:15,1.39
21:22:16,1.39
21:22:17,1.39
21:22:18,1.39
21:22:19,1.39
21:22:20,1.39
21:22:21,1.39
21:22:22,1.39
21:22:23,1.39
21:22:24,1.39
21:22:25,1.39
21:22:26,1.39
21:22:27,1.39
21:22:28,1.39
21:22:29,1.39
21:22:30,1.39
21:22:31,1.39
21:22:32,1.39
21:22:33,1.39
21:22:34,1.39
21:22:35,1.39
21:22:36,1.39
21:22:37,1.39
21:22:38,1.39
21:22:39,1.39
21:22:40,1.39
21:22:41,1.39
21:22:42,1.39
21:22:43,1.39
21:22:44,1.39
21:22:45,1.39
21:22:46,1.39
21:22:47,1.39
21:22:48,1.39
21:22:49,1.39
21:22:50,1.39
21:22:51,1.39
21:22:52,1.39
21:22:53,1.39
21:22:54,1.39
21:22:55,1.39
21:22:56,1.39
21:22:57,1.39
21:22:58,1.39
21:22:59,1.39
21:23:00,1.39
21:23:01,1.39
21:23:02,1.39
21:23:03,1.39
21:23:04,1.39
21:23:05,1.39
21:23:06,1.39
21:23:07,1.39
21:23:08,1.39
21:23:09,1.39
21:23:10,1.39
21:23:11,1.39
21:23:12,1.39
21:23:13,1.39
21:23:14,1.39
21:23:15,1.39
21:23:16,1.39
21:23:17,1.39
21:23:18,1.39
21:23:19,1.39
21:23:20,1.39
21:23:21,1.39
21:23:22,1.39
21:23:23,1.39
21:23:24,1.39
21:23:25,1.39
21:23:26,1.39
21:23:27,1.39
21:23:28,1.39
21:23:29,1.39
21:23:30,1.39
21:23:31,1.39
21:23:32,1.39
21:23:33,1.39
21:23:34,1.39
21:23:35,1.39
21:23:36,1.39
21:23:37,1.39
21:23:38,1.39
21:23:39,1.39
21:23:40,1.39
21:23:41,1.39
21:23:42,1.39
21:23:43,1.39
21:23:44,1.39
21:23:45,1.39
21:23:46,1.39
21:23:47,1.39
21:23:48,1.39
21:23:49,1.39
21:23:50,1.29733333333
21:23:51,1.20466666667
21:23:52,1.112
21:23:53,1.01933333333
21:23:54,0.926666666667
21:23:55,0.834
21:23:56,0.741333333333
21:23:57,0.648666666667
21:23:58,0.556
21:23:59,0.463333333333
21:24:00,0.370666666667
21:24:01,0.278
21:24:02,0.185333333333
21:24:03,0.0926666666667
21:24:04,0.0
21:24:05,0.0
21:24:06,0.0
21:24:07,0.0
21:24:08,0.0
21:24:09,0.0
21:24:10,0.0
21:24:11,0.0
21:24:12,0.0
21:24:13,0.0
21:24:14,0.0
21:24:15,0.0
21:24:16,0.0
21:24:17,0.0
21:24:18,0.0
21:24:19,0.0
21:24:20,0.0
21:24:21,0.0
21:24:22,0.0
21:24:23,0.0
21:24:24,0.0
21:24:25,0.0
21:24:26,0.0
21:24:27,0.0
21:24:28,0.0
21:24:29,0.0
21:24:30,0.0
21:24:31,0.0
21:24:32,0.0
21:24:33,0.0
21:24:34,0.0
21:24:35,0.0
21:24:36,0.0
21:24:37,0.0
21:24:38,0.0
21:24:39,0.0
21:24:40,0.0
21:24:41,0.0
21:24:42,0.0
21:24:43,0.0
21:24:44,0.0
21:24:45,0.0
21:24:46,0.0
21:24:47,0.0
21:24:48,0.0
21:24:49,0.0
21:24:50,0.0
21:24:51,0.0
21:24:52,0.0
21:24:53,0.0
21:24:54,0.0
21:24:55,0.0
21:24:56,0.0
21:24:57,0.0
21:24:58,0.0
21:24:59,0.0
21:25:00,0.0
21:25:01,0.0
21:25:02,0.0
21:25:03,0.0
21:25:04,0.0
21:25:05,0.0
21:25:06,0.0
21:25:07,0.0
21:25:08,0.0
21:25:09,0.0
21:25:10,0.0
21:25:11,0.0
21:25:12,0.0
21:25:13,0.0
21:25:14,0.0
21:25:15,0.0
21:25:16,0.0
21:25:17,0.0
21:25:18,0.0
21:25:19,0.0
21:25:20,0.0
21:25:21,0.0
21:25:22,0.0
21:25:23,0.0
21:25:24,0.0
21:25:25,0.0
21:25:26,0.0
21:25:27,0.0
21:25:28,0.0
21:25:29,0.0
21:25:30,0.0
21:25:31,0.0
21:25:32,0.0
21:25:33,0.0
21:25:34,0.0
21:25:35,0.0
21:25:36,0.0
21:25:37,0.0
21:25:38,0.0
21:25:39,0.0
21:25:40,0.0
21:25:41,0.0
21:25:42,0.0
21:25:43,0.0
21:25:44,0.0
21:25:45,0.0
21:25:46,0.0
21:25:47,0.0
21:25:48,0.0
21:25:49,0.0
21:25:50,0.0
21:25:51,0.0
21:25:52,0.0
21:25:53,0.0
21:25:54,0.0
21:25:55,0.0
21:25:56,0.0
21:25:57,0.0
21:25:58,0.0
21:25:59,0.0
21:26:00,0.0
21:26:01,0.0
21:26:02,0.0
21:26:03,0.0
21:26:04,0.0
21:26:05,0.0
21:26:06,0.0
21:26:07,0.0
21:26:08,0.0
21:26:09,0.0
21:26:10,0.0
21:26:11,0.0
21:26:12,0.0
21:26:13,0.0
21:26:14,0.0
21:26:15,0.0
21:26:16,0.0
21:26:17,0.0
21:26:18,0.0
21:26:19,0.0
21:26:20,0.0
21:26:21,0.0
21:26:22,0.0
21:26:23,0.0
21:26:24,0.0
21:26:25,0.0
21:26:26,0.0
21:26:27,0.0
21:26:28,0.0
21:26:29,0.0
21:26:30,0.0
