00:00:00,1.93
21:26:31,0.0
21:26:32,0.0
21:26:33,0.0
21:26:34,0.0
21:26:35,0.0
21:26:36,0.0
21:26:37,0.0
21:26:38,0.0
21:26:39,0.0
21:26:40,0.0
21:26:41,0.0
21:26:42,0.0
21:26:43,0.0
21:26:44,0.0
21:26:45,0.0
21:26:46,0.0
21:26:47,0.0
21:26:48,0.0
21:26:49,0.0
21:26:50,0.0
21:26:51,0.0
21:26:52,0.0
21:26:53,0.0
21:26:54,0.0
21:26:55,0.0
21:26:56,0.0
21:26:57,0.0
21:26:58,0.0
21:26:59,0.0
21:27:00,0.0
21:27:01,0.0
21:27:02,0.0
21:27:03,0.0
21:27:04,0.0
21:27:05,0.0
21:27:06,0.0
21:27:07,0.0
21:27:08,0.0
21:27:09,0.0
21:27:10,0.0
21:27:11,0.0
21:27:12,0.0
21:27:13,0.0
21:27:14,0.0
21:27:15,0.0
21:27:16,0.0
21:27:17,0.0
21:27:18,0.0
21:27:19,0.0
21:27:20,0.0
21:27:21,0.0
21:27:22,0.0
21:27:23,0.0
21:27:24,0.0
21:27:25,0.0
21:27:26,0.0
21:27:27,0.0
21:27:28,0.0
21:27:29,0.0
21:27:30,0.0
21:27:31,0.0
21:27:32,0.0
21:27:33,0.0
21:27:34,0.0
21:27:35,0.0
21:27:36,0.0
21:27:37,0.0
21:27:38,0.0
21:27:39,0.0
21:27:40,0.0
21:27:41,0.0
21:27:42,0.0
21:27:43,0.0
21:27:44,0.0
21:27:45,0.0
21:27:46,0.0
21:27:47,0.0
21:27:48,0.0
21:27:49,0.0
21:27:50,0.0
21:27:51,0.0
21:27:52,0.0
21:27:53,0.0
21:27:54,0.0
21:27:55,0.0
21:27:56,0.0
21:27:57,0.0
21:27:58,0.0
21:27:59,0.0
21:28:00,0.0
21:28:01,0.0
21:28:02,0.0
21:28:03,0.0
21:28:04,0.0
21:28:05,0.0
21:28:06,0.0
21:28:07,0.0
21:28:08,0.0
21:28:09,0.0
21:28:10,0.0
21:28:11,0.0
21:28:12,0.0
21:28:13,0.0
21:28:14,0.0
21:28:15,0.0
21:28:16,0.0
21:28:17,0.0
21:28:18,0.0
21:28:19,0.0
21:28:20,0.0
21:28:21,0.0
21:28:22,0.0
21:28:23,0.0
21:28:24,0.0
21:28:25,0.0
21:28:26,0.0
21:28:27,0.0
21:28:28,0.0
21:28:29,0.0
21:28:30,0.0
21:28:31,0.0
21:28:32,0.0
21:28:33,0.0
21:28:34,0.0
21:28:35,0.0
21:28:36,0.0
21:28:37,0.0
21:28:38,0.0
21:28:39,0.0
21:28:40,0.0
21:28:41,0.0
21:28:42,0.0
21:28:43,0.0
21:28:44,0.0
21:28:45,0.0
21:28:46,0.0
21:28:47,0.0
21:28:48,0.0
21:28:49,0.0
21:28:50,0.0
21:28:51,0.0
21:28:52,0.0
21:28:53,0.0
21:28:54,0.0
21:28:55,0.0
21:28:56,0.0
21:28:57,0.0
21:28:58,0.0
21:28:59,0.0
21:29:00,0.0
21:29:01,0.0
21:29:02,0.0
21:29:03,0.0
21:29:04,0.0
21:29:05,0.0
21:29:06,0.0
21:29:07,0.0
21:29:08,0.0
21:29:09,0.0
21:29:10,0.0
21:29:11,0.0
21:29:12,0.10375
21:29:13,0.2075
21:29:14,0.31125
21:29:15,0.415
21:29:16,0.51875
21:29:17,0.6225
21:29:18,0.72625
21:29:19,0.83
21:29:20,0.93375
21:29:21,1.0375
21:29:22,1.14125
21:29:23,1.245
21:29:24,1.34875
21:29:25,1.4525
21:29:26,1.55625
21:29:27,1.66
21:29:28,1.66
21:29:29,1.66
21:29:30,1.66
21:29:31,1.66
21:29:32,1.66
21:29:33,1.66
21:29:34,1.66
21:29:35,1.66
21:29:36,1.66
21:29:37,1.66
21:29:38,1.66
21:29:39,1.66
21:29:40,1.66
21:29:41,1.66
21:29:42,1.66
21:29:43,1.66
21:29:44,1.66
21:29:45,1.66
21:29:46,1.66
21:29:47,1.66
21:29:48,1.66
21:29:49,1.66
21:29:50,1.66
21:29:51,1.66
21:29:52,1.66
21:29:53,1.66
21:29:54,1.66
21:29:55,1.66
21:29:56,1.66
21:29:57,1.66
21:29:58,1.66
21:29:59,1.66
21:30:00,1.66
21:30:01,1.66
21:30:02,1.66
21:30:03,1.66
21:30:04,1.66
21:30:05,1.66
21:30:06,1.66
21:30:07,1.66
21:30:08,1.66
21:30:09,1.66
21:30:10,1.66
21:30:11,1.66
21:30:12,1.66
21:30:13,1.66
21:30:14,1.66
21:30:15,1.66
21:30:16,1.66
21:30:17,1.66
21:30:18,1.66
21:30:19,1.66
21:30:20,1.66
21:30:21,1.66
21:30:22,1.66
21:30:23,1.66
21:30:24,1.66
21:30:25,1.66
21:30:26,1.66
21:30:27,1.66
21:30:28,1.66
21:30:29,1.66
21:30:30,1.66
21:30:31,1.66
21:30:32,1.66
21:30:33,1.66
21:30:34,1.66
21:30:35,1.66
21:30:36,1.66
21:30:37,1.66
21:30:38,1.66
21:30:39,1.66
21:30:40,1.66
21:30:41,1.66
21:30:42,1.66
21:30:43,1.66
21:30:44,1.66
21:30:45,1.66
21:30:46,1.66
21:30:47,1.66
21:30:48,1.66
21:30:49,1.66
21:30:50,1.66
21:30:51,1.66
21:30:52,1.66
21:30:53,1.66
21:30:54,1.66
21:30:55,1.66
21:30:56,1.66
21:30:57,1.66
21:30:58,1.66
21:30:59,1.66
21:31:00,1.66
21:31:01,1.66
21:31:02,1.66
21:31:03,1.66
21:31:04,1.66
21:31:05,1.66
21:31:06,1.66
21:31:07,1.66
21:31:08,1.66
21:31:09,1.66
21:31:10,1.66
21:31:11,1.66
21:31:12,1.66
21:31:13,1.66
21:31:14,1.66
21:31:15,1.66
21:31:16,1.66
21:31:17,1.66
21:31:18,1.66
21:31:19,1.66
21:31:20,1.66
21:31:21,1.66
21:31:22,1.66
21:31:23,1.66
21:31:24,1.66
21:31:25,1.66
21:31:26,1.66
21:31:27,1.66
21:31:28,1.66
21:31:29,1.66
21:31:30,1.66
21:31:31,1.66
21:31:32,1.66
21:31:33,1.66
21:31:34,1.66
21:31:35,1.66
21:31:36,1.66
21:31:37,1.66
21:31:38,1.66
21:31:39,1.66
21:31:40,1.66
21:31:41,1.66
21:31:42,1.66
21:31:43,1.66
21:31:44,1.66
21:31:45,1.66
21:31:46,1.66
21:31:47,1.66
21:31:48,1.66
21:31:49,1.66
21:31:50,1.66
21:31:51,1.66
21:31:52,1.66
21:31:53,1.66
21:31:54,1.66
21:31:55,1.66
21:31:56,1.66
21:31:57,1.66
21:31:58,1.66
21:31:59,1.66
21:32:00,1.66
21:32:01,1.66
21:32:02,1.66
21:32:03,1.66
21:32:04,1.66
21:32:05,1.66
21:32:06,1.66
21:32:07,1.66
21:32:08,1.66
21:32:09,1.66
21:32:10,1.66
21:32:11,1.66
21:32:12,1.66
21:32:13,1.66
21:32:14,1.66
21:32:15,1.66
21:32:16,1.66
21:32:17,1.66
21:32:18,1.66
21:32:19,1.66
21:32:20,1.66
21:32:21,1.66
21:32:22,1.66
21:32:23,1.66
21:32:24,1.66
21:32:25,1.66
21:32:26,1.66
21:32:27,1.66
21:32:28,1.66
21:32:29,1.66
21:32:30,1.66
21:32:31,1.66
21:32:32,1.66
21:32:33,1.66
21:32:34,1.66
21:32:35,1.66
21:32:36,1.66
21:32:37,1.66
21:32:38,1.66
21:32:39,1.66
21:32:40,1.66
21:32:41,1.66
21:32:42,1.66
21:32:43,1.66
21:32:44,1.66
21:32:45,1.66
21:32:46,1.66
21:32:47,1.66
21:32:48,1.66
21:32:49,1.66
21:32:50,1.66
21:32:51,1.66
21:32:52,1.66
21:32:53,1.66
21:32:54,1.66
21:32:55,1.66
21:32:56,1.66
21:32:57,1.66
21:32:58,1.66
21:32:59,1.66
21:33:00,1.66
21:33:01,1.66
21:33:02,1.66
21:33:03,1.66
21:33:04,1.66
21:33:05,1.66
21:33:06,1.66
21:33:07,1.66
21:33:08,1.66
21:33:09,1.66
21:33:10,1.66
21:33:11,1.66
21:33:12,1.66
21:33:13,1.66
21:33:14,1.66
21:33:15,1.66
21:33:16,1.66
21:33:17,1.66
21:33:18,1.66
21:33:19,1.66
21:33:20,1.66
21:33:21,1.66
21:33:22,1.66
21:33:23,1.66
21:33:24,1.66
21:33:25,1.66
21:33:26,1.66
21:33:27,1.66
21:33:28,1.66
21:33:29,1.66
21:33:30,1.66
21:33:31,1.66
21:33:32,1.66
21:33:33,1.66
21:33:34,1.66
21:33:35,1.66
21:33:36,1.66
21:33:37,1.66
21:33:38,1.66
21:33:39,1.66
21:33:40,1.66
21:33:41,1.66
21:33:42,1.66
21:33:43,1.66
21:33:44,1.66
21:33:45,1.66
21:33:46,1.66
21:33:47,1.66
21:33:48,1.66
21:33:49,1.66
21:33:50,1.66
21:33:51,1.66
21:33:52,1.66
21:33:53,1.66
21:33:54,1.66
21:33:55,1.66
21:33:56,1.66
21:33:57,1.66
21:33:58,1.66
21:33:59,1.66
21:34:00,1.66
21:34:01,1.66
21:34:02,1.66
21:34:03,1.66
21:34:04,1.66
21:34:05,1.66
21:34:06,1.66
21:34:07,1.66
21:34:08,1.66
21:34:09,1.66
21:34:10,1.66
21:34:11,1.66
21:34:12,1.66
21:34:13,1.66
21:34:14,1.66
21:34:15,1.66
21:34:16,1.66
21:34:17,1.66
21:34:18,1.66
21:34:19,1.66
21:34:20,1.66
21:34:21,1.66
21:34:22,1.66
21:34:23,1.66
21:34:24,1.66
21:34:25,1.66
21:34:26,1.66
21:34:27,1.66
21:34:28,1.66
21:34:29,1.66
21:34:30,1.66
21:34:31,1.66
21:34:32,1.66
21:34:33,1.66
21:34:34,1.66
21:34:35,1.66
21:34:36,1.66
21:34:37,1.66
21:34:38,1.66
21:34:39,1.66
21:34:40,1.66
21:34:41,1.66
21:34:42,1.66
21:34:43,1.66
21:34:44,1.66
21:34:45,1.66
21:34:46,1.66
21:34:47,1.66
21:34:48,1.66
21:34:49,1.66
21:34:50,1.66
21:34:51,1.66
21:34:52,1.66
21:34:53,1.66
21:34:54,1.66
21:34:55,1.66
21:34:56,1.66
21:34:57,1.66
21:34:58,1.66
21:34:59,1.66
21:35:00,1.66
21:35:01,1.66
21:35:02,1.66
21:35:03,1.66
21:35:04,1.66
21:35:05,1.66
21:35:06,1.66
21:35:07,1.66
21:35:08,1.66
21:35:09,1.66
21:35:10,1.66
21:35:11,1.66
21:35:12,1.66
21:35:13,1.66
21:35:14,1.66
21:35:15,1.66
21:35:16,1.66
21:35:17,1.66
21:35:18,1.66
21:35:19,1.66
21:35:20,1.66
21:35:21,1.66
21:35:22,1.66
21:35:23,1.66
21:35:24,1.66
21:35:25,1.66
21:35:26,1.66
21:35:27,1.66
21:35:28,1.66
21:35:29,1.66
21:35:30,1.66
21:35:31,1.66
21:35:32,1.66
21:35:33,1.66
21:35:34,1.66
21:35:35,1.66
21:35:36,1.66
21:35:37,1.66
21:35:38,1.66
21:35:39,1.66
21:35:40,1.66
21:35:41,1.66
21:35:42,1.66
21:35:43,1.66
21:35:44,1.66
21:35:45,1.66
21:35:46,1.66
21:35:47,1.66
21:35:48,1.66
21:35:49,1.66
21:35:50,1.66
21:35:51,1.66
21:35:52,1.66
21:35:53,1.66
21:35:54,1.66
21:35:55,1.66
21:35:56,1.66
21:35:57,1.66
21:35:58,1.66
21:35:59,1.66
21:36:00,1.66
21:36:01,1.66
21:36:02,1.66
21:36:03,1.66
21:36:04,1.66
21:36:05,1.66
21:36:06,1.66
21:36:07,1.66
21:36:08,1.66
21:36:09,1.66
21:36:10,1.66
21:36:11,1.66
21:36:12,1.66
21:36:13,1.66
21:36:14,1.66
21:36:15,1.66
21:36:16,1.66
21:36:17,1.66
21:36:18,1.66
21:36:19,1.66
21:36:20,1.66
21:36:21,1.66
21:36:22,1.66
21:36:23,1.66
21:36:24,1.66
21:36:25,1.66
21:36:26,1.66
21:36:27,1.66
21:36:28,1.66
21:36:29,1.66
21:36:30,1.66
21:36:31,1.66
21:36:32,1.66
21:36:33,1.66
21:36:34,1.66
21:36:35,1.66
21:36:36,1.66
21:36:37,1.66
21:36:38,1.66
21:36:39,1.66
21:36:40,1.66
21:36:41,1.66
21:36:42,1.66
21:36:43,1.66
21:36:44,1.66
21:36:45,1.66
21:36:46,1.66
21:36:47,1.66
21:36:48,1.66
21:36:49,1.66
21:36:50,1.66
21:36:51,1.66
21:36:52,1.66
21:36:53,1.66
21:36:54,1.66
21:36:55,1.66
21:36:56,1.66
21:36:57,1.66
21:36:58,1.66
21:36:59,1.66
21:37:00,1.66
21:37:01,1.66
21:37:02,1.66
21:37:03,1.66
21:37:04,1.66
21:37:05,1.66
21:37:06,1.66
21:37:07,1.66
21:37:08,1.66
21:37:09,1.66
21:37:10,1.66
21:37:11,1.66
21:37:12,1.66
21:37:13,1.66
21:37:14,1.66
21:37:15,1.66
21:37:16,1.66
21:37:17,1.66
21:37:18,1.66
21:37:19,1.66
21:37:20,1.66
21:37:21,1.66
21:37:22,1.66
21:37:23,1.66
21:37:24,1.66
21:37:25,1.66
21:37:26,1.66
21:37:27,1.66
21:37:28,1.66
21:37:29,1.66
21:37:30,1.66
21:37:31,1.66
21:37:32,1.66
21:37:33,1.66
21:37:34,1.66
21:37:35,1.66
21:37:36,1.66
21:37:37,1.66
21:37:38,1.66
21:37:39,1.66
21:37:40,1.66
21:37:41,1.66
21:37:42,1.66
21:37:43,1.66
21:37:44,1.66
21:37:45,1.66
21:37:46,1.66
21:37:47,1.66
21:37:48,1.66
21:37:49,1.66
21:37:50,1.66
21:37:51,1.66
21:37:52,1.66
21:37:53,1.66
21:37:54,1.66
21:37:55,1.66
21:37:56,1.66
21:37:57,1.66
21:37:58,1.66
21:37:59,1.66
21:38:00,1.66
21:38:01,1.66
21:38:02,1.66
21:38:03,1.66
21:38:04,1.66
21:38:05,1.66
21:38:06,1.66
21:38:07,1.66
21:38:08,1.66
21:38:09,1.66
21:38:10,1.66
21:38:11,1.66
21:38:12,1.66
21:38:13,1.66
21:38:14,1.66
21:38:15,1.66
21:38:16,1.66
21:38:17,1.66
21:38:18,1.66
21:38:19,1.66
21:38:20,1.66
21:38:21,1.66
21:38:22,1.66
21:38:23,1.66
21:38:24,1.66
21:38:25,1.66
21:38:26,1.66
21:38:27,1.66
21:38:28,1.66
21:38:29,1.66
21:38:30,1.66
21:38:31,1.66
21:38:32,1.66
21:38:33,1.66
21:38:34,1.66
21:38:35,1.66
21:38:36,1.66
21:38:37,1.66
21:38:38,1.66
21:38:39,1.66
21:38:40,1.66
21:38:41,1.66
21:38:42,1.66
21:38:43,1.66
21:38:44,1.66
21:38:45,1.66
21:38:46,1.66
21:38:47,1.66
21:38:48,1.66
21:38:49,1.66
21:38:50,1.66
21:38:51,1.66
21:38:52,1.66
21:38:53,1.66
21:38:54,1.66
21:38:55,1.66
21:38:56,1.66
21:38:57,1.66
21:38:58,1.66
21:38:59,1.66
21:39:00,1.66
21:39:01,1.66
21:39:02,1.66
21:39:03,1.66
21:39:04,1.66
21:39:05,1.66
21:39:06,1.66
21:39:07,1.66
21:39:08,1.66
21:39:09,1.66
21:39:10,1.66
21:39:11,1.66
21:39:12,1.66
21:39:13,1.66
21:39:14,1.66
21:39:15,1.66
21:39:16,1.66
21:39:17,1.66
21:39:18,1.66
21:39:19,1.66
21:39:20,1.66
21:39:21,1.66
21:39:22,1.66
21:39:23,1.66
21:39:24,1.66
21:39:25,1.66
21:39:26,1.66
21:39:27,1.66
21:39:28,1.66
21:39:29,1.66
21:39:30,1.66
21:39:31,1.66
21:39:32,1.66
21:39:33,1.66
21:39:34,1.66
21:39:35,1.66
21:39:36,1.66
21:39:37,1.66
21:39:38,1.66
21:39:39,1.66
21:39:40,1.66
21:39:41,1.66
21:39:42,1.66
21:39:43,1.66
21:39:44,1.66
21:39:45,1.66
21:39:46,1.66
21:39:47,1.66
21:39:48,1.66
21:39:49,1.66
21:39:50,1.66
21:39:51,1.66
21:39:52,1.66
21:39:53,1.66
21:39:54,1.66
21:39:55,1.66
21:39:56,1.66
21:39:57,1.66
21:39:58,1.66
21:39:59,1.66
21:40:00,1.66
21:40:01,1.66
21:40:02,1.66
21:40:03,1.66
21:40:04,1.66
21:40:05,1.66
21:40:06,1.66
21:40:07,1.66
21:40:08,1.66
21:40:09,1.66
21:40:10,1.66
21:40:11,1.66
21:40:12,1.66
21:40:13,1.66
21:40:14,1.66
21:40:15,1.66
21:40:16,1.66
21:40:17,1.66
21:40:18,1.66
21:40:19,1.66
21:40:20,1.66
21:40:21,1.66
21:40:22,1.66
21:40:23,1.66
21:40:24,1.66
21:40:25,1.66
21:40:26,1.66
21:40:27,1.66
21:40:28,1.66
21:40:29,1.66
21:40:30,1.66
21:40:31,1.66
21:40:32,1.66
21:40:33,1.66
21:40:34,1.66
21:40:35,1.66
21:40:36,1.66
21:40:37,1.66
21:40:38,1.66
21:40:39,1.66
21:40:40,1.66
21:40:41,1.66
21:40:42,1.66
21:40:43,1.66
21:40:44,1.66
21:40:45,1.66
21:40:46,1.66
21:40:47,1.66
21:40:48,1.66
21:40:49,1.66
21:40:50,1.66
21:40:51,1.66
21:40:52,1.66
21:40:53,1.66
21:40:54,1.66
21:40:55,1.66
21:40:56,1.66
21:40:57,1.66
21:40:58,1.66
21:40:59,1.66
21:41:00,1.66
21:41:01,1.66
21:41:02,1.66
21:41:03,1.66
21:41:04,1.66
21:41:05,1.66
21:41:06,1.66
21:41:07,1.66
21:41:08,1.66
21:41:09,1.66
21:41:10,1.66
21:41:11,1.66
21:41:12,1.66
21:41:13,1.66
21:41:14,1.66
21:41:15,1.66
21:41:16,1.66
21:41:17,1.66
21:41:18,1.66
21:41:19,1.66
21:41:20,1.66
21:41:21,1.66
21:41:22,1.66
21:41:23,1.66
21:41:24,1.66
21:41:25,1.66
21:41:26,1.66
21:41:27,1.66
21:41:28,1.66
21:41:29,1.66
21:41:30,1.66
21:41:31,1.66
21:41:32,1.66
21:41:33,1.66
21:41:34,1.66
21:41:35,1.66
21:41:36,1.66
21:41:37,1.66
21:41:38,1.66
21:41:39,1.66
21:41:40,1.66
21:41:41,1.66
21:41:42,1.66
21:41:43,1.66
21:41:44,1.66
21:41:45,1.66
21:41:46,1.66
21:41:47,1.66
21:41:48,1.66
21:41:49,1.66
21:41:50,1.66
21:41:51,1.66
21:41:52,1.66
21:41:53,1.66
21:41:54,1.66
21:41:55,1.66
21:41:56,1.66
21:41:57,1.66
21:41:58,1.66
21:41:59,1.66
21:42:00,1.66
21:42:01,1.66
21:42:02,1.66
21:42:03,1.66
21:42:04,1.66
21:42:05,1.66
21:42:06,1.66
21:42:07,1.66
21:42:08,1.66
21:42:09,1.66
21:42:10,1.66
21:42:11,1.66
21:42:12,1.66
21:42:13,1.66
21:42:14,1.66
21:42:15,1.66
21:42:16,1.66
21:42:17,1.66
21:42:18,1.66
21:42:19,1.66
21:42:20,1.66
21:42:21,1.66
21:42:22,1.66
21:42:23,1.66
21:42:24,1.66
21:42:25,1.66
21:42:26,1.66
21:42:27,1.66
21:42:28,1.66
21:42:29,1.66
21:42:30,1.66
21:42:31,1.66
21:42:32,1.66
21:42:33,1.66
21:42:34,1.66
21:42:35,1.66
21:42:36,1.66
21:42:37,1.66
21:42:38,1.66
21:42:39,1.66
21:42:40,1.66
21:42:41,1.66
21:42:42,1.66
21:42:43,1.66
21:42:44,1.66
21:42:45,1.66
21:42:46,1.66
21:42:47,1.66
21:42:48,1.66
21:42:49,1.66
21:42:50,1.66
21:42:51,1.66
21:42:52,1.66
21:42:53,1.66
21:42:54,1.66
21:42:55,1.66
21:42:56,1.66
21:42:57,1.66
21:42:58,1.66
21:42:59,1.66
21:43:00,1.66
21:43:01,1.66
21:43:02,1.66
21:43:03,1.66
21:43:04,1.66
21:43:05,1.66
21:43:06,1.66
21:43:07,1.66
21:43:08,1.66
21:43:09,1.66
21:43:10,1.66
21:43:11,1.56777777778
21:43:12,1.47555555556
21:43:13,1.38333333333
21:43:14,1.29111111111
21:43:15,1.19888888889
21:43:16,1.10666666667
21:43:17,1.01444444444
21:43:18,0.922222222222
21:43:19,0.83
21:43:20,0.737777777778
21:43:21,0.645555555556
21:43:22,0.553333333333
21:43:23,0.461111111111
21:43:24,0.368888888889
21:43:25,0.276666666667
21:43:26,0.184444444444
21:43:27,0.0922222222222
21:43:28,0.0
21:43:29,0.0
21:43:30,0.0
21:43:31,0.0
21:43:32,0.0
21:43:33,0.0
21:43:34,0.0
21:43:35,0.0
21:43:36,0.0
21:43:37,0.0
21:43:38,0.0
21:43:39,0.0
21:43:40,0.0
21:43:41,0.0
21:43:42,0.0
21:43:43,0.0
21:43:44,0.0
21:43:45,0.0
21:43:46,0.0
21:43:47,0.0
21:43:48,0.0
21:43:49,0.0
21:43:50,0.0
21:43:51,0.0
21:43:52,0.0
21:43:53,0.0
21:43:54,0.0
21:43:55,0.0
21:43:56,0.0
21:43:57,0.0
21:43:58,0.0
21:43:59,0.0
21:44:00,0.0
21:44:01,0.0
21:44:02,0.0
21:44:03,0.0
21:44:04,0.0
21:44:05,0.0
21:44:06,0.0
21:44:07,0.0
21:44:08,0.0
21:44:09,0.0
21:44:10,0.0
21:44:11,0.0
21:44:12,0.0
21:44:13,0.0
21:44:14,0.0
21:44:15,0.0
21:44:16,0.0
21:44:17,0.0
21:44:18,0.0
21:44:19,0.0
21:44:20,0.0
21:44:21,0.0
21:44:22,0.0
21:44:23,0.0
21:44:24,0.0
21:44:25,0.0
21:44:26,0.0
21:44:27,0.0
21:44:28,0.0
21:44:29,0.0
21:44:30,0.0
21:44:31,0.0
21:44:32,0.0
21:44:33,0.0
21:44:34,0.0
21:44:35,0.0
21:44:36,0.0
21:44:37,0.0
21:44:38,0.0
21:44:39,0.0
21:44:40,0.0
21:44:41,0.0
21:44:42,0.0
21:44:43,0.0
21:44:44,0.0
21:44:45,0.0
21:44:46,0.0
21:44:47,0.0
21:44:48,0.0
21:44:49,0.0
21:44:50,0.0
21:44:51,0.0
21:44:52,0.0
21:44:53,0.0
21:44:54,0.0
21:44:55,0.0
21:44:56,0.0
21:44:57,0.0
21:44:58,0.0
21:44:59,0.0
21:45:00,0.0
21:45:01,0.0
21:45:02,0.0
21:45:03,0.0
21:45:04,0.0
21:45:05,0.0
21:45:06,0.0
21:45:07,0.0
21:45:08,0.0
21:45:09,0.0
21:45:10,0.0
21:45:11,0.0
21:45:12,0.0
21:45:13,0.0
21:45:14,0.0
21:45:15,0.0
21:45:16,0.0
21:45:17,0.0
21:45:18,0.0
21:45:19,0.0
21:45:20,0.0
21:45:21,0.0
21:45:22,0.0
21:45:23,0.0
21:45:24,0.0
21:45:25,0.0
21:45:26,0.0
21:45:27,0.0
21:45:28,0.0
21:45:29,0.0
21:45:30,0.0
21:45:31,0.0
21:45:32,0.0
21:45:33,0.0
21:45:34,0.0
21:45:35,0.0
21:45:36,0.0622222222222
21:45:37,0.124444444444
21:45:38,0.186666666667
21:45:39,0.248888888889
21:45:40,0.311111111111
21:45:41,0.373333333333
21:45:42,0.435555555556
21:45:43,0.497777777778
21:45:44,0.56
21:45:45,0.622222222222
21:45:46,0.684444444444
21:45:47,0.746666666667
21:45:48,0.808888888889
21:45:49,0.871111111111
21:45:50,0.933333333333
21:45:51,0.995555555556
21:45:52,1.05777777778
21:45:53,1.12
21:45:54,1.12
21:45:55,1.12
21:45:56,1.12
21:45:57,1.12
21:45:58,1.12
21:45:59,1.12
21:46:00,1.12
21:46:01,1.12
21:46:02,1.12
21:46:03,1.12
21:46:04,1.12
21:46:05,1.12
21:46:06,1.12
21:46:07,1.12
21:46:08,1.12
21:46:09,1.12
21:46:10,1.12
21:46:11,1.12
21:46:12,1.12
21:46:13,1.12
21:46:14,1.12
21:46:15,1.12
21:46:16,1.12
21:46:17,1.12
21:46:18,1.12
21:46:19,1.12
21:46:20,1.12
21:46:21,1.12
21:46:22,1.12
21:46:23,1.12
21:46:24,1.12
21:46:25,1.12
21:46:26,1.12
21:46:27,1.12
21:46:28,1.12
21:46:29,1.12
21:46:30,1.12
21:46:31,1.12
21:46:32,1.12
21:46:33,1.12
21:46:34,1.12
21:46:35,1.12
21:46:36,1.12
21:46:37,1.12
21:46:38,1.12
21:46:39,1.12
21:46:40,1.12
21:46:41,1.12
21:46:42,1.12
21:46:43,1.12
21:46:44,1.12
21:46:45,1.12
21:46:46,1.12
21:46:47,1.12
21:46:48,1.12
21:46:49,1.12
21:46:50,1.12
21:46:51,1.12
21:46:52,1.12
21:46:53,1.12
21:46:54,1.12
21:46:55,1.12
21:46:56,1.12
21:46:57,1.12
21:46:58,1.12
21:46:59,1.12
21:47:00,1.12
21:47:01,1.12
21:47:02,1.12
21:47:03,1.12
21:47:04,1.12
21:47:05,1.12
21:47:06,1.12
21:47:07,1.12
21:47:08,1.12
21:47:09,1.12
21:47:10,1.12
21:47:11,1.12
21:47:12,1.12
21:47:13,1.12
21:47:14,1.12
21:47:15,1.12
21:47:16,1.12
21:47:17,1.12
21:47:18,1.12
21:47:19,1.12
21:47:20,1.12
21:47:21,1.12
21:47:22,1.12
21:47:23,1.12
21:47:24,1.12
21:47:25,1.12
21:47:26,1.12
21:47:27,1.12
21:47:28,1.12
21:47:29,1.12
21:47:30,1.12
21:47:31,1.12
21:47:32,1.12
21:47:33,1.12
21:47:34,1.12
21:47:35,1.12
21:47:36,1.12
21:47:37,1.12
21:47:38,1.12
21:47:39,1.12
21:47:40,1.12
21:47:41,1.12
21:47:42,1.12
21:47:43,1.12
21:47:44,1.12
21:47:45,1.12
21:47:46,1.12
21:47:47,1.12
21:47:48,1.12
21:47:49,1.12
21:47:50,1.12
21:47:51,1.12
21:47:52,1.12
21:47:53,1.12
21:47:54,1.12
21:47:55,1.12
21:47:56,1.12
21:47:57,1.12
21:47:58,1.12
21:47:59,1.12
21:48:00,1.12
21:48:01,1.12
21:48:02,1.12
21:48:03,1.12
21:48:04,1.12
21:48:05,1.12
21:48:06,1.12
21:48:07,1.12
21:48:08,1.12
21:48:09,1.12
21:48:10,1.12
21:48:11,1.12
21:48:12,1.12
21:48:13,1.12
21:48:14,1.12
21:48:15,1.12
21:48:16,1.12
21:48:17,1.12
