00:00:00,1.93
22:10:09,1.12
22:10:10,1.12
22:10:11,1.12
22:10:12,1.12
22:10:13,1.12
22:10:14,1.12
22:10:15,1.12
22:10:16,1.12
22:10:17,1.12
22:10:18,1.12
22:10:19,1.12
22:10:20,1.12
22:10:21,1.12
22:10:22,1.12
22:10:23,1.12
22:10:24,1.12
22:10:25,1.12
22:10:26,1.12
22:10:27,1.12
22:10:28,1.12
22:10:29,1.12
22:10:30,1.12
22:10:31,1.12
22:10:32,1.12
22:10:33,1.12
22:10:34,1.12
22:10:35,1.12
22:10:36,1.12
22:10:37,1.12
22:10:38,1.12
22:10:39,1.12
22:10:40,1.12
22:10:41,1.12
22:10:42,1.12
22:10:43,1.12
22:10:44,1.12
22:10:45,1.12
22:10:46,1.12
22:10:47,1.12
22:10:48,1.12
22:10:49,1.12
22:10:50,1.12
22:10:51,1.12
22:10:52,1.12
22:10:53,1.12
22:10:54,1.12
22:10:55,1.12
22:10:56,1.12
22:10:57,1.12
22:10:58,1.12
22:10:59,1.12
22:11:00,1.12
22:11:01,1.12
22:11:02,1.12
22:11:03,1.12
22:11:04,1.12
22:11:05,1.12
22:11:06,1.12
22:11:07,1.12
22:11:08,1.12
22:11:09,1.12
22:11:10,1.12
22:11:11,1.12
22:11:12,1.12
22:11:13,1.12
22:11:14,1.12
22:11:15,1.12
22:11:16,1.12
22:11:17,1.12
22:11:18,1.12
22:11:19,1.12
22:11:20,1.12
22:11:21,1.12
22:11:22,1.12
22:11:23,1.12
22:11:24,1.12
22:11:25,1.12
22:11:26,1.12
22:11:27,1.12
22:11:28,1.12
22:11:29,1.12
22:11:30,1.12
22:11:31,1.12
22:11:32,1.12
22:11:33,1.12
22:11:34,1.12
22:11:35,1.12
22:11:36,1.12
22:11:37,1.12
22:11:38,1.12
22:11:39,1.12
22:11:40,1.12
22:11:41,1.12
22:11:42,1.12
22:11:43,1.12
22:11:44,1.12
22:11:45,1.12
22:11:46,1.12
22:11:47,1.12
22:11:48,1.12
22:11:49,1.12
22:11:50,1.12
22:11:51,1.12
22:11:52,1.12
22:11:53,1.12
22:11:54,1.12
22:11:55,1.12
22:11:56,1.12
22:11:57,1.12
22:11:58,1.12
22:11:59,1.12
22:12:00,1.12
22:12:01,1.12
22:12:02,1.12
22:12:03,1.12
22:12:04,1.12
22:12:05,1.12
22:12:06,1.12
22:12:07,1.12
22:12:08,1.12
22:12:09,1.12
22:12:10,1.12
22:12:11,1.12
22:12:12,1.12
22:12:13,1.12
22:12:14,1.12
22:12:15,1.12
22:12:16,1.12
22:12:17,1.12
22:12:18,1.12
22:12:19,1.12
22:12:20,1.12
22:12:21,1.12
22:12:22,1.12
22:12:23,1.12
22:12:24,1.12
22:12:25,1.12
22:12:26,1.12
22:12:27,1.12
22:12:28,1.12
22:12:29,1.05
22:12:30,0.98
22:12:31,0.91
22:12:32,0.84
22:12:33,0.77
22:12:34,0.7
22:12:35,0.63
22:12:36,0.56
22:12:37,0.49
22:12:38,0.42
22:12:39,0.35
22:12:40,0.28
22:12:41,0.21
22:12:42,0.14
22:12:43,0.07
22:12:44,0.0
22:12:45,0.0
22:12:46,0.0
22:12:47,0.0
22:12:48,0.0
22:12:49,0.0
22:12:50,0.0
22:12:51,0.0
22:12:52,0.0
22:12:53,0.0
22:12:54,0.0
22:12:55,0.0
22:12:56,0.0
22:12:57,0.0
22:12:58,0.0
22:12:59,0.0
22:13:00,0.0
22:13:01,0.0
22:13:02,0.0
22:13:03,0.0
22:13:04,0.0
22:13:05,0.0
22:13:06,0.0
22:13:07,0.0
22:13:08,0.0
22:13:09,0.0
22:13:10,0.0
22:13:11,0.0
22:13:12,0.0
22:13:13,0.0
22:13:14,0.0
22:13:15,0.0
22:13:16,0.0
22:13:17,0.0
22:13:18,0.0
22:13:19,0.0
22:13:20,0.0
22:13:21,0.0
22:13:22,0.0
22:13:23,0.0
22:13:24,0.0
22:13:25,0.0
22:13:26,0.0
22:13:27,0.0
22:13:28,0.0
22:13:29,0.0
22:13:30,0.0
22:13:31,0.0
22:13:32,0.0
22:13:33,0.0
22:13:34,0.0
22:13:35,0.0
22:13:36,0.0
22:13:37,0.0
22:13:38,0.0
22:13:39,0.0
22:13:40,0.0
22:13:41,0.0
22:13:42,0.0
22:13:43,0.0
22:13:44,0.0
22:13:45,0.0
22:13:46,0.0
22:13:47,0.0
22:13:48,0.0
22:13:49,0.0
22:13:50,0.0
22:13:51,0.0
22:13:52,0.0
22:13:53,0.0
22:13:54,0.0
22:13:55,0.0
22:13:56,0.0
22:13:57,0.0
22:13:58,0.0
22:13:59,0.0
22:14:00,0.0
22:14:01,0.0
22:14:02,0.0
22:14:03,0.0
22:14:04,0.0
22:14:05,0.0
22:14:06,0.0
22:14:07,0.0
22:14:08,0.0
22:14:09,0.0
22:14:10,0.0
22:14:11,0.0
22:14:12,0.0
22:14:13,0.0
22:14:14,0.0
22:14:15,0.0
22:14:16,0.0
22:14:17,0.0
22:14:18,0.0
22:14:19,0.0
22:14:20,0.0
22:14:21,0.0
22:14:22,0.0
22:14:23,0.0
22:14:24,0.0
22:14:25,0.0
22:14:26,0.0
22:14:27,0.0
22:14:28,0.0
22:14:29,0.0
22:14:30,0.0
22:14:31,0.0
22:14:32,0.0
22:14:33,0.0
22:14:34,0.0
22:14:35,0.0
22:14:36,0.0
22:14:37,0.0
22:14:38,0.0
22:14:39,0.0
22:14:40,0.0
22:14:41,0.0
22:14:42,0.0
22:14:43,0.0
22:14:44,0.0
22:14:45,0.0
22:14:46,0.0
22:14:47,0.0
22:14:48,0.0
22:14:49,0.0
22:14:50,0.0
22:14:51,0.0
22:14:52,0.0
22:14:53,0.0
22:14:54,0.0
22:14:55,0.0
22:14:56,0.0
22:14:57,0.0
22:14:58,0.0
22:14:59,0.0
22:15:00,0.0
22:15:01,0.0
22:15:02,0.0
22:15:03,0.0
22:15:04,0.0
22:15:05,0.0
22:15:06,0.0
22:15:07,0.0
22:15:08,0.0
22:15:09,0.0
22:15:10,0.0
22:15:11,0.0
22:15:12,0.0
22:15:13,0.0
22:15:14,0.0
22:15:15,0.0
22:15:16,0.0
22:15:17,0.0
22:15:18,0.0
22:15:19,0.0
22:15:20,0.0
22:15:21,0.0
22:15:22,0.0
22:15:23,0.0
22:15:24,0.0
22:15:25,0.0
22:15:26,0.0
22:15:27,0.0
22:15:28,0.0
22:15:29,0.0
22:15:30,0.0
22:15:31,0.0
22:15:32,0.0
22:15:33,0.0
22:15:34,0.0
22:15:35,0.0
22:15:36,0.0
22:15:37,0.0
22:15:38,0.0
22:15:39,0.0
22:15:40,0.0
22:15:41,0.0
22:15:42,0.0
22:15:43,0.0
22:15:44,0.0
22:15:45,0.0
22:15:46,0.0
22:15:47,0.0
22:15:48,0.0
22:15:49,0.0
22:15:50,0.0
22:15:51,0.0
22:15:52,0.0
22:15:53,0.0
22:15:54,0.0
22:15:55,0.0
22:15:56,0.0
22:15:57,0.0
22:15:58,0.0
22:15:59,0.0
22:16:00,0.0
22:16:01,0.0
22:16:02,0.0
22:16:03,0.0
22:16:04,0.0
22:16:05,0.0
22:16:06,0.0
22:16:07,0.0
22:16:08,0.0
22:16:09,0.0
22:16:10,0.0
22:16:11,0.0
22:16:12,0.0
22:16:13,0.0
22:16:14,0.0
22:16:15,0.0
22:16:16,0.0
22:16:17,0.0
22:16:18,0.0
22:16:19,0.0
22:16:20,0.0
22:16:21,0.0
22:16:22,0.0
22:16:23,0.0
22:16:24,0.0
22:16:25,0.0
22:16:26,0.0
22:16:27,0.0
22:16:28,0.0
22:16:29,0.0
22:16:30,0.0
22:16:31,0.0
22:16:32,0.0
22:16:33,0.0
22:16:34,0.0
22:16:35,0.0
22:16:36,0.0
22:16:37,0.0
22:16:38,0.0
22:16:39,0.0
22:16:40,0.0
22:16:41,0.0
22:16:42,0.0
22:16:43,0.0
22:16:44,0.0
22:16:45,0.0
22:16:46,0.0
22:16:47,0.0
22:16:48,0.0
22:16:49,0.0
22:16:50,0.0
22:16:51,0.0
22:16:52,0.0
22:16:53,0.0
22:16:54,0.0
22:16:55,0.0
22:16:56,0.0
22:16:57,0.0
22:16:58,0.0
22:16:59,0.0
22:17:00,0.0
22:17:01,0.0
22:17:02,0.0
22:17:03,0.0
22:17:04,0.0
22:17:05,0.0
22:17:06,0.0
22:17:07,0.0
22:17:08,0.0
22:17:09,0.0
22:17:10,0.0
22:17:11,0.0
22:17:12,0.0
22:17:13,0.0
22:17:14,0.0
22:17:15,0.0
22:17:16,0.0
22:17:17,0.0
22:17:18,0.0
22:17:19,0.0
22:17:20,0.0
22:17:21,0.0
22:17:22,0.0
22:17:23,0.0
22:17:24,0.0
22:17:25,0.0
22:17:26,0.0
22:17:27,0.0
22:17:28,0.0
22:17:29,0.0
22:17:30,0.0
22:17:31,0.0
22:17:32,0.0
22:17:33,0.0
22:17:34,0.0
22:17:35,0.0
22:17:36,0.0
22:17:37,0.0
22:17:38,0.0
22:17:39,0.0
22:17:40,0.0
22:17:41,0.0
22:17:42,0.0
22:17:43,0.0
22:17:44,0.0
22:17:45,0.0
22:17:46,0.0
22:17:47,0.0
22:17:48,0.0
22:17:49,0.0
22:17:50,0.0
22:17:51,0.0
22:17:52,0.0
22:17:53,0.0
22:17:54,0.0
22:17:55,0.0
22:17:56,0.0
22:17:57,0.0
22:17:58,0.0
22:17:59,0.0
22:18:00,0.0
22:18:01,0.0
22:18:02,0.0
22:18:03,0.0
22:18:04,0.0
22:18:05,0.0
22:18:06,0.0
22:18:07,0.0
22:18:08,0.0
22:18:09,0.0
22:18:10,0.0
22:18:11,0.0
22:18:12,0.0
22:18:13,0.0
22:18:14,0.0
22:18:15,0.0
22:18:16,0.0
22:18:17,0.0
22:18:18,0.0
22:18:19,0.0
22:18:20,0.0
22:18:21,0.0
22:18:22,0.0
22:18:23,0.0
22:18:24,0.0
22:18:25,0.0
22:18:26,0.0
22:18:27,0.0
22:18:28,0.0
22:18:29,0.0
22:18:30,0.0
22:18:31,0.0
22:18:32,0.0
22:18:33,0.0
22:18:34,0.0
22:18:35,0.0
22:18:36,0.0
22:18:37,0.0
22:18:38,0.0
22:18:39,0.0
22:18:40,0.0
22:18:41,0.0
22:18:42,0.0
22:18:43,0.0
22:18:44,0.0
22:18:45,0.0
22:18:46,0.0
22:18:47,0.0
22:18:48,0.0
22:18:49,0.0
22:18:50,0.0
22:18:51,0.0
22:18:52,0.0
22:18:53,0.0
22:18:54,0.0
22:18:55,0.0
22:18:56,0.0
22:18:57,0.0
22:18:58,0.0
22:18:59,0.0
22:19:00,0.0
22:19:01,0.0
22:19:02,0.0
22:19:03,0.0
22:19:04,0.0
22:19:05,0.0
22:19:06,0.0
22:19:07,0.0
22:19:08,0.10375
22:19:09,0.2075
22:19:10,0.31125
22:19:11,0.415
22:19:12,0.51875
22:19:13,0.6225
22:19:14,0.72625
22:19:15,0.83
22:19:16,0.93375
22:19:17,1.0375
22:19:18,1.14125
22:19:19,1.245
22:19:20,1.34875
22:19:21,1.4525
22:19:22,1.55625
22:19:23,1.66
22:19:24,1.66
22:19:25,1.66
22:19:26,1.66
22:19:27,1.66
22:19:28,1.66
22:19:29,1.66
22:19:30,1.66
22:19:31,1.66
22:19:32,1.66
22:19:33,1.66
22:19:34,1.66
22:19:35,1.66
22:19:36,1.66
22:19:37,1.66
22:19:38,1.66
22:19:39,1.66
22:19:40,1.66
22:19:41,1.66
22:19:42,1.66
22:19:43,1.66
22:19:44,1.66
22:19:45,1.66
22:19:46,1.66
22:19:47,1.66
22:19:48,1.66
22:19:49,1.66
22:19:50,1.66
22:19:51,1.66
22:19:52,1.66
22:19:53,1.66
22:19:54,1.66
22:19:55,1.66
22:19:56,1.66
22:19:57,1.66
22:19:58,1.66
22:19:59,1.66
22:20:00,1.66
22:20:01,1.66
22:20:02,1.66
22:20:03,1.66
22:20:04,1.66
22:20:05,1.66
22:20:06,1.66
22:20:07,1.66
22:20:08,1.66
22:20:09,1.66
22:20:10,1.66
22:20:11,1.66
22:20:12,1.66
22:20:13,1.66
22:20:14,1.66
22:20:15,1.66
22:20:16,1.66
22:20:17,1.66
22:20:18,1.66
22:20:19,1.66
22:20:20,1.66
22:20:21,1.66
22:20:22,1.66
22:20:23,1.66
22:20:24,1.66
22:20:25,1.66
22:20:26,1.66
22:20:27,1.66
22:20:28,1.66
22:20:29,1.66
22:20:30,1.66
22:20:31,1.66
22:20:32,1.66
22:20:33,1.66
22:20:34,1.66
22:20:35,1.66
22:20:36,1.66
22:20:37,1.66
22:20:38,1.66
22:20:39,1.66
22:20:40,1.66
22:20:41,1.66
22:20:42,1.66
22:20:43,1.66
22:20:44,1.66
22:20:45,1.66
22:20:46,1.66
22:20:47,1.66
22:20:48,1.66
22:20:49,1.66
22:20:50,1.66
22:20:51,1.66
22:20:52,1.66
22:20:53,1.66
22:20:54,1.66
22:20:55,1.66
22:20:56,1.66
22:20:57,1.66
22:20:58,1.66
22:20:59,1.66
22:21:00,1.66
22:21:01,1.66
22:21:02,1.66
22:21:03,1.66
22:21:04,1.66
22:21:05,1.66
22:21:06,1.66
22:21:07,1.66
22:21:08,1.66
22:21:09,1.66
22:21:10,1.66
22:21:11,1.66
22:21:12,1.66
22:21:13,1.66
22:21:14,1.66
22:21:15,1.66
22:21:16,1.66
22:21:17,1.66
22:21:18,1.66
22:21:19,1.66
22:21:20,1.66
22:21:21,1.66
22:21:22,1.66
22:21:23,1.66
22:21:24,1.66
22:21:25,1.66
22:21:26,1.66
22:21:27,1.66
22:21:28,1.66
22:21:29,1.66
22:21:30,1.66
22:21:31,1.66
22:21:32,1.66
22:21:33,1.66
22:21:34,1.66
22:21:35,1.66
22:21:36,1.66
22:21:37,1.66
22:21:38,1.66
22:21:39,1.66
22:21:40,1.66
22:21:41,1.66
22:21:42,1.66
22:21:43,1.66
22:21:44,1.66
22:21:45,1.66
22:21:46,1.66
22:21:47,1.66
22:21:48,1.66
22:21:49,1.66
22:21:50,1.66
22:21:51,1.66
22:21:52,1.66
22:21:53,1.66
22:21:54,1.66
22:21:55,1.66
22:21:56,1.66
22:21:57,1.66
22:21:58,1.66
22:21:59,1.66
22:22:00,1.66
22:22:01,1.66
22:22:02,1.66
22:22:03,1.66
22:22:04,1.66
22:22:05,1.66
22:22:06,1.66
22:22:07,1.66
22:22:08,1.66
22:22:09,1.66
22:22:10,1.66
22:22:11,1.66
22:22:12,1.66
22:22:13,1.66
22:22:14,1.66
22:22:15,1.66
22:22:16,1.66
22:22:17,1.66
22:22:18,1.66
22:22:19,1.66
22:22:20,1.66
22:22:21,1.66
22:22:22,1.66
22:22:23,1.66
22:22:24,1.66
22:22:25,1.66
22:22:26,1.66
22:22:27,1.66
22:22:28,1.66
22:22:29,1.66
22:22:30,1.66
22:22:31,1.66
22:22:32,1.66
22:22:33,1.66
22:22:34,1.66
22:22:35,1.66
22:22:36,1.66
22:22:37,1.66
22:22:38,1.66
22:22:39,1.66
22:22:40,1.66
22:22:41,1.66
22:22:42,1.66
22:22:43,1.66
22:22:44,1.66
22:22:45,1.66
22:22:46,1.66
22:22:47,1.66
22:22:48,1.66
22:22:49,1.66
22:22:50,1.66
22:22:51,1.66
22:22:52,1.66
22:22:53,1.66
22:22:54,1.66
22:22:55,1.66
22:22:56,1.66
22:22:57,1.66
22:22:58,1.66
22:22:59,1.66
22:23:00,1.66
22:23:01,1.66
22:23:02,1.66
22:23:03,1.66
22:23:04,1.66
22:23:05,1.66
22:23:06,1.66
22:23:07,1.66
22:23:08,1.66
22:23:09,1.66
22:23:10,1.66
22:23:11,1.66
22:23:12,1.66
22:23:13,1.66
22:23:14,1.66
22:23:15,1.66
22:23:16,1.66
22:23:17,1.66
22:23:18,1.66
22:23:19,1.66
22:23:20,1.66
22:23:21,1.66
22:23:22,1.66
22:23:23,1.66
22:23:24,1.66
22:23:25,1.66
22:23:26,1.66
22:23:27,1.66
22:23:28,1.66
22:23:29,1.66
22:23:30,1.66
22:23:31,1.66
22:23:32,1.66
22:23:33,1.66
22:23:34,1.66
22:23:35,1.66
22:23:36,1.66
22:23:37,1.66
22:23:38,1.66
22:23:39,1.66
22:23:40,1.66
22:23:41,1.66
22:23:42,1.66
22:23:43,1.66
22:23:44,1.66
22:23:45,1.66
22:23:46,1.66
22:23:47,1.66
22:23:48,1.66
22:23:49,1.66
22:23:50,1.66
22:23:51,1.66
22:23:52,1.66
22:23:53,1.66
22:23:54,1.66
22:23:55,1.66
22:23:56,1.66
22:23:57,1.66
22:23:58,1.66
22:23:59,1.66
22:24:00,1.66
22:24:01,1.66
22:24:02,1.66
22:24:03,1.66
22:24:04,1.66
22:24:05,1.66
22:24:06,1.66
22:24:07,1.66
22:24:08,1.66
22:24:09,1.66
22:24:10,1.66
22:24:11,1.66
22:24:12,1.66
22:24:13,1.66
22:24:14,1.66
22:24:15,1.66
22:24:16,1.66
22:24:17,1.66
22:24:18,1.66
22:24:19,1.66
22:24:20,1.66
22:24:21,1.66
22:24:22,1.66
22:24:23,1.66
22:24:24,1.66
22:24:25,1.66
22:24:26,1.66
22:24:27,1.66
22:24:28,1.66
22:24:29,1.66
22:24:30,1.66
22:24:31,1.66
22:24:32,1.66
22:24:33,1.66
22:24:34,1.66
22:24:35,1.66
22:24:36,1.66
22:24:37,1.66
22:24:38,1.66
22:24:39,1.66
22:24:40,1.66
22:24:41,1.66
22:24:42,1.66
22:24:43,1.66
22:24:44,1.66
22:24:45,1.66
22:24:46,1.66
22:24:47,1.66
22:24:48,1.66
22:24:49,1.66
22:24:50,1.66
22:24:51,1.66
22:24:52,1.66
22:24:53,1.66
22:24:54,1.66
22:24:55,1.66
22:24:56,1.66
22:24:57,1.66
22:24:58,1.66
22:24:59,1.66
22:25:00,1.66
22:25:01,1.66
22:25:02,1.66
22:25:03,1.66
22:25:04,1.66
22:25:05,1.66
22:25:06,1.66
22:25:07,1.66
22:25:08,1.66
22:25:09,1.66
22:25:10,1.66
22:25:11,1.66
22:25:12,1.66
22:25:13,1.66
22:25:14,1.66
22:25:15,1.66
22:25:16,1.66
22:25:17,1.66
22:25:18,1.66
22:25:19,1.66
22:25:20,1.66
22:25:21,1.66
22:25:22,1.66
22:25:23,1.66
22:25:24,1.66
22:25:25,1.66
22:25:26,1.66
22:25:27,1.66
22:25:28,1.66
22:25:29,1.66
22:25:30,1.66
22:25:31,1.66
22:25:32,1.66
22:25:33,1.66
22:25:34,1.66
22:25:35,1.66
22:25:36,1.66
22:25:37,1.66
22:25:38,1.66
22:25:39,1.66
22:25:40,1.66
22:25:41,1.66
22:25:42,1.66
22:25:43,1.66
22:25:44,1.66
22:25:45,1.66
22:25:46,1.66
22:25:47,1.66
22:25:48,1.66
22:25:49,1.66
22:25:50,1.66
22:25:51,1.66
22:25:52,1.66
22:25:53,1.66
22:25:54,1.66
22:25:55,1.66
22:25:56,1.66
22:25:57,1.66
22:25:58,1.66
22:25:59,1.66
22:26:00,1.66
22:26:01,1.66
22:26:02,1.66
22:26:03,1.66
22:26:04,1.66
22:26:05,1.66
22:26:06,1.66
22:26:07,1.66
22:26:08,1.66
22:26:09,1.66
22:26:10,1.66
22:26:11,1.66
22:26:12,1.66
22:26:13,1.66
22:26:14,1.66
22:26:15,1.66
22:26:16,1.66
22:26:17,1.66
22:26:18,1.66
22:26:19,1.66
22:26:20,1.66
22:26:21,1.66
22:26:22,1.66
22:26:23,1.66
22:26:24,1.66
22:26:25,1.66
22:26:26,1.66
22:26:27,1.66
22:26:28,1.66
22:26:29,1.66
22:26:30,1.66
22:26:31,1.66
22:26:32,1.66
22:26:33,1.66
22:26:34,1.66
22:26:35,1.66
22:26:36,1.66
22:26:37,1.66
22:26:38,1.66
22:26:39,1.66
22:26:40,1.66
22:26:41,1.66
22:26:42,1.66
22:26:43,1.66
22:26:44,1.66
22:26:45,1.66
22:26:46,1.66
22:26:47,1.66
22:26:48,1.66
22:26:49,1.66
22:26:50,1.66
22:26:51,1.66
22:26:52,1.66
22:26:53,1.66
22:26:54,1.66
22:26:55,1.66
22:26:56,1.66
22:26:57,1.66
22:26:58,1.66
22:26:59,1.66
22:27:00,1.66
22:27:01,1.66
22:27:02,1.66
22:27:03,1.66
22:27:04,1.66
22:27:05,1.66
22:27:06,1.66
22:27:07,1.66
22:27:08,1.66
22:27:09,1.66
22:27:10,1.66
22:27:11,1.66
22:27:12,1.66
22:27:13,1.66
22:27:14,1.66
22:27:15,1.66
22:27:16,1.66
22:27:17,1.66
22:27:18,1.66
22:27:19,1.66
22:27:20,1.66
22:27:21,1.66
22:27:22,1.66
22:27:23,1.66
22:27:24,1.66
22:27:25,1.66
22:27:26,1.66
22:27:27,1.66
22:27:28,1.66
22:27:29,1.66
22:27:30,1.66
22:27:31,1.66
22:27:32,1.66
22:27:33,1.66
22:27:34,1.66
22:27:35,1.66
22:27:36,1.66
22:27:37,1.66
22:27:38,1.66
22:27:39,1.66
22:27:40,1.66
22:27:41,1.66
22:27:42,1.66
22:27:43,1.66
22:27:44,1.66
22:27:45,1.66
22:27:46,1.66
22:27:47,1.66
22:27:48,1.66
22:27:49,1.66
22:27:50,1.66
22:27:51,1.66
22:27:52,1.66
22:27:53,1.66
22:27:54,1.66
22:27:55,1.66
22:27:56,1.66
22:27:57,1.66
22:27:58,1.66
22:27:59,1.66
22:28:00,1.66
22:28:01,1.66
22:28:02,1.66
22:28:03,1.66
22:28:04,1.66
22:28:05,1.66
22:28:06,1.66
22:28:07,1.66
22:28:08,1.66
22:28:09,1.66
22:28:10,1.66
22:28:11,1.66
22:28:12,1.66
22:28:13,1.66
22:28:14,1.66
22:28:15,1.66
22:28:16,1.66
22:28:17,1.66
22:28:18,1.66
22:28:19,1.66
22:28:20,1.66
22:28:21,1.66
22:28:22,1.66
22:28:23,1.66
22:28:24,1.66
22:28:25,1.66
22:28:26,1.66
22:28:27,1.66
22:28:28,1.66
22:28:29,1.66
22:28:30,1.66
22:28:31,1.66
22:28:32,1.66
22:28:33,1.66
22:28:34,1.66
22:28:35,1.66
22:28:36,1.66
22:28:37,1.66
22:28:38,1.66
22:28:39,1.66
22:28:40,1.66
22:28:41,1.66
22:28:42,1.66
22:28:43,1.66
22:28:44,1.66
22:28:45,1.66
22:28:46,1.66
22:28:47,1.66
22:28:48,1.66
22:28:49,1.66
22:28:50,1.66
22:28:51,1.66
22:28:52,1.66
22:28:53,1.66
22:28:54,1.66
22:28:55,1.66
22:28:56,1.66
22:28:57,1.66
22:28:58,1.66
22:28:59,1.66
22:29:00,1.66
22:29:01,1.66
22:29:02,1.66
22:29:03,1.66
22:29:04,1.66
22:29:05,1.66
22:29:06,1.66
22:29:07,1.66
22:29:08,1.66
22:29:09,1.66
22:29:10,1.66
22:29:11,1.66
22:29:12,1.66
22:29:13,1.66
22:29:14,1.66
22:29:15,1.66
22:29:16,1.66
22:29:17,1.66
22:29:18,1.66
22:29:19,1.66
22:29:20,1.66
22:29:21,1.66
22:29:22,1.66
22:29:23,1.66
22:29:24,1.66
22:29:25,1.66
22:29:26,1.66
22:29:27,1.66
22:29:28,1.66
22:29:29,1.66
22:29:30,1.66
22:29:31,1.66
22:29:32,1.66
22:29:33,1.66
22:29:34,1.66
22:29:35,1.66
22:29:36,1.66
22:29:37,1.66
22:29:38,1.66
22:29:39,1.66
22:29:40,1.66
22:29:41,1.66
22:29:42,1.66
22:29:43,1.66
22:29:44,1.66
22:29:45,1.66
22:29:46,1.66
22:29:47,1.66
22:29:48,1.66
22:29:49,1.66
22:29:50,1.66
22:29:51,1.66
22:29:52,1.66
22:29:53,1.66
22:29:54,1.66
22:29:55,1.66
22:29:56,1.66
22:29:57,1.66
22:29:58,1.66
22:29:59,1.66
22:30:00,1.66
22:30:01,1.66
22:30:02,1.66
22:30:03,1.66
22:30:04,1.66
22:30:05,1.66
22:30:06,1.66
22:30:07,1.66
22:30:08,1.66
22:30:09,1.66
22:30:10,1.66
22:30:11,1.66
22:30:12,1.66
22:30:13,1.66
22:30:14,1.66
22:30:15,1.66
22:30:16,1.66
22:30:17,1.66
22:30:18,1.55625
22:30:19,1.4525
22:30:20,1.34875
22:30:21,1.245
22:30:22,1.14125
22:30:23,1.0375
22:30:24,0.93375
22:30:25,0.83
22:30:26,0.72625
22:30:27,0.6225
22:30:28,0.51875
22:30:29,0.415
22:30:30,0.31125
22:30:31,0.2075
22:30:32,0.10375
22:30:33,0.0
22:30:34,0.0
22:30:35,0.0
22:30:36,0.0
22:30:37,0.0
22:30:38,0.0
22:30:39,0.0
22:30:40,0.0
22:30:41,0.0
22:30:42,0.0
22:30:43,0.0
22:30:44,0.0
22:30:45,0.0
22:30:46,0.0
22:30:47,0.0
22:30:48,0.0
22:30:49,0.0
22:30:50,0.0
22:30:51,0.0
22:30:52,0.0
22:30:53,0.0
22:30:54,0.0
22:30:55,0.0
22:30:56,0.0
22:30:57,0.0
22:30:58,0.0
22:30:59,0.0
22:31:00,0.0
22:31:01,0.0
22:31:02,0.0
22:31:03,0.0
22:31:04,0.0
22:31:05,0.0
22:31:06,0.0
22:31:07,0.0
22:31:08,0.0
22:31:09,0.0
22:31:10,0.0
22:31:11,0.0
22:31:12,0.0
22:31:13,0.0
22:31:14,0.0
22:31:15,0.0
22:31:16,0.0
22:31:17,0.0
22:31:18,0.0
22:31:19,0.0
22:31:20,0.0
22:31:21,0.0
22:31:22,0.0
22:31:23,0.0
22:31:24,0.0
22:31:25,0.0
22:31:26,0.0
22:31:27,0.0
22:31:28,0.0
22:31:29,0.0
22:31:30,0.0
22:31:31,0.0
22:31:32,0.0
22:31:33,0.0
22:31:34,0.0
22:31:35,0.0
22:31:36,0.0
22:31:37,0.0
22:31:38,0.0
22:31:39,0.0
22:31:40,0.0
22:31:41,0.0
22:31:42,0.0
22:31:43,0.0
22:31:44,0.0
22:31:45,0.0
22:31:46,0.0
22:31:47,0.0
22:31:48,0.0
22:31:49,0.0
22:31:50,0.0
22:31:51,0.0
22:31:52,0.0
22:31:53,0.0
22:31:54,0.0
22:31:55,0.0
22:31:56,0.0
22:31:57,0.0
22:31:58,0.0
22:31:59,0.0
22:32:00,0.0
22:32:01,0.0
22:32:02,0.0
22:32:03,0.0
22:32:04,0.0
22:32:05,0.0
22:32:06,0.0
22:32:07,0.0
22:32:08,0.0
22:32:09,0.0
22:32:10,0.0
22:32:11,0.0
22:32:12,0.0
22:32:13,0.0
22:32:14,0.0
22:32:15,0.0
22:32:16,0.0
22:32:17,0.0
22:32:18,0.0
22:32:19,0.0
22:32:20,0.0
22:32:21,0.0
22:32:22,0.0
22:32:23,0.0
22:32:24,0.0
22:32:25,0.0
22:32:26,0.0
22:32:27,0.0
22:32:28,0.0
22:32:29,0.0
22:32:30,0.0
