00:00:00,1.93
22:54:19,1.93
22:54:20,1.93
22:54:21,1.93
22:54:22,1.93
22:54:23,1.93
22:54:24,1.93
22:54:25,1.93
22:54:26,1.93
22:54:27,1.93
22:54:28,1.93
22:54:29,1.93
22:54:30,1.93
22:54:31,1.93
22:54:32,1.93
22:54:33,1.93
22:54:34,1.93
22:54:35,1.93
22:54:36,1.93
22:54:37,1.93
22:54:38,1.93
22:54:39,1.93
22:54:40,1.93
22:54:41,1.93
22:54:42,1.93
22:54:43,1.93
22:54:44,1.93
22:54:45,1.93
22:54:46,1.93
22:54:47,1.93
22:54:48,1.93
22:54:49,1.93
22:54:50,1.93
22:54:51,1.93
22:54:52,1.93
22:54:53,1.93
22:54:54,1.93
22:54:55,1.93
22:54:56,1.93
22:54:57,1.93
22:54:58,1.93
22:54:59,1.93
22:55:00,1.93
22:55:01,1.93
22:55:02,1.93
22:55:03,1.93
22:55:04,1.93
22:55:05,1.93
22:55:06,1.93
22:55:07,1.93
22:55:08,1.93
22:55:09,1.93
22:55:10,1.93
22:55:11,1.93
22:55:12,1.93
22:55:13,1.93
22:55:14,1.93
22:55:15,1.93
22:55:16,1.93
22:55:17,1.93
22:55:18,1.93
22:55:19,1.93
22:55:20,1.93
22:55:21,1.93
22:55:22,1.93
22:55:23,1.93
22:55:24,1.93
22:55:25,1.93
22:55:26,1.93
22:55:27,1.93
22:55:28,1.93
22:55:29,1.93
22:55:30,1.93
22:55:31,1.93
22:55:32,1.93
22:55:33,1.93
22:55:34,1.93
22:55:35,1.93
22:55:36,1.93
22:55:37,1.93
22:55:38,1.93
22:55:39,1.93
22:55:40,1.93
22:55:41,1.93
22:55:42,1.93
22:55:43,1.93
22:55:44,1.93
22:55:45,1.93
22:55:46,1.93
22:55:47,1.93
22:55:48,1.93
22:55:49,1.93
22:55:50,1.93
22:55:51,1.93
22:55:52,1.93
22:55:53,1.93
22:55:54,1.93
22:55:55,1.93
22:55:56,1.93
22:55:57,1.93
22:55:58,1.93
22:55:59,1.93
22:56:00,1.93
22:56:01,1.93
22:56:02,1.93
22:56:03,1.93
22:56:04,1.93
22:56:05,1.93
22:56:06,1.93
22:56:07,1.93
22:56:08,1.93
22:56:09,1.93
22:56:10,1.93
22:56:11,1.93
22:56:12,1.93
22:56:13,1.93
22:56:14,1.93
22:56:15,1.93
22:56:16,1.93
22:56:17,1.93
22:56:18,1.93
22:56:19,1.93
22:56:20,1.93
22:56:21,1.93
22:56:22,1.93
22:56:23,1.93
22:56:24,1.93
22:56:25,1.93
22:56:26,1.93
22:56:27,1.93
22:56:28,1.93
22:56:29,1.93
22:56:30,1.93
22:56:31,1.93
22:56:32,1.93
22:56:33,1.93
22:56:34,1.93
22:56:35,1.93
22:56:36,1.93
22:56:37,1.93
22:56:38,1.93
22:56:39,1.93
22:56:40,1.93
22:56:41,1.93
22:56:42,1.93
22:56:43,1.93
22:56:44,1.93
22:56:45,1.93
22:56:46,1.93
22:56:47,1.93
22:56:48,1.93
22:56:49,1.93
22:56:50,1.93
22:56:51,1.93
22:56:52,1.93
22:56:53,1.93
22:56:54,1.93
22:56:55,1.93
22:56:56,1.93
22:56:57,1.93
22:56:58,1.93
22:56:59,1.93
22:57:00,1.93
22:57:01,1.93
22:57:02,1.93
22:57:03,1.93
22:57:04,1.93
22:57:05,1.93
22:57:06,1.93
22:57:07,1.93
22:57:08,1.93
22:57:09,1.93
22:57:10,1.93
22:57:11,1.93
22:57:12,1.93
22:57:13,1.93
22:57:14,1.93
22:57:15,1.93
22:57:16,1.93
22:57:17,1.93
22:57:18,1.93
22:57:19,1.93
22:57:20,1.93
22:57:21,1.93
22:57:22,1.93
22:57:23,1.93
22:57:24,1.93
22:57:25,1.93
22:57:26,1.93
22:57:27,1.93
22:57:28,1.93
22:57:29,1.93
22:57:30,1.93
22:57:31,1.93
22:57:32,1.93
22:57:33,1.93
22:57:34,1.93
22:57:35,1.93
22:57:36,1.93
22:57:37,1.93
22:57:38,1.93
22:57:39,1.93
22:57:40,1.93
22:57:41,1.93
22:57:42,1.93
22:57:43,1.93
22:57:44,1.93
22:57:45,1.93
22:57:46,1.93
22:57:47,1.93
22:57:48,1.93
22:57:49,1.93
22:57:50,1.93
22:57:51,1.93
22:57:52,1.93
22:57:53,1.93
22:57:54,1.93
22:57:55,1.93
22:57:56,1.93
22:57:57,1.93
22:57:58,1.93
22:57:59,1.93
22:58:00,1.93
22:58:01,1.93
22:58:02,1.93
22:58:03,1.93
22:58:04,1.93
22:58:05,1.93
22:58:06,1.93
22:58:07,1.93
22:58:08,1.93
22:58:09,1.93
22:58:10,1.93
22:58:11,1.93
22:58:12,1.93
22:58:13,1.93
22:58:14,1.93
22:58:15,1.93
22:58:16,1.93
22:58:17,1.93
22:58:18,1.93
22:58:19,1.93
22:58:20,1.93
22:58:21,1.93
22:58:22,1.93
22:58:23,1.93
22:58:24,1.93
22:58:25,1.93
22:58:26,1.93
22:58:27,1.93
22:58:28,1.93
22:58:29,1.93
22:58:30,1.93
22:58:31,1.93
22:58:32,1.93
22:58:33,1.93
22:58:34,1.93
22:58:35,1.93
22:58:36,1.93
22:58:37,1.93
22:58:38,1.93
22:58:39,1.93
22:58:40,1.93
22:58:41,1.93
22:58:42,1.93
22:58:43,1.93
22:58:44,1.93
22:58:45,1.93
22:58:46,1.93
22:58:47,1.93
22:58:48,1.93
22:58:49,1.93
22:58:50,1.93
22:58:51,1.93
22:58:52,1.93
22:58:53,1.93
22:58:54,1.93
22:58:55,1.93
22:58:56,1.88344827586
22:58:57,1.83689655172
22:58:58,1.79034482759
22:58:59,1.74379310345
22:59:00,1.69724137931
22:59:01,1.65068965517
22:59:02,1.60413793103
22:59:03,1.5575862069
22:59:04,1.51103448276
22:59:05,1.46448275862
22:59:06,1.41793103448
22:59:07,1.37137931034
22:59:08,1.32482758621
22:59:09,1.27827586207
22:59:10,1.23172413793
22:59:11,1.18517241379
22:59:12,1.13862068966
22:59:13,1.09206896552
22:59:14,1.04551724138
22:59:15,0.998965517241
22:59:16,0.952413793103
22:59:17,0.905862068966
22:59:18,0.859310344828
22:59:19,0.81275862069
22:59:20,0.766206896552
22:59:21,0.719655172414
22:59:22,0.673103448276
22:59:23,0.626551724138
22:59:24,0.58
22:59:25,0.58
22:59:26,0.58
22:59:27,0.58
22:59:28,0.58
22:59:29,0.58
22:59:30,0.58
22:59:31,0.58
22:59:32,0.58
22:59:33,0.58
22:59:34,0.58
22:59:35,0.58
22:59:36,0.58
22:59:37,0.58
22:59:38,0.58
22:59:39,0.58
22:59:40,0.58
22:59:41,0.58
22:59:42,0.58
22:59:43,0.58
22:59:44,0.58
22:59:45,0.58
22:59:46,0.58
22:59:47,0.58
22:59:48,0.58
22:59:49,0.58
22:59:50,0.58
22:59:51,0.58
22:59:52,0.58
22:59:53,0.58
22:59:54,0.58
22:59:55,0.58
22:59:56,0.58
22:59:57,0.58
22:59:58,0.58
22:59:59,0.58
23:00:00,0.58
23:00:01,0.58
23:00:02,0.58
23:00:03,0.58
23:00:04,0.58
23:00:05,0.58
23:00:06,0.58
23:00:07,0.58
23:00:08,0.58
23:00:09,0.58
23:00:10,0.58
23:00:11,0.58
23:00:12,0.541333333333
23:00:13,0.502666666667
23:00:14,0.464
23:00:15,0.425333333333
23:00:16,0.386666666667
23:00:17,0.348
23:00:18,0.309333333333
23:00:19,0.270666666667
23:00:20,0.232
23:00:21,0.193333333333
23:00:22,0.154666666667
23:00:23,0.116
23:00:24,0.0773333333333
23:00:25,0.0386666666667
23:00:26,0.0
23:00:27,0.0
23:00:28,0.0
23:00:29,0.0
23:00:30,0.0
23:00:31,0.0
23:00:32,0.0
23:00:33,0.0
23:00:34,0.0
23:00:35,0.0
23:00:36,0.0
23:00:37,0.0
23:00:38,0.0
23:00:39,0.0
23:00:40,0.0
23:00:41,0.0
23:00:42,0.0
23:00:43,0.0
23:00:44,0.0
23:00:45,0.0
23:00:46,0.0
23:00:47,0.0
23:00:48,0.0
23:00:49,0.0
23:00:50,0.0
23:00:51,0.0
23:00:52,0.0
23:00:53,0.0
23:00:54,0.0
23:00:55,0.0
23:00:56,0.0
23:00:57,0.0
23:00:58,0.0
23:00:59,0.0
23:01:00,0.0
23:01:01,0.0
23:01:02,0.0
23:01:03,0.0
23:01:04,0.0
23:01:05,0.0
23:01:06,0.0
23:01:07,0.0
23:01:08,0.0
23:01:09,0.0
23:01:10,0.0
23:01:11,0.0
23:01:12,0.0
23:01:13,0.0
23:01:14,0.0
23:01:15,0.0
23:01:16,0.0
23:01:17,0.0
23:01:18,0.0
23:01:19,0.0
23:01:20,0.0
23:01:21,0.0
23:01:22,0.0
23:01:23,0.0
23:01:24,0.0
23:01:25,0.0
23:01:26,0.0
23:01:27,0.0
23:01:28,0.0
23:01:29,0.0
23:01:30,0.0
23:01:31,0.0
23:01:32,0.0
23:01:33,0.0
23:01:34,0.0
23:01:35,0.0
23:01:36,0.0
23:01:37,0.0
23:01:38,0.0
23:01:39,0.0
23:01:40,0.0
23:01:41,0.0
23:01:42,0.0
23:01:43,0.0
23:01:44,0.0
23:01:45,0.0
23:01:46,0.0
23:01:47,0.0
23:01:48,0.0
23:01:49,0.0
23:01:50,0.0
23:01:51,0.0
23:01:52,0.0
23:01:53,0.0
23:01:54,0.0
23:01:55,0.0
23:01:56,0.0
23:01:57,0.0
23:01:58,0.0
23:01:59,0.0
23:02:00,0.0
23:02:01,0.0
23:02:02,0.0
23:02:03,0.0
23:02:04,0.0
23:02:05,0.0
23:02:06,0.0
23:02:07,0.0
23:02:08,0.0
23:02:09,0.0
23:02:10,0.0
23:02:11,0.0
23:02:12,0.0
23:02:13,0.0
23:02:14,0.0
23:02:15,0.0
23:02:16,0.0
23:02:17,0.0
23:02:18,0.0
23:02:19,0.0
23:02:20,0.0
23:02:21,0.0
23:02:22,0.0
23:02:23,0.0
23:02:24,0.0
23:02:25,0.0
23:02:26,0.0
23:02:27,0.0
23:02:28,0.0
23:02:29,0.0
23:02:30,0.0
23:02:31,0.0
23:02:32,0.0
23:02:33,0.0
23:02:34,0.0
23:02:35,0.0
23:02:36,0.0
23:02:37,0.0
23:02:38,0.0
23:02:39,0.0
23:02:40,0.0
23:02:41,0.0
23:02:42,0.0
23:02:43,0.0
23:02:44,0.0
23:02:45,0.0
23:02:46,0.0
23:02:47,0.120625
23:02:48,0.24125
23:02:49,0.361875
23:02:50,0.4825
23:02:51,0.603125
23:02:52,0.72375
23:02:53,0.844375
23:02:54,0.965
23:02:55,1.085625
23:02:56,1.20625
23:02:57,1.326875
23:02:58,1.4475
23:02:59,1.568125
23:03:00,1.68875
23:03:01,1.809375
23:03:02,1.93
23:03:03,1.93
23:03:04,1.93
23:03:05,1.93
23:03:06,1.93
23:03:07,1.93
23:03:08,1.93
23:03:09,1.93
23:03:10,1.93
23:03:11,1.93
23:03:12,1.93
23:03:13,1.93
23:03:14,1.93
23:03:15,1.93
23:03:16,1.93
23:03:17,1.93
23:03:18,1.93
23:03:19,1.93
23:03:20,1.93
23:03:21,1.93
23:03:22,1.93
23:03:23,1.93
23:03:24,1.93
23:03:25,1.93
23:03:26,1.93
23:03:27,1.93
23:03:28,1.93
23:03:29,1.93
23:03:30,1.93
23:03:31,1.93
23:03:32,1.93
23:03:33,1.93
23:03:34,1.93
23:03:35,1.93
23:03:36,1.93
23:03:37,1.93
23:03:38,1.93
23:03:39,1.93
23:03:40,1.93
23:03:41,1.93
23:03:42,1.93
23:03:43,1.93
23:03:44,1.93
23:03:45,1.93
23:03:46,1.93
23:03:47,1.93
23:03:48,1.93
23:03:49,1.93
23:03:50,1.93
23:03:51,1.93
23:03:52,1.93
23:03:53,1.93
23:03:54,1.93
23:03:55,1.93
23:03:56,1.93
23:03:57,1.93
23:03:58,1.93
23:03:59,1.93
23:04:00,1.93
23:04:01,1.93
23:04:02,1.93
23:04:03,1.93
23:04:04,1.93
23:04:05,1.93
23:04:06,1.93
23:04:07,1.93
23:04:08,1.93
23:04:09,1.93
23:04:10,1.93
23:04:11,1.93
23:04:12,1.93
23:04:13,1.93
23:04:14,1.93
23:04:15,1.93
23:04:16,1.93
23:04:17,1.93
23:04:18,1.93
23:04:19,1.93
23:04:20,1.93
23:04:21,1.93
23:04:22,1.93
23:04:23,1.93
23:04:24,1.93
23:04:25,1.93
23:04:26,1.93
23:04:27,1.93
23:04:28,1.93
23:04:29,1.93
23:04:30,1.93
23:04:31,1.93
23:04:32,1.93
23:04:33,1.93
23:04:34,1.93
23:04:35,1.93
23:04:36,1.93
23:04:37,1.93
23:04:38,1.93
23:04:39,1.93
23:04:40,1.93
23:04:41,1.93
23:04:42,1.93
23:04:43,1.93
23:04:44,1.93
23:04:45,1.93
23:04:46,1.93
23:04:47,1.93
23:04:48,1.93
23:04:49,1.93
23:04:50,1.93
23:04:51,1.93
23:04:52,1.93
23:04:53,1.93
23:04:54,1.93
23:04:55,1.93
23:04:56,1.93
23:04:57,1.93
23:04:58,1.93
23:04:59,1.93
23:05:00,1.93
23:05:01,1.93
23:05:02,1.93
23:05:03,1.93
23:05:04,1.93
23:05:05,1.93
23:05:06,1.93
23:05:07,1.93
23:05:08,1.93
23:05:09,1.93
23:05:10,1.93
23:05:11,1.93
23:05:12,1.93
23:05:13,1.93
23:05:14,1.93
23:05:15,1.93
23:05:16,1.93
23:05:17,1.93
23:05:18,1.93
23:05:19,1.93
23:05:20,1.93
23:05:21,1.93
23:05:22,1.93
23:05:23,1.93
23:05:24,1.93
23:05:25,1.93
23:05:26,1.93
23:05:27,1.93
23:05:28,1.93
23:05:29,1.93
23:05:30,1.93
23:05:31,1.93
23:05:32,1.93
23:05:33,1.93
23:05:34,1.93
23:05:35,1.93
23:05:36,1.93
23:05:37,1.93
23:05:38,1.93
23:05:39,1.93
23:05:40,1.93
23:05:41,1.93
23:05:42,1.93
23:05:43,1.93
23:05:44,1.93
23:05:45,1.93
23:05:46,1.93
23:05:47,1.93
23:05:48,1.93
23:05:49,1.93
23:05:50,1.93
23:05:51,1.93
23:05:52,1.93
23:05:53,1.93
23:05:54,1.93
23:05:55,1.93
23:05:56,1.93
23:05:57,1.93
23:05:58,1.93
23:05:59,1.93
23:06:00,1.93
23:06:01,1.93
23:06:02,1.93
23:06:03,1.93
23:06:04,1.93
23:06:05,1.93
23:06:06,1.93
23:06:07,1.93
23:06:08,1.93
23:06:09,1.93
23:06:10,1.93
23:06:11,1.93
23:06:12,1.93
23:06:13,1.93
23:06:14,1.93
23:06:15,1.93
23:06:16,1.93
23:06:17,1.93
23:06:18,1.93
23:06:19,1.93
23:06:20,1.93
23:06:21,1.93
23:06:22,1.93
23:06:23,1.93
23:06:24,1.93
23:06:25,1.93
23:06:26,1.93
23:06:27,1.93
23:06:28,1.93
23:06:29,1.93
23:06:30,1.93
23:06:31,1.93
23:06:32,1.93
23:06:33,1.93
23:06:34,1.93
23:06:35,1.93
23:06:36,1.93
23:06:37,1.93
23:06:38,1.93
23:06:39,1.93
23:06:40,1.93
23:06:41,1.93
23:06:42,1.93
23:06:43,1.93
23:06:44,1.93
23:06:45,1.93
23:06:46,1.93
23:06:47,1.93
23:06:48,1.93
23:06:49,1.93
23:06:50,1.93
23:06:51,1.93
23:06:52,1.93
23:06:53,1.93
23:06:54,1.93
23:06:55,1.93
23:06:56,1.93
23:06:57,1.93
23:06:58,1.93
23:06:59,1.93
23:07:00,1.93
23:07:01,1.93
23:07:02,1.93
23:07:03,1.93
23:07:04,1.93
23:07:05,1.93
23:07:06,1.93
23:07:07,1.93
23:07:08,1.93
23:07:09,1.93
23:07:10,1.93
23:07:11,1.93
23:07:12,1.93
23:07:13,1.93
23:07:14,1.93
23:07:15,1.93
23:07:16,1.93
23:07:17,1.93
23:07:18,1.93
23:07:19,1.93
23:07:20,1.93
23:07:21,1.93
23:07:22,1.93
23:07:23,1.93
23:07:24,1.93
23:07:25,1.93
23:07:26,1.93
23:07:27,1.93
23:07:28,1.93
23:07:29,1.93
23:07:30,1.93
23:07:31,1.93
23:07:32,1.93
23:07:33,1.93
23:07:34,1.93
23:07:35,1.93
23:07:36,1.93
23:07:37,1.93
23:07:38,1.93
23:07:39,1.93
23:07:40,1.93
23:07:41,1.93
23:07:42,1.93
23:07:43,1.93
23:07:44,1.93
23:07:45,1.93
23:07:46,1.93
23:07:47,1.93
23:07:48,1.93
23:07:49,1.93
23:07:50,1.93
23:07:51,1.93
23:07:52,1.93
23:07:53,1.93
23:07:54,1.93
23:07:55,1.93
23:07:56,1.93
23:07:57,1.93
23:07:58,1.93
23:07:59,1.93
23:08:00,1.93
23:08:01,1.93
23:08:02,1.93
23:08:03,1.93
23:08:04,1.93
23:08:05,1.93
23:08:06,1.93
23:08:07,1.93
23:08:08,1.93
23:08:09,1.93
23:08:10,1.93
23:08:11,1.93
23:08:12,1.93
23:08:13,1.93
23:08:14,1.93
23:08:15,1.93
23:08:16,1.93
23:08:17,1.93
23:08:18,1.93
23:08:19,1.93
23:08:20,1.93
23:08:21,1.93
23:08:22,1.93
23:08:23,1.93
23:08:24,1.93
23:08:25,1.93
23:08:26,1.93
23:08:27,1.93
23:08:28,1.93
23:08:29,1.93
23:08:30,1.93
23:08:31,1.93
23:08:32,1.93
23:08:33,1.93
23:08:34,1.93
23:08:35,1.93
23:08:36,1.93
23:08:37,1.93
23:08:38,1.93
23:08:39,1.93
23:08:40,1.93
23:08:41,1.93
23:08:42,1.93
23:08:43,1.93
23:08:44,1.93
23:08:45,1.93
23:08:46,1.93
23:08:47,1.93
23:08:48,1.93
23:08:49,1.93
23:08:50,1.93
23:08:51,1.93
23:08:52,1.93
23:08:53,1.93
23:08:54,1.93
23:08:55,1.93
23:08:56,1.93
23:08:57,1.93
23:08:58,1.93
23:08:59,1.93
23:09:00,1.93
23:09:01,1.93
23:09:02,1.93
23:09:03,1.93
23:09:04,1.93
23:09:05,1.93
23:09:06,1.93
23:09:07,1.93
23:09:08,1.93
23:09:09,1.93
23:09:10,1.93
23:09:11,1.93
23:09:12,1.93
23:09:13,1.93
23:09:14,1.93
23:09:15,1.93
23:09:16,1.93
23:09:17,1.93
23:09:18,1.93
23:09:19,1.93
23:09:20,1.93
23:09:21,1.93
23:09:22,1.93
23:09:23,1.93
23:09:24,1.93
23:09:25,1.93
23:09:26,1.93
23:09:27,1.93
23:09:28,1.93
23:09:29,1.93
23:09:30,1.93
23:09:31,1.93
23:09:32,1.93
23:09:33,1.93
23:09:34,1.93
23:09:35,1.93
23:09:36,1.93
23:09:37,1.93
23:09:38,1.93
23:09:39,1.93
23:09:40,1.93
23:09:41,1.93
23:09:42,1.93
23:09:43,1.93
23:09:44,1.93
23:09:45,1.93
23:09:46,1.93
23:09:47,1.93
23:09:48,1.93
23:09:49,1.93
23:09:50,1.93
23:09:51,1.93
23:09:52,1.93
23:09:53,1.93
23:09:54,1.93
23:09:55,1.93
23:09:56,1.93
23:09:57,1.93
23:09:58,1.93
23:09:59,1.93
23:10:00,1.93
23:10:01,1.93
23:10:02,1.93
23:10:03,1.93
23:10:04,1.93
23:10:05,1.93
23:10:06,1.93
23:10:07,1.93
23:10:08,1.93
23:10:09,1.93
23:10:10,1.93
23:10:11,1.93
23:10:12,1.93
23:10:13,1.93
23:10:14,1.93
23:10:15,1.93
23:10:16,1.93
23:10:17,1.93
23:10:18,1.93
23:10:19,1.93
23:10:20,1.93
23:10:21,1.93
23:10:22,1.93
23:10:23,1.93
23:10:24,1.93
23:10:25,1.93
23:10:26,1.93
23:10:27,1.93
23:10:28,1.93
23:10:29,1.93
23:10:30,1.93
23:10:31,1.93
23:10:32,1.93
23:10:33,1.93
23:10:34,1.93
23:10:35,1.93
23:10:36,1.93
23:10:37,1.93
23:10:38,1.93
23:10:39,1.93
23:10:40,1.93
23:10:41,1.93
23:10:42,1.93
23:10:43,1.93
23:10:44,1.93
23:10:45,1.93
23:10:46,1.93
23:10:47,1.93
23:10:48,1.93
23:10:49,1.93
23:10:50,1.93
23:10:51,1.93
23:10:52,1.93
23:10:53,1.93
23:10:54,1.93
23:10:55,1.93
23:10:56,1.93
23:10:57,1.93
23:10:58,1.93
23:10:59,1.93
23:11:00,1.93
23:11:01,1.93
23:11:02,1.93
23:11:03,1.93
23:11:04,1.93
23:11:05,1.93
23:11:06,1.93
23:11:07,1.93
23:11:08,1.93
23:11:09,1.93
23:11:10,1.93
23:11:11,1.93
23:11:12,1.93
23:11:13,1.93
23:11:14,1.93
23:11:15,1.93
23:11:16,1.93
23:11:17,1.93
23:11:18,1.93
23:11:19,1.93
23:11:20,1.93
23:11:21,1.93
23:11:22,1.93
23:11:23,1.93
23:11:24,1.93
23:11:25,1.93
23:11:26,1.93
23:11:27,1.93
23:11:28,1.93
23:11:29,1.93
23:11:30,1.93
23:11:31,1.93
23:11:32,1.93
23:11:33,1.93
23:11:34,1.93
23:11:35,1.93
23:11:36,1.93
23:11:37,1.93
23:11:38,1.93
23:11:39,1.93
23:11:40,1.93
23:11:41,1.93
23:11:42,1.93
23:11:43,1.93
23:11:44,1.93
23:11:45,1.93
23:11:46,1.93
23:11:47,1.93
23:11:48,1.93
23:11:49,1.93
23:11:50,1.93
23:11:51,1.93
23:11:52,1.93
23:11:53,1.93
23:11:54,1.93
23:11:55,1.93
23:11:56,1.93
23:11:57,1.93
23:11:58,1.93
23:11:59,1.93
23:12:00,1.93
23:12:01,1.93
23:12:02,1.93
23:12:03,1.93
23:12:04,1.93
23:12:05,1.93
23:12:06,1.93
23:12:07,1.93
23:12:08,1.93
23:12:09,1.93
23:12:10,1.93
23:12:11,1.93
23:12:12,1.93
23:12:13,1.93
23:12:14,1.93
23:12:15,1.93
23:12:16,1.93
23:12:17,1.93
23:12:18,1.93
23:12:19,1.93
23:12:20,1.93
23:12:21,1.93
23:12:22,1.93
23:12:23,1.93
23:12:24,1.93
23:12:25,1.93
23:12:26,1.93
23:12:27,1.93
23:12:28,1.93
23:12:29,1.93
23:12:30,1.93
23:12:31,1.93
23:12:32,1.93
23:12:33,1.93
23:12:34,1.93
23:12:35,1.93
23:12:36,1.93
23:12:37,1.93
23:12:38,1.93
23:12:39,1.93
23:12:40,1.93
23:12:41,1.93
23:12:42,1.93
23:12:43,1.93
23:12:44,1.93
23:12:45,1.93
23:12:46,1.93
23:12:47,1.93
23:12:48,1.93
23:12:49,1.93
23:12:50,1.93
23:12:51,1.93
23:12:52,1.93
23:12:53,1.93
23:12:54,1.93
23:12:55,1.93
23:12:56,1.93
23:12:57,1.93
23:12:58,1.93
23:12:59,1.93
23:13:00,1.93
23:13:01,1.93
23:13:02,1.93
23:13:03,1.93
23:13:04,1.809375
23:13:05,1.68875
23:13:06,1.568125
23:13:07,1.4475
23:13:08,1.326875
23:13:09,1.20625
23:13:10,1.085625
23:13:11,0.965
23:13:12,0.844375
23:13:13,0.72375
23:13:14,0.603125
23:13:15,0.4825
23:13:16,0.361875
23:13:17,0.24125
23:13:18,0.120625
23:13:19,0.0
23:13:20,0.0
23:13:21,0.0
23:13:22,0.0
23:13:23,0.0
23:13:24,0.0
23:13:25,0.0
23:13:26,0.0
23:13:27,0.0
23:13:28,0.0
23:13:29,0.0
23:13:30,0.0
23:13:31,0.0
23:13:32,0.0
23:13:33,0.0
23:13:34,0.0
23:13:35,0.0
23:13:36,0.0
23:13:37,0.0
23:13:38,0.0
23:13:39,0.0
23:13:40,0.0
23:13:41,0.0
23:13:42,0.0
23:13:43,0.0
23:13:44,0.0
23:13:45,0.0
23:13:46,0.0
23:13:47,0.0
23:13:48,0.0
23:13:49,0.0
23:13:50,0.0
23:13:51,0.0
23:13:52,0.0
23:13:53,0.0
23:13:54,0.0
23:13:55,0.0
23:13:56,0.0
23:13:57,0.0
23:13:58,0.0
23:13:59,0.0
23:14:00,0.0
23:14:01,0.0
23:14:02,0.0
23:14:03,0.0
23:14:04,0.0
23:14:05,0.0
23:14:06,0.0
23:14:07,0.0
23:14:08,0.0
23:14:09,0.0
23:14:10,0.0
23:14:11,0.0
23:14:12,0.0
23:14:13,0.0
23:14:14,0.0
23:14:15,0.0
23:14:16,0.0
23:14:17,0.0
23:14:18,0.0
23:14:19,0.0
23:14:20,0.0
23:14:21,0.0
23:14:22,0.0
23:14:23,0.0
23:14:24,0.0
23:14:25,0.0
23:14:26,0.0
23:14:27,0.0
23:14:28,0.0
23:14:29,0.0
23:14:30,0.0
23:14:31,0.0
23:14:32,0.0
23:14:33,0.0
23:14:34,0.0
23:14:35,0.0
23:14:36,0.0
23:14:37,0.0
23:14:38,0.0
23:14:39,0.0
23:14:40,0.0
23:14:41,0.0
23:14:42,0.0
23:14:43,0.0
23:14:44,0.0
23:14:45,0.0
23:14:46,0.0
23:14:47,0.0
23:14:48,0.0
23:14:49,0.0
23:14:50,0.0
23:14:51,0.0
23:14:52,0.0
23:14:53,0.0
23:14:54,0.0
23:14:55,0.0
23:14:56,0.0
23:14:57,0.0
23:14:58,0.0
23:14:59,0.0
23:15:00,0.0
23:15:01,0.0
23:15:02,0.0
23:15:03,0.0
23:15:04,0.0
23:15:05,0.0
23:15:06,0.0
23:15:07,0.0
23:15:08,0.0
23:15:09,0.0
23:15:10,0.0
23:15:11,0.0
23:15:12,0.0
23:15:13,0.0
23:15:14,0.0
23:15:15,0.0
23:15:16,0.0
23:15:17,0.0
23:15:18,0.0
23:15:19,0.0
23:15:20,0.0
23:15:21,0.0
23:15:22,0.0
23:15:23,0.0
23:15:24,0.0
23:15:25,0.0
23:15:26,0.0
23:15:27,0.0
23:15:28,0.0
23:15:29,0.0
23:15:30,0.0
23:15:31,0.0
23:15:32,0.0
23:15:33,0.0
23:15:34,0.0
23:15:35,0.0
23:15:36,0.0
23:15:37,0.0
23:15:38,0.0
23:15:39,0.0
23:15:40,0.0
23:15:41,0.0
23:15:42,0.0
23:15:43,0.0
23:15:44,0.0
23:15:45,0.0
23:15:46,0.0
23:15:47,0.0
23:15:48,0.0
23:15:49,0.0
23:15:50,0.0
23:15:51,0.0
23:15:52,0.0
23:15:53,0.0
23:15:54,0.0
23:15:55,0.0
23:15:56,0.0
23:15:57,0.0
23:15:58,0.0
