00:00:00,1.93
23:38:00,1.12
23:38:01,1.12
23:38:02,1.12
23:38:03,1.12
23:38:04,1.12
23:38:05,1.12
23:38:06,1.12
23:38:07,1.12
23:38:08,1.12
23:38:09,1.12
23:38:10,1.12
23:38:11,1.12
23:38:12,1.12
23:38:13,1.12
23:38:14,1.12
23:38:15,1.12
23:38:16,1.12
23:38:17,1.12
23:38:18,1.12
23:38:19,1.12
23:38:20,1.12
23:38:21,1.12
23:38:22,1.12
23:38:23,1.12
23:38:24,1.12
23:38:25,1.12
23:38:26,1.12
23:38:27,1.12
23:38:28,1.12
23:38:29,1.12
23:38:30,1.12
23:38:31,1.12
23:38:32,1.12
23:38:33,1.12
23:38:34,1.12
23:38:35,1.12
23:38:36,1.12
23:38:37,1.12
23:38:38,1.12
23:38:39,1.12
23:38:40,1.12
23:38:41,1.12
23:38:42,1.12
23:38:43,1.12
23:38:44,1.12
23:38:45,1.12
23:38:46,1.12
23:38:47,1.12
23:38:48,1.12
23:38:49,1.12
23:38:50,1.12
23:38:51,1.12
23:38:52,1.12
23:38:53,1.12
23:38:54,1.12
23:38:55,1.12
23:38:56,1.12
23:38:57,1.12
23:38:58,1.12
23:38:59,1.12
23:39:00,1.12
23:39:01,1.12
23:39:02,1.12
23:39:03,1.12
23:39:04,1.12
23:39:05,1.12
23:39:06,1.12
23:39:07,1.12
23:39:08,1.12
23:39:09,1.12
23:39:10,1.12
23:39:11,1.12
23:39:12,1.12
23:39:13,1.12
23:39:14,1.12
23:39:15,1.12
23:39:16,1.12
23:39:17,1.12
23:39:18,1.12
23:39:19,1.12
23:39:20,1.12
23:39:21,1.12
23:39:22,1.12
23:39:23,1.12
23:39:24,1.12
23:39:25,1.12
23:39:26,1.12
23:39:27,1.12
23:39:28,1.12
23:39:29,1.12
23:39:30,1.12
23:39:31,1.12
23:39:32,1.12
23:39:33,1.12
23:39:34,1.12
23:39:35,1.12
23:39:36,1.12
23:39:37,1.12
23:39:38,1.12
23:39:39,1.12
23:39:40,1.12
23:39:41,1.12
23:39:42,1.12
23:39:43,1.12
23:39:44,1.12
23:39:45,1.12
23:39:46,1.12
23:39:47,1.12
23:39:48,1.12
23:39:49,1.12
23:39:50,1.12
23:39:51,1.12
23:39:52,1.12
23:39:53,1.12
23:39:54,1.12
23:39:55,1.12
23:39:56,1.12
23:39:57,1.12
23:39:58,1.12
23:39:59,1.12
23:40:00,1.12
23:40:01,1.12
23:40:02,1.12
23:40:03,1.12
23:40:04,1.12
23:40:05,1.12
23:40:06,1.12
23:40:07,1.12
23:40:08,1.12
23:40:09,1.12
23:40:10,1.12
23:40:11,1.12
23:40:12,1.12
23:40:13,1.12
23:40:14,1.12
23:40:15,1.12
23:40:16,1.12
23:40:17,1.12
23:40:18,1.12
23:40:19,1.12
23:40:20,1.12
23:40:21,1.12
23:40:22,1.12
23:40:23,1.12
23:40:24,1.12
23:40:25,1.12
23:40:26,1.12
23:40:27,1.12
23:40:28,1.12
23:40:29,1.12
23:40:30,1.12
23:40:31,1.12
23:40:32,1.12
23:40:33,1.12
23:40:34,1.12
23:40:35,1.12
23:40:36,1.12
23:40:37,1.12
23:40:38,1.12
23:40:39,1.12
23:40:40,1.12
23:40:41,1.12
23:40:42,1.12
23:40:43,1.12
23:40:44,1.12
23:40:45,1.12
23:40:46,1.12
23:40:47,1.12
23:40:48,1.12
23:40:49,1.12
23:40:50,1.12
23:40:51,1.12
23:40:52,1.12
23:40:53,1.12
23:40:54,1.12
23:40:55,1.12
23:40:56,1.12
23:40:57,1.12
23:40:58,1.12
23:40:59,1.12
23:41:00,1.12
23:41:01,1.12
23:41:02,1.12
23:41:03,1.12
23:41:04,1.12
23:41:05,1.12
23:41:06,1.12
23:41:07,1.12
23:41:08,1.12
23:41:09,1.12
23:41:10,1.12
23:41:11,1.12
23:41:12,1.12
23:41:13,1.12
23:41:14,1.12
23:41:15,1.12
23:41:16,1.12
23:41:17,1.12
23:41:18,1.12
23:41:19,1.12
23:41:20,1.12
23:41:21,1.12
23:41:22,1.12
23:41:23,1.12
23:41:24,1.12
23:41:25,1.12
23:41:26,1.12
23:41:27,1.12
23:41:28,1.12
23:41:29,1.12
23:41:30,1.12
23:41:31,1.12
23:41:32,1.12
23:41:33,1.12
23:41:34,1.12
23:41:35,1.12
23:41:36,1.12
23:41:37,1.12
23:41:38,1.12
23:41:39,1.12
23:41:40,1.12
23:41:41,1.12
23:41:42,1.12
23:41:43,1.12
23:41:44,1.12
23:41:45,1.12
23:41:46,1.12
23:41:47,1.12
23:41:48,1.12
23:41:49,1.12
23:41:50,1.12
23:41:51,1.12
23:41:52,1.12
23:41:53,1.12
23:41:54,1.12
23:41:55,1.12
23:41:56,1.12
23:41:57,1.12
23:41:58,1.12
23:41:59,1.12
23:42:00,1.12
23:42:01,1.12
23:42:02,1.12
23:42:03,1.12
23:42:04,1.12
23:42:05,1.12
23:42:06,1.12
23:42:07,1.12
23:42:08,1.12
23:42:09,1.12
23:42:10,1.12
23:42:11,1.12
23:42:12,1.12
23:42:13,1.12
23:42:14,1.12
23:42:15,1.12
23:42:16,1.12
23:42:17,1.12
23:42:18,1.12
23:42:19,1.12
23:42:20,1.12
23:42:21,1.12
23:42:22,1.12
23:42:23,1.12
23:42:24,1.12
23:42:25,1.12
23:42:26,1.12
23:42:27,1.12
23:42:28,1.12
23:42:29,1.12
23:42:30,1.12
23:42:31,1.12
23:42:32,1.12
23:42:33,1.12
23:42:34,1.12
23:42:35,1.12
23:42:36,1.12
23:42:37,1.12
23:42:38,1.12
23:42:39,1.12
23:42:40,1.12
23:42:41,1.12
23:42:42,1.12
23:42:43,1.12
23:42:44,1.12
23:42:45,1.12
23:42:46,1.12
23:42:47,1.12
23:42:48,1.12
23:42:49,1.12
23:42:50,1.12
23:42:51,1.12
23:42:52,1.12
23:42:53,1.12
23:42:54,1.12
23:42:55,1.12
23:42:56,1.12
23:42:57,1.12
23:42:58,1.12
23:42:59,1.12
23:43:00,1.12
23:43:01,1.12
23:43:02,1.12
23:43:03,1.12
23:43:04,1.12
23:43:05,1.12
23:43:06,1.12
23:43:07,1.12
23:43:08,1.12
23:43:09,1.12
23:43:10,1.12
23:43:11,1.12
23:43:12,1.12
23:43:13,1.12
23:43:14,1.12
23:43:15,1.12
23:43:16,1.12
23:43:17,1.12
23:43:18,1.12
23:43:19,1.12
23:43:20,1.12
23:43:21,1.12
23:43:22,1.12
23:43:23,1.12
23:43:24,1.12
23:43:25,1.12
23:43:26,1.12
23:43:27,1.12
23:43:28,1.12
23:43:29,1.12
23:43:30,1.12
23:43:31,1.12
23:43:32,1.12
23:43:33,1.12
23:43:34,1.12
23:43:35,1.12
23:43:36,1.12
23:43:37,1.12
23:43:38,1.12
23:43:39,1.12
23:43:40,1.12
23:43:41,1.12
23:43:42,1.12
23:43:43,1.12
23:43:44,1.12
23:43:45,1.12
23:43:46,1.12
23:43:47,1.12
23:43:48,1.12
23:43:49,1.12
23:43:50,1.12
23:43:51,1.12
23:43:52,1.12
23:43:53,1.12
23:43:54,1.12
23:43:55,1.12
23:43:56,1.12
23:43:57,1.12
23:43:58,1.12
23:43:59,1.12
23:44:00,1.12
23:44:01,1.12
23:44:02,1.12
23:44:03,1.12
23:44:04,1.12
23:44:05,1.12
23:44:06,1.12
23:44:07,1.12
23:44:08,1.12
23:44:09,1.12
23:44:10,1.12
23:44:11,1.12
23:44:12,1.04533333333
23:44:13,0.970666666667
23:44:14,0.896
23:44:15,0.821333333333
23:44:16,0.746666666667
23:44:17,0.672
23:44:18,0.597333333333
23:44:19,0.522666666667
23:44:20,0.448
23:44:21,0.373333333333
23:44:22,0.298666666667
23:44:23,0.224
23:44:24,0.149333333333
23:44:25,0.0746666666667
23:44:26,0.0
23:44:27,0.0
23:44:28,0.0
23:44:29,0.0
23:44:30,0.0
23:44:31,0.0
23:44:32,0.0
23:44:33,0.0
23:44:34,0.0
23:44:35,0.0
23:44:36,0.0
23:44:37,0.0
23:44:38,0.0
23:44:39,0.0
23:44:40,0.0
23:44:41,0.0
23:44:42,0.0
23:44:43,0.0
23:44:44,0.0
23:44:45,0.0
23:44:46,0.0
23:44:47,0.0
23:44:48,0.0
23:44:49,0.0
23:44:50,0.0
23:44:51,0.0
23:44:52,0.0
23:44:53,0.0
23:44:54,0.0
23:44:55,0.0
23:44:56,0.0
23:44:57,0.0
23:44:58,0.0
23:44:59,0.0
23:45:00,0.0
23:45:01,0.0
23:45:02,0.0
23:45:03,0.0
23:45:04,0.0
23:45:05,0.0
23:45:06,0.0
23:45:07,0.0
23:45:08,0.0
23:45:09,0.0
23:45:10,0.0
23:45:11,0.0
23:45:12,0.0
23:45:13,0.0
23:45:14,0.0
23:45:15,0.0
23:45:16,0.0
23:45:17,0.0
23:45:18,0.0
23:45:19,0.0
23:45:20,0.0
23:45:21,0.0
23:45:22,0.0
23:45:23,0.0
23:45:24,0.0
23:45:25,0.0
23:45:26,0.0
23:45:27,0.0
23:45:28,0.0
23:45:29,0.0
23:45:30,0.0
23:45:31,0.0
23:45:32,0.0
23:45:33,0.0
23:45:34,0.0
23:45:35,0.0
23:45:36,0.0
23:45:37,0.0
23:45:38,0.0
23:45:39,0.0
23:45:40,0.0
23:45:41,0.0
23:45:42,0.0
23:45:43,0.0
23:45:44,0.0
23:45:45,0.0
23:45:46,0.0
23:45:47,0.0
23:45:48,0.0
23:45:49,0.0
23:45:50,0.0
23:45:51,0.0
23:45:52,0.0
23:45:53,0.0
23:45:54,0.0
23:45:55,0.0
23:45:56,0.0
23:45:57,0.0
23:45:58,0.0
23:45:59,0.0
23:46:00,0.0
23:46:01,0.0
23:46:02,0.0
23:46:03,0.0
23:46:04,0.0
23:46:05,0.0
23:46:06,0.0
23:46:07,0.0
23:46:08,0.0
23:46:09,0.0
23:46:10,0.0
23:46:11,0.0
23:46:12,0.0
23:46:13,0.0
23:46:14,0.0
23:46:15,0.0
23:46:16,0.0
23:46:17,0.0
23:46:18,0.0
23:46:19,0.0
23:46:20,0.0
23:46:21,0.0
23:46:22,0.0
23:46:23,0.0
23:46:24,0.0
23:46:25,0.0
23:46:26,0.0
23:46:27,0.0
23:46:28,0.0
23:46:29,0.0
23:46:30,0.0
23:46:31,0.0
23:46:32,0.0
23:46:33,0.0
23:46:34,0.0
23:46:35,0.0
23:46:36,0.0
23:46:37,0.0
23:46:38,0.0
23:46:39,0.0
23:46:40,0.0
23:46:41,0.0
23:46:42,0.0
23:46:43,0.0
23:46:44,0.0
23:46:45,0.0
23:46:46,0.0
23:46:47,0.0
23:46:48,0.0
23:46:49,0.0
23:46:50,0.0
23:46:51,0.0
23:46:52,0.0
23:46:53,0.0
23:46:54,0.0
23:46:55,0.0
23:46:56,0.0
23:46:57,0.0
23:46:58,0.0
23:46:59,0.0
23:47:00,0.0
23:47:01,0.0
23:47:02,0.0
23:47:03,0.0
23:47:04,0.0
23:47:05,0.0
23:47:06,0.0
23:47:07,0.0
23:47:08,0.0
23:47:09,0.0
23:47:10,0.0
23:47:11,0.0
23:47:12,0.0
23:47:13,0.0
23:47:14,0.0
23:47:15,0.0
23:47:16,0.0
23:47:17,0.0
23:47:18,0.0
23:47:19,0.0
23:47:20,0.0
23:47:21,0.0
23:47:22,0.0
23:47:23,0.0
23:47:24,0.0
23:47:25,0.0
23:47:26,0.0
23:47:27,0.0
23:47:28,0.0
23:47:29,0.0
23:47:30,0.0
23:47:31,0.0
23:47:32,0.0
23:47:33,0.0
23:47:34,0.0
23:47:35,0.0
23:47:36,0.0
23:47:37,0.0
23:47:38,0.0
23:47:39,0.0
23:47:40,0.0
23:47:41,0.0
23:47:42,0.0
23:47:43,0.0
23:47:44,0.0
23:47:45,0.0
23:47:46,0.0
23:47:47,0.0
23:47:48,0.0
23:47:49,0.0
23:47:50,0.0
23:47:51,0.0
23:47:52,0.0
23:47:53,0.0
23:47:54,0.0
23:47:55,0.0
23:47:56,0.0
23:47:57,0.0
23:47:58,0.0
23:47:59,0.0
23:48:00,0.0
23:48:01,0.0
23:48:02,0.0
23:48:03,0.0
23:48:04,0.0
23:48:05,0.0
23:48:06,0.0
23:48:07,0.0
23:48:08,0.0
23:48:09,0.0
23:48:10,0.0
23:48:11,0.0
23:48:12,0.0
23:48:13,0.0
23:48:14,0.0
23:48:15,0.0
23:48:16,0.0
23:48:17,0.0
23:48:18,0.0
23:48:19,0.0
23:48:20,0.0
23:48:21,0.0
23:48:22,0.0
23:48:23,0.0
23:48:24,0.0
23:48:25,0.0
23:48:26,0.0
23:48:27,0.0
23:48:28,0.0
23:48:29,0.0
23:48:30,0.0
23:48:31,0.0
23:48:32,0.0
23:48:33,0.0
23:48:34,0.0
23:48:35,0.0
23:48:36,0.0
23:48:37,0.0
23:48:38,0.0
23:48:39,0.0
23:48:40,0.0
23:48:41,0.0
23:48:42,0.0
23:48:43,0.0
23:48:44,0.0
23:48:45,0.0
23:48:46,0.0
23:48:47,0.0
23:48:48,0.0
23:48:49,0.0
23:48:50,0.0
23:48:51,0.0
23:48:52,0.0
23:48:53,0.0
23:48:54,0.0
23:48:55,0.0
23:48:56,0.0
23:48:57,0.0
23:48:58,0.0
23:48:59,0.0
23:49:00,0.0
23:49:01,0.0
23:49:02,0.0
23:49:03,0.0
23:49:04,0.0
23:49:05,0.0
23:49:06,0.0
23:49:07,0.0
23:49:08,0.0
23:49:09,0.0
23:49:10,0.0
23:49:11,0.0
23:49:12,0.0
23:49:13,0.0
23:49:14,0.0
23:49:15,0.0
23:49:16,0.0
23:49:17,0.0
23:49:18,0.0
23:49:19,0.0
23:49:20,0.0
23:49:21,0.0
23:49:22,0.0
23:49:23,0.0
23:49:24,0.0
23:49:25,0.0
23:49:26,0.0
23:49:27,0.0
23:49:28,0.0
23:49:29,0.0
23:49:30,0.0
23:49:31,0.0
23:49:32,0.0
23:49:33,0.0
23:49:34,0.0
23:49:35,0.0
23:49:36,0.0
23:49:37,0.0
23:49:38,0.128666666667
23:49:39,0.257333333333
23:49:40,0.386
23:49:41,0.514666666667
23:49:42,0.643333333333
23:49:43,0.772
23:49:44,0.900666666667
23:49:45,1.02933333333
23:49:46,1.158
23:49:47,1.28666666667
23:49:48,1.41533333333
23:49:49,1.544
23:49:50,1.67266666667
23:49:51,1.80133333333
23:49:52,1.93
23:49:53,1.93
23:49:54,1.93
23:49:55,1.93
23:49:56,1.93
23:49:57,1.93
23:49:58,1.93
23:49:59,1.93
23:50:00,1.93
23:50:01,1.93
23:50:02,1.93
23:50:03,1.93
23:50:04,1.93
23:50:05,1.93
23:50:06,1.93
23:50:07,1.93
23:50:08,1.93
23:50:09,1.93
23:50:10,1.93
23:50:11,1.93
23:50:12,1.93
23:50:13,1.93
23:50:14,1.93
23:50:15,1.93
23:50:16,1.93
23:50:17,1.93
23:50:18,1.93
23:50:19,1.93
23:50:20,1.93
23:50:21,1.93
23:50:22,1.93
23:50:23,1.93
23:50:24,1.93
23:50:25,1.93
23:50:26,1.93
23:50:27,1.93
23:50:28,1.93
23:50:29,1.93
23:50:30,1.93
23:50:31,1.93
23:50:32,1.93
23:50:33,1.93
23:50:34,1.93
23:50:35,1.93
23:50:36,1.93
23:50:37,1.93
23:50:38,1.93
23:50:39,1.93
23:50:40,1.93
23:50:41,1.93
23:50:42,1.93
23:50:43,1.93
23:50:44,1.93
23:50:45,1.93
23:50:46,1.93
23:50:47,1.93
23:50:48,1.93
23:50:49,1.93
23:50:50,1.93
23:50:51,1.93
23:50:52,1.93
23:50:53,1.93
23:50:54,1.93
23:50:55,1.93
23:50:56,1.93
23:50:57,1.93
23:50:58,1.93
23:50:59,1.93
23:51:00,1.93
23:51:01,1.93
23:51:02,1.93
23:51:03,1.93
23:51:04,1.93
23:51:05,1.93
23:51:06,1.93
23:51:07,1.93
23:51:08,1.93
23:51:09,1.93
23:51:10,1.93
23:51:11,1.93
23:51:12,1.93
23:51:13,1.93
23:51:14,1.93
23:51:15,1.93
23:51:16,1.93
23:51:17,1.93
23:51:18,1.93
23:51:19,1.93
23:51:20,1.93
23:51:21,1.93
23:51:22,1.93
23:51:23,1.93
23:51:24,1.93
23:51:25,1.93
23:51:26,1.93
23:51:27,1.93
23:51:28,1.93
23:51:29,1.93
23:51:30,1.93
23:51:31,1.93
23:51:32,1.93
23:51:33,1.93
23:51:34,1.93
23:51:35,1.93
23:51:36,1.93
23:51:37,1.93
23:51:38,1.93
23:51:39,1.93
23:51:40,1.93
23:51:41,1.93
23:51:42,1.93
23:51:43,1.93
23:51:44,1.93
23:51:45,1.93
23:51:46,1.93
23:51:47,1.93
23:51:48,1.93
23:51:49,1.93
23:51:50,1.93
23:51:51,1.93
23:51:52,1.93
23:51:53,1.93
23:51:54,1.93
23:51:55,1.93
23:51:56,1.93
23:51:57,1.93
23:51:58,1.93
23:51:59,1.93
23:52:00,1.93
23:52:01,1.93
23:52:02,1.93
23:52:03,1.93
23:52:04,1.93
23:52:05,1.93
23:52:06,1.93
23:52:07,1.93
23:52:08,1.93
23:52:09,1.93
23:52:10,1.93
23:52:11,1.93
23:52:12,1.93
23:52:13,1.93
23:52:14,1.93
23:52:15,1.93
23:52:16,1.93
23:52:17,1.93
23:52:18,1.93
23:52:19,1.93
23:52:20,1.93
23:52:21,1.93
23:52:22,1.93
23:52:23,1.93
23:52:24,1.93
23:52:25,1.93
23:52:26,1.93
23:52:27,1.93
23:52:28,1.93
23:52:29,1.93
23:52:30,1.93
23:52:31,1.93
23:52:32,1.93
23:52:33,1.93
23:52:34,1.93
23:52:35,1.93
23:52:36,1.93
23:52:37,1.93
23:52:38,1.93
23:52:39,1.93
23:52:40,1.93
23:52:41,1.93
23:52:42,1.93
23:52:43,1.93
23:52:44,1.93
23:52:45,1.93
23:52:46,1.93
23:52:47,1.93
23:52:48,1.93
23:52:49,1.93
23:52:50,1.93
23:52:51,1.93
23:52:52,1.93
23:52:53,1.93
23:52:54,1.93
23:52:55,1.93
23:52:56,1.93
23:52:57,1.93
23:52:58,1.93
23:52:59,1.93
23:53:00,1.93
23:53:01,1.93
23:53:02,1.93
23:53:03,1.93
23:53:04,1.93
23:53:05,1.93
23:53:06,1.93
23:53:07,1.93
23:53:08,1.93
23:53:09,1.93
23:53:10,1.93
23:53:11,1.93
23:53:12,1.93
23:53:13,1.93
23:53:14,1.93
23:53:15,1.93
23:53:16,1.93
23:53:17,1.93
23:53:18,1.93
23:53:19,1.93
23:53:20,1.93
23:53:21,1.93
23:53:22,1.93
23:53:23,1.93
23:53:24,1.93
23:53:25,1.93
23:53:26,1.93
23:53:27,1.93
23:53:28,1.93
23:53:29,1.93
23:53:30,1.93
23:53:31,1.93
23:53:32,1.93
23:53:33,1.93
23:53:34,1.93
23:53:35,1.93
23:53:36,1.93
23:53:37,1.93
23:53:38,1.93
23:53:39,1.93
23:53:40,1.93
23:53:41,1.93
23:53:42,1.93
23:53:43,1.93
23:53:44,1.93
23:53:45,1.93
23:53:46,1.93
23:53:47,1.93
23:53:48,1.93
23:53:49,1.93
23:53:50,1.93
23:53:51,1.93
23:53:52,1.93
23:53:53,1.93
23:53:54,1.93
23:53:55,1.93
23:53:56,1.93
23:53:57,1.93
23:53:58,1.93
23:53:59,1.93
23:54:00,1.93
23:54:01,1.93
23:54:02,1.93
23:54:03,1.93
23:54:04,1.93
23:54:05,1.93
23:54:06,1.93
23:54:07,1.93
23:54:08,1.93
23:54:09,1.93
23:54:10,1.93
23:54:11,1.93
23:54:12,1.93
23:54:13,1.93
23:54:14,1.93
23:54:15,1.93
23:54:16,1.93
23:54:17,1.93
23:54:18,1.93
23:54:19,1.93
23:54:20,1.93
23:54:21,1.93
23:54:22,1.93
23:54:23,1.93
23:54:24,1.93
23:54:25,1.93
23:54:26,1.93
23:54:27,1.93
23:54:28,1.93
23:54:29,1.93
23:54:30,1.93
23:54:31,1.93
23:54:32,1.93
23:54:33,1.93
23:54:34,1.93
23:54:35,1.93
23:54:36,1.93
23:54:37,1.93
23:54:38,1.93
23:54:39,1.93
23:54:40,1.93
23:54:41,1.93
23:54:42,1.93
23:54:43,1.93
23:54:44,1.93
23:54:45,1.93
23:54:46,1.93
23:54:47,1.93
23:54:48,1.93
23:54:49,1.93
23:54:50,1.93
23:54:51,1.93
23:54:52,1.93
23:54:53,1.93
23:54:54,1.93
23:54:55,1.93
23:54:56,1.93
23:54:57,1.93
23:54:58,1.93
23:54:59,1.93
23:55:00,1.93
23:55:01,1.93
23:55:02,1.93
23:55:03,1.93
23:55:04,1.93
23:55:05,1.93
23:55:06,1.93
23:55:07,1.93
23:55:08,1.93
23:55:09,1.93
23:55:10,1.93
23:55:11,1.93
23:55:12,1.93
23:55:13,1.93
23:55:14,1.93
23:55:15,1.93
23:55:16,1.93
23:55:17,1.93
23:55:18,1.93
23:55:19,1.93
23:55:20,1.93
23:55:21,1.93
23:55:22,1.93
23:55:23,1.93
23:55:24,1.93
23:55:25,1.93
23:55:26,1.93
23:55:27,1.93
23:55:28,1.93
23:55:29,1.93
23:55:30,1.93
23:55:31,1.93
23:55:32,1.93
23:55:33,1.93
23:55:34,1.93
23:55:35,1.93
23:55:36,1.93
23:55:37,1.93
23:55:38,1.93
23:55:39,1.93
23:55:40,1.93
23:55:41,1.93
23:55:42,1.93
23:55:43,1.93
23:55:44,1.93
23:55:45,1.93
23:55:46,1.93
23:55:47,1.93
23:55:48,1.93
23:55:49,1.93
23:55:50,1.93
23:55:51,1.93
23:55:52,1.93
23:55:53,1.93
23:55:54,1.93
23:55:55,1.93
23:55:56,1.93
23:55:57,1.93
23:55:58,1.93
23:55:59,1.93
23:56:00,1.93
23:56:01,1.93
23:56:02,1.93
23:56:03,1.93
23:56:04,1.93
23:56:05,1.93
23:56:06,1.93
23:56:07,1.93
23:56:08,1.93
23:56:09,1.93
23:56:10,1.93
23:56:11,1.93
23:56:12,1.93
23:56:13,1.93
23:56:14,1.93
23:56:15,1.93
23:56:16,1.93
23:56:17,1.93
23:56:18,1.93
23:56:19,1.93
23:56:20,1.93
23:56:21,1.93
23:56:22,1.93
23:56:23,1.93
23:56:24,1.93
23:56:25,1.93
23:56:26,1.93
23:56:27,1.93
23:56:28,1.93
23:56:29,1.93
23:56:30,1.93
23:56:31,1.93
23:56:32,1.93
23:56:33,1.93
23:56:34,1.93
23:56:35,1.93
23:56:36,1.93
23:56:37,1.93
23:56:38,1.93
23:56:39,1.93
23:56:40,1.93
23:56:41,1.93
23:56:42,1.93
23:56:43,1.93
23:56:44,1.93
23:56:45,1.93
23:56:46,1.93
23:56:47,1.93
23:56:48,1.93
23:56:49,1.93
23:56:50,1.93
23:56:51,1.93
23:56:52,1.93
23:56:53,1.93
23:56:54,1.93
23:56:55,1.93
23:56:56,1.93
23:56:57,1.93
23:56:58,1.93
23:56:59,1.93
23:57:00,1.93
23:57:01,1.93
23:57:02,1.93
23:57:03,1.93
23:57:04,1.93
23:57:05,1.93
23:57:06,1.93
23:57:07,1.93
23:57:08,1.93
23:57:09,1.93
23:57:10,1.93
23:57:11,1.93
23:57:12,1.93
23:57:13,1.93
23:57:14,1.93
23:57:15,1.93
23:57:16,1.93
23:57:17,1.93
23:57:18,1.93
23:57:19,1.93
23:57:20,1.93
23:57:21,1.93
23:57:22,1.93
23:57:23,1.93
23:57:24,1.93
23:57:25,1.93
23:57:26,1.93
23:57:27,1.93
23:57:28,1.93
23:57:29,1.93
23:57:30,1.93
23:57:31,1.93
23:57:32,1.93
23:57:33,1.93
23:57:34,1.93
23:57:35,1.93
23:57:36,1.93
23:57:37,1.93
23:57:38,1.93
23:57:39,1.93
23:57:40,1.93
23:57:41,1.93
23:57:42,1.93
23:57:43,1.93
23:57:44,1.93
23:57:45,1.93
23:57:46,1.93
23:57:47,1.93
23:57:48,1.93
23:57:49,1.93
23:57:50,1.93
23:57:51,1.93
23:57:52,1.93
23:57:53,1.93
23:57:54,1.93
23:57:55,1.93
23:57:56,1.93
23:57:57,1.93
23:57:58,1.93
23:57:59,1.93
23:58:00,1.93
23:58:01,1.93
23:58:02,1.93
23:58:03,1.93
23:58:04,1.93
23:58:05,1.93
23:58:06,1.93
23:58:07,1.93
23:58:08,1.93
23:58:09,1.93
23:58:10,1.93
23:58:11,1.93
23:58:12,1.93
23:58:13,1.93
23:58:14,1.93
23:58:15,1.93
23:58:16,1.93
23:58:17,1.93
23:58:18,1.93
23:58:19,1.93
23:58:20,1.93
23:58:21,1.93
23:58:22,1.93
23:58:23,1.93
23:58:24,1.93
23:58:25,1.93
23:58:26,1.93
23:58:27,1.93
23:58:28,1.93
23:58:29,1.93
23:58:30,1.93
23:58:31,1.93
23:58:32,1.93
23:58:33,1.93
23:58:34,1.93
23:58:35,1.93
23:58:36,1.93
23:58:37,1.93
23:58:38,1.93
23:58:39,1.93
23:58:40,1.93
23:58:41,1.93
23:58:42,1.93
23:58:43,1.93
23:58:44,1.93
23:58:45,1.93
23:58:46,1.93
23:58:47,1.93
23:58:48,1.93
23:58:49,1.93
23:58:50,1.93
23:58:51,1.93
23:58:52,1.93
23:58:53,1.93
23:58:54,1.93
23:58:55,1.93
23:58:56,1.93
23:58:57,1.93
23:58:58,1.93
23:58:59,1.93
23:59:00,1.93
23:59:01,1.93
23:59:02,1.93
23:59:03,1.93
23:59:04,1.93
23:59:05,1.93
23:59:06,1.93
23:59:07,1.93
23:59:08,1.93
23:59:09,1.93
23:59:10,1.93
23:59:11,1.93
23:59:12,1.93
23:59:13,1.93
23:59:14,1.93
23:59:15,1.93
23:59:16,1.93
23:59:17,1.93
23:59:18,1.93
23:59:19,1.93
23:59:20,1.93
23:59:21,1.93
23:59:22,1.93
23:59:23,1.93
23:59:24,1.93
23:59:25,1.93
23:59:26,1.93
23:59:27,1.93
23:59:28,1.93
23:59:29,1.93
23:59:30,1.93
23:59:31,1.93
23:59:32,1.93
23:59:33,1.93
23:59:34,1.93
23:59:35,1.93
23:59:36,1.93
23:59:37,1.93
23:59:38,1.93
23:59:39,1.93
23:59:40,1.93
23:59:41,1.93
23:59:42,1.93
23:59:43,1.93
23:59:44,1.93
23:59:45,1.93
23:59:46,1.93
23:59:47,1.93
23:59:48,1.93
23:59:49,1.93
23:59:50,1.93
23:59:51,1.93
23:59:52,1.93
23:59:53,1.93
23:59:54,1.93
23:59:55,1.93
23:59:56,1.93
23:59:57,1.93
23:59:58,1.93
23:59:59,1.93
